Agent: randomGuess
Gns. score: 1089, std. på score: 524
Maxtile: 512, gns. maxtile: 106.53
Ford. af maxtile: 16: 0%, 32: 6%, 64: 37%, 128: 48%, 256: 7%, 512: 0%
BOOTSTRAP: Gns. score: 1089, std. på score: 5
Score	Maxtile
1064	128
740	64
672	64
744	64
1048	64
748	64
1320	128
748	64
1112	128
1328	128
1316	128
1276	128
740	64
1344	128
1320	128
1168	128
1404	128
1408	128
1400	128
336	32
740	64
576	64
552	64
960	128
868	64
768	64
624	64
824	64
844	64
852	64
1296	128
1184	128
1084	128
1588	128
3116	256
1596	128
1160	128
700	64
792	64
608	64
660	64
1320	128
852	64
568	64
868	64
2220	256
1300	128
1032	128
1408	128
1308	128
596	64
392	32
1016	128
1312	128
732	64
720	64
992	64
2344	256
1180	128
1388	128
1780	128
476	32
1828	128
1020	128
2340	256
780	64
1252	128
1440	128
348	32
1056	128
1304	128
616	64
1104	128
1112	128
952	64
520	64
1000	64
632	64
936	64
620	64
1076	128
544	64
1436	128
108	16
872	64
1548	128
1304	128
1376	128
1336	128
920	128
832	64
1360	128
536	64
604	64
1208	64
2756	256
1152	128
1164	128
580	64
696	64
1600	128
612	64
1148	128
1384	128
860	64
1500	128
1016	128
372	32
852	64
376	32
1048	128
524	64
1192	128
772	64
564	32
1032	128
1340	128
1384	128
1424	128
856	64
1988	128
3712	256
1540	128
996	128
1712	128
980	64
436	32
1160	128
624	64
1328	128
1496	128
1412	128
1012	128
2184	256
1372	128
1412	128
200	16
572	64
1448	128
640	64
1188	128
628	64
1008	128
1680	128
716	64
1240	128
580	64
728	64
1352	128
744	64
708	64
1236	128
1228	128
1316	128
644	64
1316	128
780	64
1404	128
436	32
2468	256
1028	128
1252	128
1336	128
740	64
1212	128
1308	128
860	64
2500	256
1408	128
2048	256
1988	256
1048	128
1484	128
504	64
1312	128
1008	128
464	64
360	32
1440	128
700	64
2104	256
2880	256
1036	128
484	64
1380	128
440	32
1168	128
632	64
1596	128
668	64
748	64
452	64
796	64
600	64
1224	128
836	64
1284	128
928	128
888	64
576	64
348	32
1444	128
640	64
2256	256
836	64
640	64
1356	128
1744	128
1460	128
560	64
2052	256
584	64
788	64
1336	128
776	64
372	32
628	64
2052	256
1552	128
1444	128
1268	128
1272	128
1660	128
540	64
768	64
688	64
644	64
908	64
776	64
1500	128
296	32
372	32
784	64
748	64
552	64
1212	128
1432	128
272	32
920	64
204	16
1604	128
976	64
668	64
972	64
1040	128
1632	128
1364	128
888	128
1104	128
1344	128
804	64
580	64
1792	128
1012	128
844	64
1364	128
1244	128
1304	128
708	64
732	64
1032	128
868	128
392	32
500	32
1396	128
1344	128
1108	128
916	64
1396	128
724	64
1340	128
580	64
1716	128
2444	256
1424	128
624	64
592	64
644	64
2084	128
2352	256
1564	128
476	32
608	64
1104	128
704	64
1492	128
1196	128
520	64
756	64
980	64
520	64
1580	128
1484	128
1512	128
1164	128
1224	128
1200	128
1372	128
624	64
664	64
648	64
612	64
1584	128
704	64
1100	128
1008	128
984	128
1028	128
684	64
1596	128
308	32
1336	128
1588	128
596	64
696	64
1084	128
3048	256
548	64
1580	128
2052	256
728	64
916	64
580	64
1356	128
696	64
1368	128
844	64
1028	128
608	64
1464	128
840	64
844	64
1052	128
1396	128
1188	128
1360	128
1084	128
1324	128
596	64
688	64
1432	128
400	32
1328	128
1240	128
392	32
376	32
712	64
700	64
644	64
344	32
672	64
292	32
1220	128
1436	128
1144	128
1412	128
1444	128
1496	128
1192	128
732	64
2196	256
1520	128
1284	128
1272	128
932	128
2140	256
1300	128
1148	128
568	64
760	64
1304	128
836	64
620	64
2164	256
720	64
2944	256
1312	128
912	64
1044	128
952	64
512	64
376	32
1164	128
1188	128
1404	128
1244	128
812	64
704	64
572	64
2528	256
648	64
564	64
1452	128
912	64
756	64
1120	128
976	128
1516	128
1324	128
548	64
1332	128
624	64
1620	128
1052	128
1092	128
1160	128
2388	256
460	64
1396	128
984	128
756	64
1540	128
1320	128
2448	256
548	64
1204	128
604	64
1956	256
1380	128
604	64
468	64
488	32
984	128
1048	128
1540	128
1292	128
844	64
1332	128
712	64
304	32
2492	256
1236	128
1540	128
1328	128
776	64
1352	128
1700	128
1540	128
592	64
892	64
1076	128
1292	128
1436	128
680	64
612	64
1492	128
1472	128
576	64
924	128
1272	128
1524	128
228	32
912	128
988	128
1452	128
644	64
660	64
508	64
700	64
632	64
360	32
1328	128
1012	128
1188	128
2364	256
1404	128
352	32
1564	128
596	64
2404	256
1440	128
992	128
2796	256
628	64
2600	256
1436	128
456	32
2336	256
1220	128
1144	128
788	64
920	64
1384	128
1016	128
1264	128
552	64
840	64
1020	128
1120	128
676	64
1048	128
608	64
1432	128
608	64
640	64
2200	256
1360	128
2460	256
768	64
1268	128
2160	128
1192	128
824	64
596	64
580	64
776	64
1304	128
1300	128
680	64
1204	128
1384	128
684	64
636	64
616	64
1260	128
1284	128
564	64
420	32
1200	128
904	64
1624	128
2408	256
364	32
656	64
824	64
336	32
2100	256
2348	256
2812	256
424	32
1160	128
1276	128
1388	128
620	64
1120	128
592	64
1324	128
688	64
1364	128
892	64
1276	128
1304	128
708	64
2356	256
1148	128
744	64
672	64
1432	128
1400	128
596	64
776	64
1024	128
1336	128
1388	128
1328	128
1160	128
1392	128
828	64
1132	128
1976	128
1364	128
1264	128
320	32
816	64
2760	256
1388	128
312	32
1484	128
1448	128
1268	128
752	64
2660	256
1484	128
488	32
716	64
744	64
684	64
2052	128
756	64
1376	128
1376	128
1004	64
1348	128
720	64
444	32
856	64
676	64
2072	256
320	32
1792	128
1604	128
1404	128
976	64
576	64
640	64
1592	128
1296	128
348	32
712	64
684	64
2400	256
912	64
1408	128
712	64
2236	256
2812	256
1288	128
932	128
1112	128
1376	128
952	64
644	64
2400	256
584	64
1148	128
668	64
1468	128
464	64
376	32
1652	128
1348	128
1316	128
740	64
960	64
724	64
680	64
508	32
584	64
1204	128
1428	128
2872	256
1008	128
1508	128
3100	256
648	64
1396	128
1308	128
672	64
1712	128
1356	128
1240	128
564	64
708	64
1336	128
1204	128
1480	128
1252	128
744	64
1404	128
512	64
1212	128
888	64
1400	128
1260	128
1140	128
1300	128
536	64
620	64
1028	128
284	32
1232	128
268	32
1392	128
1452	128
1300	128
576	64
1400	128
1452	128
2324	256
1292	128
944	64
524	64
920	64
1428	128
1004	128
1108	128
628	64
756	64
692	64
1180	128
1120	128
1496	128
1096	128
648	64
1364	128
2240	256
588	64
752	64
1184	128
872	64
628	64
996	128
1516	128
968	64
1524	128
1240	128
600	64
1324	128
1396	128
804	64
1272	128
1608	128
624	64
308	32
936	64
644	64
1272	128
1220	128
868	64
1140	128
1320	128
1188	128
660	64
1244	128
424	64
1400	128
148	16
872	128
432	32
588	64
732	64
984	64
1124	128
876	64
148	16
744	64
944	64
716	64
1112	128
732	64
1152	128
980	128
728	64
1644	128
1240	128
672	64
1512	128
728	64
660	64
576	64
388	32
1284	128
1348	128
2900	256
776	64
608	64
604	64
636	64
864	64
1480	128
1428	128
984	128
1608	128
580	64
1372	128
864	64
796	64
1456	128
804	64
700	64
2304	256
1344	128
916	64
1116	128
1380	128
636	64
576	64
2604	256
1340	128
1448	128
1188	128
580	64
464	32
1084	128
824	64
592	64
472	32
908	64
800	64
1200	128
648	64
2204	256
1448	128
900	64
648	64
1084	128
2444	256
1072	128
1412	128
1224	128
1184	128
1592	128
416	64
1340	128
612	64
456	64
592	64
1412	128
1048	128
1112	128
1332	128
592	64
784	64
1432	128
1052	128
1332	128
1308	128
344	32
1044	128
1400	128
1384	128
660	64
624	64
680	64
3024	256
1132	128
740	64
1000	128
1368	128
860	64
1036	64
2056	128
660	64
632	64
1368	128
1352	128
324	32
628	64
1328	128
2164	256
728	64
1224	128
1416	128
1280	128
1248	128
932	64
380	32
996	64
1008	64
360	32
2868	256
576	64
664	64
608	64
1456	128
2404	256
1260	128
1792	128
1352	128
1496	128
1084	128
624	64
892	64
1624	128
584	64
548	64
960	64
692	64
1428	128
704	64
1264	128
1416	128
680	64
2220	256
1052	128
1316	128
568	64
716	64
660	64
428	32
616	64
1328	128
1012	128
2756	256
552	64
1052	128
1388	128
