Agent: randomGuess
Gns. score: 1096, std. på score: 538
Maxtile: 512, gns. maxtile: 107.21
Ford. af maxtile: 8: 0%, 16: 0%, 32: 6%, 64: 37%, 128: 47%, 256: 7%, 512: 0%
BOOTSTRAP: Gns. score: 1096, std. på score: 3
Score	Maxtile
1332	128
768	64
1552	128
732	64
2220	256
724	64
2756	256
268	32
2016	256
480	64
1176	128
1224	128
1072	128
3028	256
1328	128
648	64
1168	128
612	64
1520	128
1260	128
588	64
1372	128
656	64
860	64
540	64
1452	128
2548	256
640	64
724	64
2128	256
1124	128
1332	128
524	64
2240	256
544	64
424	32
1388	128
1464	128
888	64
440	32
1436	128
820	64
1124	128
848	64
1148	128
1308	128
712	64
2396	256
2344	256
1232	128
1276	128
1472	128
620	64
360	32
1772	128
1076	128
1220	128
1436	128
1408	128
1556	128
1020	128
420	32
1056	128
1164	128
1164	128
1072	128
1228	128
1684	128
1228	128
1624	128
1352	128
2344	256
240	32
660	64
1252	128
932	64
1280	128
1324	128
676	64
1372	128
1380	128
1036	128
680	64
1472	128
1124	128
1236	128
1284	128
528	32
724	64
2248	256
716	64
700	64
1028	128
248	32
444	32
592	64
816	64
2000	256
604	64
1464	128
400	32
636	64
1668	128
716	64
588	64
600	64
2720	256
496	64
1748	128
860	64
1328	128
1204	128
888	64
616	64
960	128
1240	128
1672	128
1812	128
988	64
864	64
1288	128
2096	256
604	64
924	64
1236	128
892	128
1356	128
1036	128
276	32
420	32
616	64
1244	128
708	64
1340	128
988	128
752	64
732	64
2364	256
1264	128
592	64
544	64
580	64
1328	128
1220	128
1264	128
924	128
608	64
1392	128
1200	128
464	32
2368	256
504	64
692	64
596	64
1288	128
704	64
1420	128
2120	256
1184	128
484	64
1028	128
732	64
1172	128
2420	256
856	64
1384	128
716	64
1276	128
1100	128
1448	128
1236	128
1756	128
1304	128
1364	128
572	64
164	16
1112	64
572	64
1456	128
1528	128
660	64
420	64
2728	256
888	64
592	64
1220	128
520	64
300	32
856	64
980	128
792	64
1004	128
828	64
984	128
1328	128
1124	128
1228	128
1204	128
2400	256
952	64
2288	256
536	64
1124	128
648	64
988	64
624	64
2432	256
1368	128
2756	256
1256	128
1012	64
1320	128
668	64
712	64
1424	128
2360	256
1400	128
716	64
1136	128
1132	128
588	64
1536	128
2132	128
2132	128
1220	128
576	64
1140	128
656	64
904	64
756	64
256	32
1384	128
344	32
1528	128
372	32
656	64
976	128
664	64
1132	128
564	64
1048	128
684	64
276	32
676	64
1168	128
2576	256
1584	128
1180	128
3132	256
1352	128
1160	128
712	64
1392	128
1672	128
1084	128
648	64
1348	128
616	64
840	64
756	64
604	64
1812	128
1612	128
556	64
748	64
2436	256
1328	128
560	64
1488	128
1676	128
348	32
716	64
1252	128
1000	128
620	64
1532	128
1356	128
656	64
2000	256
1324	128
708	64
540	64
1880	128
632	64
888	64
772	64
1388	128
588	64
2292	256
1048	128
1448	128
2336	256
212	16
1536	128
2132	256
1296	128
1476	128
1796	128
728	64
1764	128
764	64
1644	128
1424	128
280	32
1348	128
464	32
1308	128
1344	128
1176	128
1048	128
1256	128
692	64
608	64
1256	128
1404	128
2324	256
2276	256
552	64
748	64
1312	128
880	64
420	32
1364	128
1048	128
340	32
540	64
920	128
412	32
1372	128
1468	128
768	64
768	64
648	64
1304	128
596	64
712	64
332	32
1268	128
1412	128
272	32
696	64
252	32
412	32
384	32
820	64
1632	128
880	64
1400	128
1372	128
612	64
2352	256
852	64
2240	256
1280	128
2200	256
1152	128
952	64
1496	128
1592	128
2240	256
1256	128
672	64
1404	128
2240	256
984	64
1336	128
2720	256
512	64
1628	128
1436	128
1088	128
1040	128
808	64
656	64
1460	128
1868	128
1024	128
908	128
896	64
756	64
1148	128
872	64
1400	128
588	64
1136	128
1384	128
1216	128
468	64
708	64
1308	128
1400	128
1576	128
688	64
1140	128
656	64
1464	128
548	64
376	32
1912	128
1096	128
336	32
2252	256
1332	128
2088	256
440	32
672	64
304	32
2064	256
1368	128
2388	256
1304	128
1156	128
772	64
480	64
1160	128
824	64
1384	128
672	64
272	32
904	64
1112	128
1216	128
1196	128
412	32
1312	128
1144	128
800	64
828	64
1284	128
1396	128
704	64
580	64
488	64
872	128
2356	256
616	64
364	32
1280	128
1404	128
1148	128
1448	128
1320	128
1136	128
1112	128
1436	128
1300	128
1392	128
944	128
2264	256
608	64
856	64
644	64
404	32
1340	128
1064	64
1472	128
872	64
764	64
852	64
696	64
624	64
616	64
552	64
520	32
272	32
628	64
652	64
728	64
548	64
1068	128
2124	256
728	64
548	64
1704	128
568	64
576	64
712	64
724	64
852	64
996	128
1284	128
692	64
1256	128
700	64
1076	128
576	64
1460	128
1356	128
584	64
996	64
1776	128
1392	128
652	64
1256	128
2368	256
1096	128
1048	128
748	64
1304	128
996	64
2832	256
1328	128
532	64
716	64
1644	128
1316	128
1056	128
1592	128
696	64
360	32
456	32
660	64
1304	128
340	32
1400	128
1312	128
1352	128
1212	128
584	64
1452	128
680	64
364	32
1468	128
352	32
384	32
1080	128
1676	128
216	32
1376	128
1116	128
936	64
1728	128
1468	128
940	64
920	64
264	32
692	64
1000	64
2144	256
1092	128
884	64
3112	256
1304	128
688	64
748	64
716	64
624	64
836	64
1324	128
1384	128
400	32
744	64
600	64
740	64
568	64
1208	128
520	64
728	64
1312	128
1012	128
604	64
684	64
1380	128
1040	128
2168	256
1476	128
3048	256
684	64
1472	128
548	64
1360	128
1104	128
564	64
1056	128
612	64
276	32
1416	128
544	64
2504	256
2088	256
652	64
2552	256
1424	128
616	64
1180	128
300	32
1360	128
1200	128
1412	128
992	64
1772	128
1348	128
1640	128
1316	128
1060	128
624	64
1252	128
1484	128
1176	128
1148	128
1168	128
1756	128
672	64
384	32
1356	128
656	64
428	64
1088	128
704	64
956	64
1076	128
636	64
2048	128
788	64
852	64
672	64
624	64
580	64
1456	128
552	64
1472	128
1392	128
2716	256
712	64
872	64
416	32
416	64
1488	128
1616	128
1120	128
728	64
928	64
1168	128
1004	128
612	64
1396	128
1268	128
2244	256
2384	256
2192	256
1332	128
2136	256
1332	128
1068	128
1768	128
508	64
628	64
636	64
2364	256
1316	128
1176	128
1880	128
1392	128
1012	64
1344	128
2188	256
288	32
1236	128
1344	128
700	64
2948	256
676	64
1584	128
2504	256
1448	128
2156	256
1116	128
940	128
516	64
2824	256
572	64
1392	128
1460	128
568	64
1488	128
2412	256
700	64
628	64
480	64
628	64
1464	128
2124	256
1352	128
472	64
524	32
788	64
1836	128
2100	256
1184	128
524	64
2036	256
2900	256
840	64
808	64
1340	128
1436	128
556	64
1088	128
1596	128
1556	128
548	64
952	64
624	64
1292	128
1232	128
732	64
628	64
1064	128
2060	256
580	64
2116	256
1284	128
872	64
2176	256
1236	128
1244	128
2084	256
768	64
604	64
572	64
1984	256
1336	128
796	64
1292	128
716	64
888	64
1408	128
568	64
1084	128
652	64
712	64
704	64
1216	128
656	64
784	64
2036	256
560	64
1316	128
776	64
1068	128
568	64
732	64
1576	128
2996	256
1568	128
672	64
420	32
1244	128
1332	128
1580	128
640	64
1092	128
596	64
668	64
496	64
2256	256
1628	128
232	32
340	32
428	32
752	64
1504	128
1380	128
656	64
996	128
584	64
1384	128
628	64
580	64
616	64
1588	128
1064	128
2764	256
664	64
1336	128
716	64
1324	128
1200	128
1584	128
1592	128
2136	256
1400	128
600	64
300	32
1376	128
708	64
1160	128
1132	128
1204	128
1192	128
1060	128
1440	128
772	64
1316	128
628	64
836	64
1140	128
420	32
1212	128
912	64
1012	128
1404	128
524	64
788	64
628	64
1560	128
1336	128
824	64
1180	128
900	128
1300	128
1224	128
760	64
1344	128
1700	128
1420	128
584	64
1508	128
1204	128
948	64
1392	128
1144	128
1004	128
1604	128
1052	128
404	32
232	32
696	64
732	64
660	64
1356	128
384	32
1112	128
696	64
1472	128
1468	128
1552	128
500	32
720	64
772	64
2396	256
1348	128
2284	256
1908	128
1128	128
3444	256
980	64
1280	128
600	64
1256	128
784	64
424	32
1436	128
684	64
2448	256
696	64
1780	128
832	64
1368	128
1448	128
2456	256
340	32
580	64
680	64
608	64
1464	128
1412	128
1352	128
1472	128
2732	256
568	64
1308	128
1436	128
1476	128
1084	128
1076	128
612	64
1476	128
924	64
684	64
1544	128
820	64
684	64
1312	128
888	64
620	64
1240	128
1636	128
1428	128
1444	128
324	32
624	64
664	64
2324	256
1492	128
1200	128
1288	128
768	64
968	64
1300	128
2428	256
1340	128
1084	128
588	64
2300	256
952	64
960	64
1092	128
1468	128
820	64
1044	128
668	64
2228	256
632	64
1044	128
696	64
1324	128
808	64
1092	128
304	32
1060	128
1036	64
1760	128
908	64
568	64
792	64
1340	128
696	64
540	64
1640	128
1188	128
1652	128
1032	128
1400	128
2516	256
580	64
1444	128
704	64
636	64
560	64
1404	128
1272	128
568	64
1112	64
1084	128
1348	128
968	64
1380	128
2344	256
988	128
716	64
904	64
692	64
1840	128
1368	128
268	32
1468	128
620	64
1304	128
1028	128
408	32
1452	128
524	64
1044	128
1408	128
1064	128
1432	128
1236	128
696	64
1280	128
920	128
1336	128
968	128
2732	256
1152	128
696	64
1264	128
1376	128
584	64
1136	128
1332	128
1484	128
572	64
1352	128
1052	128
1532	128
648	64
532	64
1468	128
1380	128
2204	256
744	64
492	64
1208	128
1308	128
1284	128
1044	64
1500	128
1396	128
1184	128
1300	128
480	64
1048	128
468	64
1016	128
2044	256
1512	128
1376	128
632	64
2148	256
1356	128
676	64
572	64
648	64
1560	128
904	64
1012	128
544	64
1228	128
276	32
696	64
2216	256
1416	128
1464	128
2352	256
1284	128
692	64
1292	128
1284	128
892	64
712	64
1364	128
588	64
1540	128
1056	128
1136	128
1820	128
352	32
868	64
1320	128
1280	128
1064	128
2308	256
1280	128
1152	128
2240	256
1460	128
428	32
692	64
1388	128
596	64
848	64
2144	256
1280	128
1416	128
1620	128
572	64
1412	128
1380	128
1160	128
468	64
1408	128
572	64
956	128
1432	128
764	64
1312	128
588	64
1696	128
684	64
1064	128
556	64
1176	128
864	64
1444	128
1220	128
1320	128
640	64
1076	128
1244	128
1388	128
960	128
1408	128
2104	256
556	64
556	64
576	64
1396	128
628	64
2224	256
1324	128
1536	128
504	64
592	64
1532	128
528	64
1100	128
1064	128
888	64
1348	128
1132	128
1740	128
1568	128
1336	128
1216	128
572	64
1332	128
916	64
636	64
796	64
1268	128
716	64
1060	128
1232	128
1364	128
1732	128
660	64
300	32
1428	128
660	64
1324	128
2316	256
996	128
1336	128
2116	256
1176	128
1028	128
492	64
944	64
492	64
876	64
1620	128
1960	128
368	32
1336	128
884	64
1168	128
1456	128
600	64
548	64
844	64
1208	128
600	64
592	64
612	64
1892	256
428	32
604	64
572	64
704	64
1104	64
1320	128
440	32
1312	128
2252	256
872	64
1368	128
1084	128
2564	256
1420	128
740	64
1764	128
360	32
596	64
1252	128
728	64
1180	128
1220	128
2204	256
1380	128
1260	128
620	64
588	64
996	128
1104	128
492	32
588	64
1084	128
744	64
1296	128
1744	128
1284	128
1116	128
620	64
816	64
736	64
1028	128
1100	128
292	32
1460	128
1216	128
664	64
264	32
620	64
2540	256
536	64
332	32
596	64
572	64
692	64
816	64
524	64
608	64
1372	128
1040	128
480	64
904	64
1336	128
652	64
704	64
1236	128
1328	128
1380	128
912	128
688	64
624	64
1456	128
1004	128
1184	128
604	64
1508	128
1336	128
404	32
1252	128
1544	128
1316	128
952	128
1316	128
1308	128
560	64
2352	256
2024	256
1228	128
1288	128
1304	128
1532	128
1556	128
1512	128
1064	128
480	64
1092	128
1272	128
1528	128
688	64
1552	128
708	64
732	64
1132	128
1112	64
1480	128
980	128
1288	128
748	64
1536	128
1056	128
532	64
1420	128
712	64
1496	128
1132	128
616	64
572	64
1584	128
1396	128
628	64
532	64
892	64
876	64
1188	128
276	32
664	64
1520	128
468	32
812	64
348	32
696	64
764	64
1532	128
1064	128
1288	128
1120	128
552	64
2308	256
1276	128
540	64
1324	128
1420	128
536	64
1276	128
552	64
1312	128
2152	256
852	64
452	32
980	64
1104	128
1324	128
760	64
1212	128
1320	128
876	128
560	64
1308	128
644	64
1404	128
936	64
1484	128
1220	128
1452	128
3012	256
1536	128
624	64
636	64
1496	128
1256	128
1304	128
636	64
716	64
1216	128
972	64
1408	128
1296	128
1412	128
1380	128
2380	256
588	64
680	64
1172	128
1184	128
1136	128
1332	128
580	64
1400	128
1216	128
780	64
768	64
1208	128
420	32
1320	128
652	64
1140	128
756	64
560	64
664	64
628	64
632	64
740	64
1036	128
852	64
1172	128
312	32
1240	128
1048	128
2480	256
992	128
308	32
1312	128
648	64
1252	128
660	64
892	64
780	64
612	64
1408	128
1348	128
1120	128
1104	128
676	64
2056	256
1364	128
1024	128
1204	128
976	128
1344	128
332	32
2848	256
1164	128
712	64
624	64
372	32
936	128
576	64
1428	128
2984	256
1148	128
1472	128
1184	128
352	32
656	64
1096	128
716	64
724	64
664	64
584	64
788	64
712	64
1764	128
328	32
1744	128
1332	128
1012	128
1564	128
2092	256
1532	128
804	64
1048	128
400	32
588	64
600	64
696	64
540	32
676	64
752	64
1276	128
1344	128
632	64
644	64
580	64
1244	128
648	64
1208	128
1140	128
816	64
1004	64
1072	128
1032	64
1292	128
1340	128
532	64
1292	128
784	64
1004	128
2052	256
684	64
2600	256
1304	128
1292	128
708	64
1456	128
1208	128
632	64
600	64
1332	128
860	64
824	64
2288	256
520	64
1472	128
1292	128
1132	128
572	64
1560	128
764	64
1416	128
2216	256
552	64
688	64
1036	128
460	64
732	64
724	64
1588	128
1260	128
840	64
1300	128
1136	128
716	64
2224	256
2432	256
1260	128
772	64
1288	128
572	64
336	32
844	64
556	64
596	64
1660	128
680	64
1332	128
944	64
896	64
1512	128
592	64
1388	128
2344	256
1164	128
1404	128
608	64
676	64
592	64
868	64
1780	128
1000	128
980	128
492	64
1456	128
2308	256
716	64
756	64
948	64
892	64
588	64
492	64
652	64
780	64
760	64
560	64
1312	128
1156	128
740	64
608	64
1124	128
1436	128
672	64
304	32
824	64
664	64
736	64
1448	128
1076	128
728	64
472	64
2140	256
392	32
1068	128
576	64
696	64
932	64
556	64
1508	128
1616	128
1380	128
876	64
1444	128
2868	256
1028	128
1420	128
1512	128
220	32
704	64
1372	128
480	64
1400	128
972	128
572	64
1472	128
596	64
548	32
1272	128
360	32
1028	128
880	64
1252	128
1540	128
1168	128
688	64
444	32
984	128
1248	128
1400	128
548	64
1216	128
1328	128
1336	128
1272	128
660	64
1364	128
1224	128
1116	128
1308	128
1008	64
844	64
660	64
580	64
940	128
468	32
316	32
568	32
1324	128
1340	128
616	64
720	64
628	64
456	64
2808	256
1280	128
344	32
1760	128
732	64
1076	128
1264	128
1508	128
1100	64
652	64
1528	128
1080	128
952	128
2832	256
1168	128
620	64
632	64
604	64
2340	256
876	64
1132	128
1236	128
1440	128
496	64
1072	128
636	64
1296	128
776	64
464	32
1312	128
604	64
676	64
816	64
1432	128
460	64
676	64
1524	128
1068	128
1212	128
1380	128
588	64
900	64
720	64
944	64
1324	128
1324	128
1168	128
692	64
1104	64
672	64
460	32
1272	128
1420	128
328	32
1044	128
1280	128
600	64
1056	128
872	64
2200	256
676	64
640	64
1372	128
1804	128
672	64
1172	128
700	64
728	64
2172	256
1352	128
848	64
644	64
288	32
1436	128
264	32
1348	128
992	128
324	32
668	64
628	64
1408	128
748	64
1488	128
696	64
904	64
1548	128
680	64
548	64
852	64
612	64
952	128
1360	128
680	64
260	32
932	64
696	64
644	64
1020	128
1076	128
1476	128
1728	128
452	64
1224	128
576	64
652	64
880	64
1172	128
652	64
364	32
1408	128
840	64
672	64
300	32
592	64
632	64
1536	128
900	64
584	64
1008	128
712	64
372	32
448	32
1088	128
2140	256
1348	128
1348	128
1444	128
1336	128
648	64
1024	128
1440	128
1120	128
1056	128
1396	128
1280	128
1328	128
992	128
1280	128
1448	128
1364	128
1368	128
664	64
876	64
2420	256
1316	128
1368	128
1132	128
1408	128
1260	128
656	64
1388	128
444	64
968	64
532	64
1396	128
2428	256
1312	128
1420	128
1112	128
720	64
1088	128
900	64
1356	128
556	64
1196	128
968	128
1324	128
772	64
1104	128
488	32
660	64
624	64
1312	128
1232	128
716	64
788	64
1544	128
516	32
340	32
1152	128
1120	128
1944	256
668	64
284	32
620	64
2084	256
520	64
580	64
568	64
1396	128
1140	128
1248	128
1056	128
1512	128
1656	128
1080	128
744	64
2224	256
1312	128
1360	128
1440	128
1248	128
332	32
1468	128
1292	128
500	32
1844	128
2552	256
644	64
292	32
1116	128
1596	128
480	64
908	64
588	64
588	64
680	64
1188	128
1272	128
1028	128
620	64
712	64
544	64
636	64
304	32
668	64
688	64
688	64
2164	256
1504	128
632	64
1928	256
836	64
336	32
2080	256
696	64
1284	128
1892	256
1360	128
1408	128
1316	128
1244	128
640	64
2488	256
1696	128
820	64
1320	128
1300	128
1096	128
1004	64
1396	128
424	64
2364	256
1264	128
808	64
1040	128
596	64
1260	128
320	32
1260	128
1468	128
968	128
796	64
664	64
516	64
2236	256
1332	128
504	64
1380	128
1036	128
1328	128
1428	128
2408	256
2404	256
632	64
608	64
1284	128
984	64
1436	128
340	32
1600	128
684	64
1640	128
1392	128
2696	256
744	64
1012	128
604	64
2928	256
1316	128
1332	128
2820	256
892	64
384	32
1132	128
788	64
1584	128
932	64
528	64
724	64
516	64
816	64
756	64
1276	128
1144	64
1184	128
672	64
2388	256
764	64
612	64
1004	128
1336	128
336	32
1508	128
1228	128
1004	128
712	64
844	64
2324	256
1488	128
644	64
2572	256
1140	128
1216	128
868	64
652	64
1476	128
604	64
472	64
1104	128
328	32
984	64
1300	128
1144	128
1308	128
1032	128
340	32
2860	256
580	64
600	64
308	32
1168	128
876	64
572	64
1204	64
728	64
944	64
620	64
844	64
1036	128
2364	256
1256	128
1604	128
540	64
1364	128
532	32
1388	128
488	64
852	64
596	64
308	32
488	64
1328	128
576	64
1352	128
596	64
588	64
1376	128
956	128
2036	256
588	64
2572	256
760	64
892	64
744	64
1068	128
568	64
1368	128
1276	128
2428	256
712	64
1168	128
1368	128
1508	128
1088	128
1484	128
896	64
1292	128
1580	128
616	64
1496	128
1180	128
1560	128
708	64
640	64
2300	256
692	64
1400	128
1276	128
1572	128
984	128
528	64
176	16
256	32
884	128
1112	128
1344	128
1416	128
536	32
600	64
1428	128
644	64
1480	128
1388	128
652	64
412	32
1484	128
1512	128
1320	128
1644	128
668	64
1064	128
1584	128
528	64
1324	128
556	64
848	64
644	64
1380	128
1212	128
2064	256
1668	128
1380	128
1484	128
1352	128
640	64
1356	128
1192	128
1600	128
1320	128
1272	128
596	64
568	64
1128	128
756	64
1412	128
1488	128
1376	128
372	32
1600	128
360	32
1316	128
2104	256
1180	128
452	64
400	32
1088	128
828	64
612	64
868	64
756	64
1104	128
476	32
1696	128
1128	128
772	64
392	32
756	64
2816	256
1260	128
488	32
952	64
744	64
508	32
792	64
844	64
1396	128
944	64
2488	256
552	64
1340	128
728	64
692	64
660	64
1260	128
1336	128
1336	128
564	64
1588	128
2384	256
1744	128
716	64
1300	128
872	64
1004	128
880	64
644	64
1132	128
1224	128
1124	128
1468	128
692	64
1848	128
852	64
1140	128
588	64
1688	128
2324	256
1276	128
2164	256
580	64
3188	256
1324	128
1628	128
1008	128
1348	128
468	32
1316	128
1396	128
700	64
1392	128
576	64
1400	128
1672	128
1056	64
744	64
712	64
592	64
648	64
424	32
1248	128
1372	128
660	64
812	64
2300	256
660	64
400	32
668	64
1292	128
636	64
2868	256
948	64
1080	128
452	32
876	64
1136	128
680	64
1220	128
696	64
932	64
260	32
1396	128
2500	256
1356	128
584	64
1016	128
1196	128
1040	128
1340	128
636	64
700	64
2092	128
1808	128
616	64
696	64
656	64
856	64
1668	128
3640	256
1344	128
1428	128
848	64
688	64
1184	128
1160	128
984	128
284	32
704	64
972	128
708	64
616	64
1196	128
748	64
1008	64
1384	128
1412	128
484	32
1184	128
716	64
812	64
1120	128
1136	128
1304	128
1304	128
2296	256
408	32
988	128
1084	128
184	16
984	128
1104	64
940	64
1124	128
1192	128
636	64
1280	128
1192	128
612	64
1044	128
2068	256
1080	128
1372	128
2060	128
488	64
1316	128
1260	128
940	64
1260	128
1012	128
872	64
1396	128
904	64
2316	256
796	64
1724	128
1204	128
1008	128
1284	128
1056	128
1132	128
664	64
992	128
2360	256
584	64
844	64
1264	128
436	64
880	64
1268	128
1064	64
1140	128
580	64
1452	128
840	64
392	32
1424	128
700	64
1148	128
1564	128
624	64
1224	128
620	64
1560	128
304	32
1428	128
624	64
380	32
1072	128
704	64
1376	128
1400	128
1040	128
640	64
1496	128
2124	256
604	64
1268	128
840	64
1412	128
296	32
1288	128
2412	256
276	32
1416	128
1148	128
1556	128
772	64
1444	128
368	32
616	64
828	64
472	64
500	32
1376	128
732	64
1004	128
1068	128
2340	256
552	32
772	64
584	64
628	64
720	64
1380	128
284	32
1528	128
408	32
968	128
700	64
740	64
1368	128
760	64
2440	256
1408	128
1016	128
1364	128
1328	128
1092	128
564	64
1584	128
1268	128
576	64
688	64
720	64
1176	128
1696	128
1176	128
1072	128
636	64
1588	128
1172	128
736	64
688	64
736	64
1116	128
1444	128
1596	128
492	64
1340	128
768	64
1572	128
1512	128
1312	128
1004	128
436	32
880	64
1260	128
388	32
788	64
548	64
1200	128
772	64
1380	128
780	64
696	64
1292	128
860	64
2580	256
300	32
500	64
668	64
2448	256
332	32
1380	128
1048	128
1492	128
796	64
1424	128
1348	128
288	32
1064	128
1268	128
676	64
432	32
2324	256
752	64
2256	256
1324	128
880	128
684	64
668	64
492	64
1224	128
488	32
1128	128
1232	128
1584	128
1176	128
816	64
1392	128
1404	128
884	128
1164	128
680	64
508	64
776	64
1604	128
652	64
1164	128
376	32
880	64
1520	128
536	64
484	64
948	64
1120	128
784	64
912	64
1420	128
1204	128
1024	128
1200	128
1224	128
588	64
976	64
948	64
1472	128
1196	128
360	32
928	64
812	64
660	64
696	64
696	64
292	32
700	64
392	32
2056	128
1096	128
984	64
808	64
1376	128
664	64
844	64
576	64
1024	128
2200	256
572	64
1316	128
572	64
500	64
1340	128
1348	128
676	64
476	64
1920	128
1460	128
356	32
400	32
1140	128
656	64
632	64
1016	128
1260	128
1384	128
684	64
1116	128
1284	128
1316	128
988	64
1508	128
1336	128
1048	128
1384	128
652	64
2468	256
1788	128
684	64
872	64
1384	128
356	32
1348	128
1208	128
792	64
692	64
1384	128
1396	128
976	64
1184	128
1028	128
2168	256
556	64
1328	128
2388	256
1264	128
1044	64
572	64
544	64
1364	128
764	64
1392	128
496	64
1236	128
568	64
704	64
1564	128
1284	128
460	32
636	64
1164	128
1280	128
544	64
596	64
636	64
1332	128
2008	256
852	64
876	64
740	64
1256	128
328	32
2012	256
2120	256
1428	128
600	64
912	128
568	64
664	64
2168	256
1348	128
1372	128
488	32
1376	128
816	64
1280	128
968	128
292	32
652	64
1424	128
1136	128
1196	128
1304	128
2028	256
1260	128
992	64
1284	128
644	64
1356	128
1164	128
896	128
2216	256
1432	128
720	64
1556	128
700	64
868	64
1148	128
1024	64
2188	256
1336	128
852	64
2772	256
608	64
1324	128
608	64
1204	128
1432	128
844	64
772	64
752	64
1388	128
1268	128
880	64
3276	256
924	64
1120	128
764	64
1452	128
1208	128
1108	128
1484	128
1104	128
1292	128
976	128
1228	128
1176	128
276	32
1192	128
968	64
216	32
808	64
716	64
964	128
476	64
644	64
1208	128
532	64
648	64
680	64
1316	128
1388	128
1400	128
1348	128
1108	128
960	64
792	64
752	64
1432	128
1536	128
1576	128
1128	128
1316	128
460	64
1352	128
896	64
996	128
584	64
2104	256
1364	128
664	64
628	64
1228	128
1496	128
860	64
612	64
1016	128
1068	128
724	64
972	64
488	32
532	64
312	32
1052	128
1416	128
752	64
1192	128
1424	128
580	64
1036	128
704	64
2296	256
1644	128
344	32
1120	128
1060	128
1036	64
1452	128
764	64
1284	128
596	64
1312	128
408	32
396	32
1408	128
1484	128
292	32
924	128
1396	128
2100	256
1416	128
1168	128
2036	128
492	64
1432	128
672	64
1000	128
1436	128
1332	128
1084	128
2264	128
604	64
1444	128
560	64
576	64
300	32
1480	128
3208	256
976	128
1296	128
560	64
712	64
640	64
2508	256
312	32
460	64
552	64
532	64
1356	128
1380	128
364	32
1008	128
1420	128
1132	128
340	32
772	64
612	64
1248	128
888	64
1348	128
1596	128
496	64
500	64
1756	128
1108	128
640	64
1288	128
1532	128
580	64
1256	128
1596	128
312	32
1164	128
1344	128
2152	256
1368	128
1212	128
1356	128
1320	128
1332	128
1044	128
1324	128
376	32
908	128
2076	256
1092	128
1464	128
740	64
576	64
668	64
252	32
1224	128
2264	256
1204	128
1672	128
1644	128
760	64
1272	128
1540	128
1276	128
1152	128
564	64
1204	128
640	64
1168	128
684	64
588	64
1252	128
288	32
652	64
628	64
1292	128
600	64
1228	128
608	64
1168	128
692	64
1548	128
1128	128
1024	128
1572	128
756	64
964	64
1052	128
600	64
664	64
2420	256
1396	128
1484	128
1204	128
2264	256
688	64
760	64
1420	128
396	32
336	32
3480	256
1356	128
1108	128
1020	128
2368	256
1612	128
676	64
1180	128
1188	128
1184	128
848	64
752	64
692	64
2340	256
1792	128
1352	128
1232	128
624	64
1440	128
588	64
956	128
1592	128
696	64
904	64
456	64
920	64
1324	128
580	64
2212	256
1968	128
664	64
1208	128
564	64
1424	128
832	64
612	64
940	128
1320	128
432	32
1300	128
1188	128
2220	256
1216	128
680	64
580	64
1276	128
1432	128
580	64
1108	128
436	32
1160	128
2348	256
764	64
608	64
1196	128
600	64
556	64
584	64
1008	128
416	32
608	64
1448	128
1368	128
944	128
1484	128
416	32
624	64
1400	128
996	128
892	64
1280	128
432	32
204	16
888	64
1032	128
1136	128
1188	128
596	64
536	64
828	64
1000	128
2772	256
1800	128
1592	128
872	64
1192	128
588	64
1456	128
468	64
1004	128
1060	128
736	64
588	64
520	32
828	64
680	64
652	64
620	64
700	64
1256	128
1132	128
1304	128
648	64
624	64
852	64
1168	128
844	64
640	64
1892	256
1116	128
652	64
1488	128
668	64
1092	128
584	64
2432	256
772	64
580	64
952	64
1356	128
1192	128
2372	256
320	32
1200	128
668	64
804	64
628	64
1592	128
1168	128
944	64
768	64
676	64
780	64
1756	128
1192	128
1252	128
844	64
664	64
696	64
644	64
256	16
1168	128
964	128
500	64
776	64
704	64
972	128
1324	128
1528	128
664	64
1028	128
572	64
704	64
520	64
508	32
1248	128
764	64
572	64
1048	128
576	64
3264	256
664	64
492	32
672	64
1044	128
1144	128
264	32
2840	256
576	64
1300	128
1328	128
660	64
844	64
696	64
868	64
1192	128
1648	128
992	128
448	64
716	64
1256	128
728	64
1120	128
624	64
736	64
1064	128
984	64
588	64
556	64
740	64
2376	256
1356	128
464	64
576	64
2428	256
448	64
648	64
1204	128
1012	128
764	64
2420	256
1104	128
1104	128
1132	128
560	64
1196	128
276	32
1364	128
652	64
980	128
1316	128
1544	128
700	64
704	64
1152	64
656	64
632	64
1436	128
1200	128
2184	256
544	64
1328	128
948	64
712	64
644	64
1460	128
704	64
1440	128
596	64
1204	128
1224	128
560	64
896	128
580	64
1332	128
672	64
1124	128
1232	128
1084	128
676	64
1480	128
968	64
1288	128
588	64
1332	128
1508	128
780	64
592	64
1104	128
948	64
1032	64
2176	256
2624	256
644	64
2364	256
708	64
676	64
1492	128
1156	128
1096	128
756	64
292	32
1088	128
1336	128
1428	128
896	64
628	64
1376	128
816	64
1188	128
1020	64
1244	128
376	32
1024	128
2064	256
1112	128
540	64
1260	128
1180	128
1408	128
1168	128
580	64
708	64
424	32
740	64
644	64
1276	128
780	64
572	64
1720	128
624	64
400	32
1884	128
456	64
708	64
712	64
748	64
788	64
836	64
1312	128
724	64
1076	128
296	32
816	64
1608	128
868	64
812	64
700	64
1120	64
1264	128
1372	128
832	64
1420	128
580	64
1264	128
1028	128
