Agent: runInRing
Gns. score: 2300, std. på score: 1068
Maxtile: 1024, gns. maxtile: 211.32
Ford. af maxtile: 32: 0%, 64: 5%, 128: 37%, 256: 50%, 512: 5%, 1024: 0%
BOOTSTRAP: Gns. score: 2300, std. på score: 10
Score	Maxtile
3604	256
3036	256
2416	256
984	64
1364	128
2304	256
1332	128
2812	256
2992	256
1588	128
3088	256
2156	128
2436	256
2456	256
2348	256
1464	128
1344	128
2492	256
672	64
1024	128
1752	128
1440	128
1304	128
1356	128
1348	128
3080	256
3204	256
3056	256
3172	256
3248	256
3144	256
1356	128
2688	256
1324	128
2420	256
2920	256
1436	128
1244	128
2176	256
1304	128
2632	256
3084	256
3060	256
2732	256
888	64
2416	256
1300	128
1036	128
2124	256
2616	256
2280	256
1356	128
1320	128
1464	128
3088	256
2372	256
1304	128
3160	256
4624	512
2976	256
3132	256
1532	128
2276	128
2312	256
2304	256
1372	128
2940	256
1264	128
3568	256
2520	256
2980	256
1132	128
2932	256
2476	256
5056	512
1340	128
2296	256
1328	128
1408	128
2248	256
3468	256
2944	256
3140	256
1288	128
1996	128
1092	128
5296	512
3176	256
3144	256
1088	128
2888	256
3020	256
3184	256
2100	128
1452	128
1316	128
1420	128
1436	128
3264	256
2204	256
2028	128
2904	256
2748	256
2352	256
1356	128
1104	128
1544	128
3108	256
2484	256
1376	128
1568	128
2332	256
1928	128
1272	128
1344	128
1536	128
1232	128
3396	256
2380	256
2224	256
2964	256
1480	128
2968	256
1272	128
1400	128
2520	256
696	64
2832	256
3000	256
2912	256
2252	256
3208	256
5432	512
1572	128
1288	128
1360	128
1360	128
1128	128
1588	128
1768	128
2760	256
3064	256
3132	256
1304	128
996	128
1324	128
1416	128
3116	256
2116	256
1444	128
1384	128
2924	256
2852	256
2352	256
2700	256
5380	512
792	64
2396	256
2692	256
2988	256
3028	256
1332	128
4584	512
3152	256
1328	128
3120	256
3148	256
1048	128
1116	128
4648	512
2364	256
1652	128
1260	128
1556	128
2300	256
1168	128
3308	256
3224	256
2960	256
1440	128
3080	256
3240	256
2876	256
1424	128
2204	256
1260	128
4740	512
2948	256
1280	128
1620	128
3128	256
6520	512
1424	128
640	64
2440	256
3092	256
2780	256
3328	256
4536	512
2312	256
2648	256
1320	128
1568	128
3140	256
2740	256
3740	256
1340	128
2564	256
2456	256
3204	256
3148	256
1520	128
1336	128
2588	256
1320	128
1196	128
2396	256
1316	128
2740	256
3252	256
1204	128
5216	512
1316	128
3364	256
708	64
2308	256
2404	256
660	64
1320	128
656	64
4764	512
2520	256
1492	128
2324	256
1420	128
1356	128
5700	512
2548	256
2832	256
5408	512
1460	128
1016	128
2840	256
3100	256
3036	256
3152	256
1376	128
3220	256
1120	128
1444	128
1308	128
3388	256
5192	512
2912	256
2376	256
1312	128
1352	128
2320	256
3336	256
1576	128
3708	256
3088	256
2256	256
2920	256
1672	128
2416	256
1052	128
2436	256
1276	128
4872	512
2272	256
2396	256
2376	256
5776	512
5320	512
2452	256
2264	256
2312	256
1404	128
2456	256
1384	128
2028	256
4584	512
3192	256
1776	128
2544	256
1356	128
2976	256
2132	128
3096	256
2344	256
1740	128
3044	256
1496	128
3500	256
2068	128
2412	256
2424	256
3092	256
1508	128
692	64
1464	128
1316	128
2880	256
2340	256
1284	128
1404	128
1412	128
1248	128
1980	128
1304	128
676	64
5280	512
1700	128
5032	512
2692	256
2444	256
2472	256
968	64
2908	256
1324	128
1228	128
1524	128
1016	128
876	64
1368	128
3140	256
1580	128
3008	256
4484	512
1620	128
2276	256
2344	256
2992	256
1560	128
1584	128
5312	512
1420	128
2332	256
2200	256
3048	256
1656	128
868	64
3024	256
996	64
1236	128
1144	128
2252	256
680	64
2736	256
2712	256
4564	512
2340	256
5496	512
2200	256
1568	128
2480	256
1284	128
1140	128
2484	256
2804	256
3040	256
1372	128
3020	256
2924	256
1448	128
2396	256
3008	256
3092	256
5784	512
2364	256
2728	256
2508	256
2384	256
1532	128
1792	128
2292	256
1000	128
2824	256
1504	128
1732	128
2776	256
2896	256
1308	128
3180	256
1612	128
1644	128
2236	256
1488	128
1524	128
2412	256
2484	256
2824	256
1360	128
864	64
1056	128
1964	128
3140	256
1560	128
884	64
1728	128
3152	256
2392	256
2340	256
2800	256
2980	256
2912	256
836	64
1112	128
2568	256
2444	256
2868	256
1508	128
2132	256
2772	256
1052	128
3048	256
820	64
1364	128
4760	512
6264	512
1340	128
1504	128
3160	256
2396	256
1544	128
4692	512
1296	128
2256	256
5612	512
1444	128
2368	256
2496	256
1484	128
1476	128
1836	128
1512	128
1352	128
1540	128
1576	128
1664	128
1516	128
1628	128
1788	128
692	64
1484	128
1540	128
1008	128
3028	256
3188	256
6228	512
908	64
1352	128
3368	256
1600	128
532	64
1748	128
3028	256
1404	128
3456	256
3172	256
3104	256
5124	512
1064	128
1640	128
2716	256
3160	256
1340	128
2844	256
2948	256
3332	256
1340	128
5224	512
1284	128
2796	256
736	64
2568	256
3236	256
1192	128
2612	256
4644	512
3092	256
1448	128
3124	256
3116	256
2304	256
5300	512
1508	128
1772	128
3216	256
1408	128
2080	128
2392	256
2992	256
1564	128
732	64
624	64
2136	256
2304	256
1036	128
3284	256
1492	128
1392	128
3188	256
1004	64
2108	256
3284	256
3632	256
1596	128
2720	256
1052	128
2660	256
1756	128
2840	256
2036	128
2644	256
4968	512
2792	256
652	64
4736	512
1384	128
1644	128
3128	256
1516	128
2432	256
1496	128
3108	256
3352	256
5416	512
1352	128
3024	256
3212	256
1356	128
2480	256
3052	256
3072	256
5004	512
780	64
704	64
3188	256
1052	128
2164	256
2064	256
2000	256
1420	128
1572	128
3120	256
3044	256
2424	256
2024	128
1516	128
3064	256
3008	256
3296	256
1744	128
1272	128
2992	256
1056	128
2220	256
2324	256
2144	256
1120	128
1656	128
1320	128
1288	128
3056	256
1380	128
2244	256
1216	128
1364	128
988	64
1832	128
3028	256
1472	128
1336	128
1252	128
1444	128
2736	256
1800	128
2988	256
2780	256
2744	256
2408	256
1404	128
1020	128
2420	256
1024	128
764	64
2656	256
1576	128
1688	128
3064	256
1108	128
5396	512
5040	512
2452	256
2660	256
1204	128
2424	256
1412	128
1340	128
3176	256
1776	128
1340	128
2628	256
1408	128
2376	256
1420	128
1096	128
720	64
3376	256
1300	128
3044	256
2396	256
1432	128
2700	256
2620	256
1368	128
2040	128
1208	128
2960	256
3076	256
3144	256
2324	256
1408	128
3012	256
1432	128
2444	256
2192	128
2844	256
3036	256
2960	256
1564	128
3080	256
3060	256
3152	256
2920	256
1564	128
1580	128
2264	256
2444	256
1480	128
584	64
1152	128
2140	256
2596	256
2652	256
1732	128
1452	128
2936	256
1468	128
800	64
3012	256
1288	128
3052	256
5264	512
1772	128
2816	256
3460	256
1592	128
1904	128
1352	128
3352	256
1288	128
2332	256
1468	128
1320	128
2164	256
1292	128
3200	256
1672	128
1688	128
1760	128
2368	256
1588	128
1448	128
2964	256
2356	256
3076	256
2716	256
2936	256
2428	256
1364	128
3152	256
2820	256
3104	256
1016	128
1520	128
1348	128
1576	128
3100	256
3144	256
1836	128
1588	128
2804	256
1456	128
2364	256
1640	128
2952	256
2584	256
4716	512
1024	128
1496	128
1508	128
1680	128
1392	128
2552	256
2452	256
3076	256
2744	256
2448	256
3184	256
2084	256
3052	256
1460	128
612	64
3076	256
2768	256
680	64
3464	256
672	64
536	64
1304	128
1632	128
952	64
1360	128
3220	256
1460	128
3072	256
2768	256
1452	128
2324	256
1424	128
3016	256
2120	256
2432	256
2324	256
1388	128
2412	256
1296	128
3200	256
692	64
5140	512
5392	512
2396	256
1228	128
1100	128
1116	128
1420	128
2544	256
2304	256
2296	256
1396	128
1396	128
2912	256
1340	128
1152	128
1524	128
988	64
1532	128
2276	256
1640	128
1356	128
3172	256
1604	128
1708	128
2348	256
2408	256
2208	256
1456	128
732	64
1476	128
5268	512
2540	256
3180	256
1124	128
1456	128
2920	256
2716	256
3152	256
2316	256
2424	256
4456	512
3136	256
1696	128
3280	256
1376	128
2520	256
4864	512
3024	256
2304	256
2928	256
1244	128
4892	512
1240	128
1416	128
1376	128
1016	64
2020	128
2636	256
1124	128
1288	128
1424	128
2240	256
2284	256
1560	128
2840	256
1400	128
1432	128
4648	512
1384	128
1844	128
652	64
1772	128
2268	256
3048	256
2648	256
3192	256
3076	256
3128	256
2424	256
1104	128
2808	256
1428	128
2324	256
1408	128
3056	256
3128	256
1544	128
1416	128
1264	128
3032	256
3084	256
1344	128
1336	128
1276	128
2496	256
1716	128
2320	256
1432	128
3184	256
1656	128
608	64
5492	512
3120	256
3572	256
3044	256
1240	128
2608	256
2072	256
2740	256
1376	128
2344	256
3128	256
1240	128
3040	256
1568	128
1084	128
1700	128
1428	128
1644	128
1316	128
1600	128
3156	256
2664	256
3024	256
3116	256
1420	128
3108	256
1304	128
2700	256
3052	256
1264	128
6292	512
3072	256
1100	128
1636	128
1444	128
2536	256
5364	512
3092	256
3304	256
1336	128
3092	256
1348	128
1516	128
2700	256
1844	128
2880	256
1452	128
1180	128
2984	256
4648	512
3316	256
3072	256
1432	128
2004	128
2864	256
1912	128
3224	256
596	64
1856	128
2172	256
5284	512
3096	256
6092	512
1496	128
3104	256
6468	512
632	64
4464	512
4324	512
3096	256
2628	256
1296	128
1116	128
2288	256
1396	128
1368	128
1660	128
3204	256
1436	128
3024	256
1464	128
1340	128
1452	128
1088	128
1404	128
2264	256
3712	256
1532	128
2624	256
1012	128
724	64
2976	256
2772	256
720	64
2628	256
1328	128
2528	256
1628	128
2496	256
3068	256
2212	256
2880	256
2528	256
2912	256
1088	128
1288	128
2812	256
1628	128
1668	128
1732	128
1496	128
3172	256
1280	128
1876	128
5420	512
2716	256
1424	128
3012	256
568	64
4644	512
2376	256
1332	128
3088	256
1332	128
3132	256
616	64
2080	128
3068	256
996	64
6576	512
2676	256
1052	128
1452	128
1600	128
3032	256
1392	128
2428	256
2356	256
2744	256
1608	128
1420	128
3088	256
2656	256
2980	256
2500	256
2704	256
604	64
1620	128
1392	128
2428	256
1332	128
1440	128
1656	128
1320	128
1396	128
1620	128
2692	256
2928	256
1216	128
1472	128
3060	256
2372	256
2924	256
2624	256
2984	256
3136	256
1012	128
1584	128
1552	128
2796	256
3532	256
1628	128
3036	256
3460	256
596	64
3592	256
5168	512
2364	256
2036	128
1552	128
3108	256
2308	256
3104	256
3304	256
1248	128
1028	128
3212	256
1920	256
2864	256
1440	128
1160	128
1252	128
3116	256
1584	128
3080	256
1344	128
2436	256
5296	512
1356	128
2444	256
2104	128
3064	256
3016	256
1364	128
2004	128
1396	128
3124	256
2996	256
3332	256
3180	256
1608	128
564	64
2416	256
2364	256
1440	128
3168	256
3152	256
1380	128
1312	128
1408	128
2820	256
2576	256
1548	128
2952	256
3044	256
3156	256
1032	64
2620	256
2724	256
3076	256
2340	256
3056	256
3080	256
800	64
2812	256
3020	256
2760	256
2872	256
2804	256
3056	256
3024	256
3080	256
568	64
4968	512
1064	128
2808	256
1168	128
744	64
3384	256
712	64
2344	256
1376	128
2976	256
2832	256
2712	256
2308	256
1636	128
2804	256
2372	256
3144	256
1308	128
2432	256
3140	256
1268	128
1316	128
3244	256
656	64
2308	256
5320	512
1752	128
3200	256
1672	128
2024	256
1400	128
2796	256
1336	128
2860	256
2244	256
3180	256
1536	128
1396	128
2764	256
5360	512
1496	128
1452	128
1756	128
2432	256
4992	512
2316	256
5308	512
3104	256
1428	128
1776	128
1008	128
1264	128
2556	256
2520	256
1316	128
5368	512
1444	128
2908	256
1468	128
1328	128
1560	128
1404	128
1068	128
2552	256
1420	128
1616	128
1072	128
524	64
3068	256
2788	256
2384	256
1504	128
2328	256
1120	128
504	64
624	64
5040	512
1612	128
3128	256
1960	128
720	64
3360	256
2124	128
2844	256
3028	256
1300	128
2972	256
2300	256
1388	128
2932	256
1412	128
3132	256
1320	128
3292	256
1400	128
3036	256
3088	256
4924	512
1384	128
2808	256
1168	128
2452	256
2652	256
2816	256
2980	256
512	64
1588	128
1560	128
2576	256
1912	128
2380	256
1380	128
3152	256
2800	256
604	64
2712	256
5440	512
1036	128
3204	256
1440	128
2312	256
1256	128
2816	256
3520	256
2596	256
2464	256
1380	128
2448	256
2372	256
4052	256
2392	256
1476	128
2428	256
1268	128
1024	128
2576	256
2348	256
1364	128
3436	256
3060	256
1356	128
5164	512
1404	128
1136	128
3504	256
5304	512
1992	128
2928	256
2840	256
2920	256
2420	256
1664	128
2996	256
1180	128
1148	128
4644	512
3300	256
2420	256
1420	128
2752	256
2576	256
1056	128
1472	128
2552	256
3572	256
3156	256
1836	128
2632	256
2996	256
2348	256
1332	128
2360	256
3504	256
1268	128
1236	128
3004	256
3220	256
556	64
1332	128
2892	256
2384	256
3108	256
2100	256
2500	256
2744	256
3212	256
3084	256
1976	256
5652	512
2088	256
1332	128
1184	128
1288	128
2608	256
2616	256
900	64
1408	128
3116	256
2640	256
3080	256
2560	256
3496	256
1340	128
672	64
1264	128
3132	256
1672	128
2840	256
2736	256
1484	128
2560	256
1484	128
1504	128
3060	256
2060	128
1280	128
2772	256
1972	256
1756	128
1804	128
4904	512
3060	256
2780	256
2980	256
3108	256
1000	128
1352	128
2368	256
3576	256
1372	128
1712	128
2928	256
2276	256
3420	256
752	64
1476	128
2312	256
2744	256
2356	256
2420	256
1180	128
2480	256
2496	256
3024	256
1908	128
2204	256
1652	128
1316	128
2748	256
1320	128
1412	128
3032	256
1496	128
1552	128
2944	256
2508	256
3076	256
1468	128
2672	256
3068	256
3680	256
1472	128
892	64
2948	256
3036	256
2608	256
1352	128
3516	256
1216	128
3052	256
2340	256
3096	256
1200	128
3084	256
6092	512
1188	128
1356	128
2004	128
1368	128
1256	128
2800	256
1400	128
5140	512
3008	256
632	64
2788	256
2524	256
2028	256
1704	128
3080	256
1356	128
2964	256
584	64
2716	256
3164	256
2364	256
1396	128
1404	128
2380	256
1260	128
3172	256
1340	128
1288	128
3316	256
732	64
2836	256
3092	256
560	64
568	64
1488	128
3036	256
2632	256
1164	128
748	64
2956	256
2528	256
1368	128
2384	256
1316	128
2064	256
1648	128
1052	128
2316	256
3588	256
1772	128
3072	256
1516	128
2288	256
1364	128
1436	128
2456	256
588	64
1424	128
1396	128
1488	128
1364	128
1340	128
4672	512
3052	256
2568	256
3376	256
1112	128
3304	256
1412	128
3336	256
2144	128
788	64
1888	128
2772	256
1360	128
3724	256
1288	128
2000	128
3524	256
720	64
1340	128
3088	256
3016	256
1092	128
1468	128
4432	512
2908	256
2448	256
2364	256
860	64
1488	128
2396	256
1308	128
5044	512
2416	256
1348	128
2556	256
1052	128
1624	128
588	64
3024	256
3244	256
2364	256
3100	256
1340	128
1596	128
3080	256
3092	256
1340	128
1192	128
3416	256
3088	256
3108	256
4676	512
4840	512
1268	128
2632	256
1288	128
6408	512
2368	256
3180	256
1824	128
2764	256
1472	128
3160	256
1976	128
3144	256
2628	256
1324	128
1408	128
2784	256
3092	256
2316	256
2756	256
2952	256
3080	256
732	64
4580	512
1320	128
1608	128
5844	512
1460	128
2700	256
3060	256
924	64
1848	128
5296	512
5280	512
2320	256
1396	128
1280	128
2492	256
1120	128
2840	256
1324	128
3016	256
1408	128
2864	256
6384	512
3152	256
656	64
2364	256
1636	128
1296	128
3044	256
2640	256
2460	256
3060	256
2140	256
1360	128
2308	256
1448	128
2340	256
3044	256
1452	128
2672	256
2916	256
2276	256
1376	128
2352	256
2372	256
1444	128
2348	256
1100	128
3064	256
3356	256
1452	128
1576	128
1328	128
2620	256
2884	256
3308	256
1404	128
3140	256
2720	256
1228	128
3276	256
3128	256
1472	128
1528	128
1324	128
3156	256
1444	128
3048	256
3192	256
3696	256
1476	128
1340	128
1408	128
1440	128
1412	128
2444	256
2384	256
2908	256
1332	128
3080	256
2716	256
1412	128
4064	256
3032	256
2764	256
2324	256
2444	256
3308	256
4592	512
1208	128
1572	128
2968	256
2692	256
3092	256
1748	128
1376	128
1440	128
1312	128
1364	128
5300	512
2440	256
4696	512
2924	256
2304	256
2428	256
2760	256
3128	256
652	64
1272	128
3524	256
2112	128
1196	128
1356	128
