Agent: ScoreChange
Gns. score: 2308, std. på score: 1160
Maxtile: 512, gns. maxtile: 185.04
Ford. af maxtile: 16: 0%, 32: 1%, 64: 12%, 128: 43%, 256: 38%, 512: 4%
BOOTSTRAP: Gns. score: 2308, std. på score: 11
Score	Maxtile
2984	256
1348	128
408	32
1848	128
2712	256
1384	128
5360	512
2940	256
3220	256
1620	128
884	64
2072	128
1792	128
3172	256
844	64
3956	256
3952	256
752	64
1508	128
1520	128
2784	256
2544	256
2088	128
2420	256
2224	128
1052	64
5048	512
1636	128
2672	256
2636	256
1780	128
696	64
6324	512
1604	128
1340	128
3360	256
408	32
2916	256
2892	256
1292	128
2776	256
1776	128
3508	256
1716	128
3932	256
1528	128
1632	128
2160	128
2120	128
1488	128
2460	256
2500	128
3376	256
628	64
728	64
2868	256
3256	256
1476	128
1744	128
2800	256
3272	256
2360	128
3720	256
3132	256
828	64
3124	256
3312	256
1868	128
2712	256
1508	128
3192	256
1608	128
828	64
1440	128
3140	256
3356	256
792	64
3352	256
1372	128
1224	128
2344	128
920	128
3132	256
2480	256
1552	128
1340	128
1828	128
2424	256
960	64
2520	256
288	32
6848	512
744	64
700	64
1036	64
3348	256
2520	128
1452	128
984	64
876	64
2376	128
7352	512
1776	128
1600	128
1328	128
1304	128
3384	256
1476	128
1132	128
3548	256
2956	256
3076	256
1892	128
952	128
1332	128
1220	128
4092	256
2644	256
3656	256
2304	256
1848	128
3424	256
1012	64
2432	256
2428	256
3548	256
2880	256
1804	128
3664	256
908	64
4704	512
2492	256
2972	256
3496	256
2016	256
1016	64
1352	128
3952	256
2188	128
2644	256
1800	128
2904	256
3972	256
1736	128
1732	128
2476	128
1484	128
1484	128
1480	128
2444	128
1740	128
3200	256
1324	128
1404	128
2840	256
1392	128
1048	64
2616	256
2036	128
776	64
3092	256
2116	128
2100	128
4044	256
1132	128
3116	256
1848	128
1396	128
1388	128
2560	256
1792	128
1064	64
680	64
1264	128
2468	256
3144	256
660	32
1344	64
3844	256
2740	256
1908	128
1000	64
3228	256
2912	256
1720	128
5828	512
1904	128
2148	128
4020	256
3288	256
3076	256
1428	128
1732	128
1552	128
1780	128
1704	128
1196	128
3684	256
2000	128
1624	128
1860	128
2852	256
1256	64
2816	128
2176	128
3496	256
2556	256
5456	512
3312	256
5496	512
1584	128
3220	256
2712	256
1872	128
992	64
2388	256
2924	256
2400	128
2488	256
2532	128
3960	256
1556	128
2492	256
2068	128
3436	256
788	64
2332	128
3128	256
3396	256
3004	256
1416	128
388	32
1452	128
3192	256
1128	128
756	64
1064	128
1712	128
3012	256
1888	128
2532	256
2000	128
3352	256
616	64
2856	256
5668	512
2004	128
5492	512
6556	512
1676	128
2760	256
1844	128
1676	128
816	64
1732	128
1440	128
2108	128
488	64
2792	256
2168	128
1704	128
2468	256
1804	128
2072	128
2496	256
4172	256
6172	512
2432	256
3336	256
2380	128
3448	256
1436	128
1540	128
3364	256
2616	256
2476	256
884	64
1580	128
1924	128
2080	128
2188	256
932	64
888	64
1080	64
3212	256
1508	128
732	64
3056	256
3064	256
1088	64
1636	128
6348	512
1720	128
2340	256
2016	128
1060	64
3252	256
1232	64
1308	128
1168	64
1160	64
5552	512
1388	128
2508	256
880	128
4604	256
1480	128
652	64
864	64
572	64
1148	64
2824	256
2100	128
1700	128
3312	256
284	32
2516	256
1004	64
2620	256
1524	128
3188	256
1836	128
876	64
408	32
1704	128
1352	128
1660	128
3228	256
1576	128
1832	128
2916	256
3224	256
2392	128
2448	256
2176	256
2476	256
3100	256
2964	256
2076	128
2280	256
1200	64
848	64
4296	256
1044	64
1796	128
1460	128
2140	128
3524	256
1708	128
1632	128
3416	256
1928	128
4536	512
980	128
3656	256
1708	128
2316	256
4364	256
1836	128
2760	256
1128	128
1756	128
3320	256
1984	128
2456	256
1476	128
1332	128
1472	128
2780	256
1008	128
1960	128
2708	256
1800	128
2600	256
3472	256
3188	256
2472	256
2976	256
2932	256
1064	64
1564	128
3500	256
1176	64
1076	64
2916	256
2260	128
3420	256
748	64
1500	128
3256	256
1992	128
3988	256
3272	256
1508	128
1820	128
760	64
1256	128
1732	128
3468	256
772	32
3064	256
956	64
692	64
1616	128
3484	256
2828	256
2916	256
936	64
1224	64
892	64
2868	256
1492	128
1984	128
748	64
3360	256
1456	128
1152	64
3608	256
3364	256
2060	128
1708	128
2756	256
2744	256
3052	256
1268	64
5092	512
2384	128
1636	128
780	64
1168	64
2536	128
1764	128
2992	256
1168	128
1332	64
2460	256
2744	256
1648	128
1092	64
2364	128
1648	128
1896	128
732	64
1264	128
5436	512
2080	128
3416	256
1880	128
2708	256
3512	256
3208	256
2532	256
1064	64
2044	128
1932	128
2380	256
2812	256
3500	256
4868	512
4684	512
2600	128
3072	256
5900	512
3228	256
2084	128
1652	128
476	32
2240	128
3860	256
2684	256
1608	128
2256	128
2552	256
1628	128
1144	128
1616	128
1376	128
1704	128
1788	128
2180	128
2868	256
3244	256
1888	128
1396	128
1348	128
1196	128
1132	128
3364	256
2480	128
2752	256
784	64
2620	256
776	64
2364	256
1596	128
1552	128
1716	128
2564	128
1596	128
884	64
3304	256
900	64
3552	256
3528	256
2528	256
680	64
2716	256
6388	512
3420	256
2336	256
3080	256
1512	128
2088	128
976	64
1148	64
1548	128
5636	512
1480	128
1412	128
2032	128
1104	64
1784	128
3268	256
2616	256
3380	256
1888	128
1920	128
2096	128
1048	64
2552	256
3164	256
1560	128
1628	128
2468	256
5884	512
2516	256
7156	512
5712	512
772	64
3504	256
1444	128
3312	256
672	64
3604	256
3024	256
2860	256
1620	128
4256	256
1880	128
1600	128
1924	128
1452	128
1300	128
2256	256
2904	256
1852	128
1092	64
2888	256
604	64
5664	512
4788	512
3504	256
1488	128
1308	64
2944	256
2940	256
2244	128
2036	128
1044	64
3248	256
868	64
896	64
1744	128
1736	128
2440	256
1648	128
1128	64
5520	512
1676	128
2896	256
2924	256
2836	256
1184	128
1780	128
1932	128
3352	256
1884	128
1416	128
3640	256
3388	256
4120	256
2048	128
1488	128
1620	128
1168	128
3096	256
1664	128
1348	128
3912	256
396	32
3908	256
1616	128
6324	512
4520	256
3464	256
3152	256
1456	128
3576	256
2368	256
2496	128
868	64
1012	128
1688	128
1796	128
3256	256
1360	64
3264	256
3512	256
1088	64
1960	128
2752	256
2344	128
740	64
1608	128
2252	128
1568	128
3232	256
2852	256
1504	128
660	64
4608	512
1400	128
2528	128
1092	128
1144	128
1276	128
1268	128
2356	128
3328	256
3252	256
2732	256
2680	256
3104	256
1496	128
1976	128
3812	256
1820	128
3192	256
1596	128
2388	256
1468	128
1356	128
3508	256
2500	256
1780	128
2932	256
2656	256
3124	256
3196	256
2032	128
2548	256
880	64
3104	256
1496	128
2808	256
1816	128
1460	128
3388	256
2356	256
424	32
3288	256
1460	128
1684	128
3388	256
1504	128
2368	128
784	64
1204	64
3856	256
3252	256
1232	128
2776	256
1064	64
828	64
2788	256
2188	256
1812	128
1740	128
2328	256
1168	64
6392	512
1564	128
3992	256
1208	128
2152	128
3088	256
2404	128
3248	256
4960	512
2416	256
1632	128
824	64
2900	256
3088	256
988	128
4208	256
1648	128
1484	128
1712	128
3032	256
1760	128
3228	256
5860	512
4148	256
1172	64
2292	128
1804	128
2444	256
1192	128
2480	128
2664	256
1572	128
1972	128
4008	256
4360	512
1780	128
2996	256
2444	128
5816	512
940	64
4144	256
3812	256
1088	128
2512	256
1860	128
1024	64
2852	256
2568	256
1196	64
4136	256
3168	256
5484	512
2616	128
624	64
3236	256
3744	256
1724	128
1220	128
1236	128
1656	128
3500	256
2452	128
2416	128
1648	128
1632	128
2292	256
1888	128
2488	256
3100	256
776	64
2776	256
2940	256
1152	128
2212	256
1856	128
1344	128
652	64
3108	256
1508	128
1140	64
4900	512
4620	256
2384	128
924	64
2044	128
620	32
1108	64
2264	128
1420	128
4448	256
1564	128
3016	256
1004	128
2416	256
1676	128
784	64
2976	256
1652	128
1816	128
1876	128
1476	128
5720	512
3428	256
1632	128
1304	64
1336	128
2784	256
3524	256
1904	128
2140	128
3656	256
1496	128
808	64
3292	256
2628	256
2040	256
3928	256
1712	128
3832	256
1432	128
1604	128
1780	128
2432	256
3184	256
3808	256
3200	256
3304	256
2332	256
780	64
1920	128
3200	256
1884	128
2376	256
2596	256
3336	256
1912	128
5632	512
2956	256
3116	256
3052	256
3712	256
3508	256
1832	128
5036	512
1572	128
4420	256
1512	128
1524	128
1836	128
3156	256
1620	128
2440	256
1524	128
3516	256
3260	256
2768	256
2052	128
2480	256
1476	128
1392	128
3364	256
3536	256
1516	64
2576	256
1432	128
3280	256
1420	128
912	64
1936	128
2812	256
3160	256
3148	256
2144	128
1232	128
3132	256
2764	256
3852	256
2836	256
1752	128
3260	256
6000	512
3480	256
524	32
1760	128
3260	256
2528	256
924	64
1964	128
2000	128
1672	128
1388	64
2928	256
1980	128
3096	256
2276	256
3504	256
2196	256
1632	128
3944	256
3204	256
1316	128
1408	64
3076	256
1324	128
5648	512
1356	128
1384	128
6740	512
1688	128
1188	64
2752	256
1188	128
860	64
1616	128
1348	128
3820	256
1324	128
908	64
1884	128
884	64
2804	256
1488	128
3416	256
1872	128
1228	128
1524	128
820	64
2212	256
3232	256
1512	128
2416	256
2304	256
1188	64
2076	128
860	64
1584	128
4276	256
3260	256
2760	256
1472	128
5736	512
1532	128
2188	128
3220	256
2060	128
2908	256
928	64
1596	128
3236	256
2372	128
1064	128
1796	128
2200	128
1900	128
3048	256
1444	128
2512	256
2336	256
1520	128
2152	256
3024	256
2484	256
1160	64
2364	128
1460	128
3044	256
3388	256
788	64
1212	128
2472	256
1312	128
1968	128
1608	128
1840	128
2144	256
5784	512
3308	256
1780	128
3468	256
796	64
3264	256
1860	128
3976	256
3304	256
5728	512
860	64
1132	64
1480	128
2388	128
2528	128
2232	128
1580	128
1596	128
660	64
1996	128
1216	128
1400	128
4180	256
1592	128
3732	256
4612	512
2464	256
1756	128
4124	256
1736	128
2704	256
1140	128
1704	128
1824	128
2324	128
1888	128
3388	256
3384	256
3344	256
2360	128
4128	256
3076	256
2892	256
4292	256
5172	512
1492	128
2908	256
1320	64
1692	128
2456	256
1644	128
3332	256
1588	128
1168	128
744	64
1668	128
7140	512
1828	128
1176	128
1140	128
2740	256
1808	128
1376	128
1332	128
1368	128
1472	128
720	64
2828	256
2856	256
1584	128
3484	256
1596	128
1296	64
3980	256
2912	256
2780	128
2428	128
1720	128
1564	128
2716	128
1316	128
1732	128
1712	128
1908	128
2796	256
3096	256
3188	256
1624	128
3344	256
1044	64
660	64
984	64
1800	128
3964	256
1692	128
556	64
932	64
1796	128
1700	128
1564	128
2456	128
2916	256
3524	256
3276	256
1596	128
3160	256
3288	256
628	32
1508	128
1792	128
3072	256
1508	128
1520	128
3652	256
3552	256
5624	512
840	64
880	64
1584	128
1724	128
1056	64
2408	128
1384	128
2864	256
2784	256
1084	128
2220	128
2736	256
1348	64
696	64
1380	128
2692	256
1448	128
1420	128
528	64
2528	128
3156	256
492	32
1664	128
1260	128
5096	512
1532	128
4236	256
5352	512
3448	256
1688	128
3284	256
1604	128
1540	128
5372	512
3712	256
1864	128
708	64
4080	256
3800	256
3036	256
1200	64
1020	128
1604	128
2924	256
1804	128
3348	256
3192	256
2308	256
2536	256
1324	128
3124	256
2944	256
3120	256
3552	256
2468	256
876	64
1488	128
3960	256
3184	256
2832	256
1920	128
3420	256
3236	256
4064	256
3412	256
3064	256
1332	128
1716	128
3104	256
468	64
3460	256
2260	128
1664	128
1332	128
900	64
2716	256
1732	128
3388	256
1724	128
6468	512
3028	256
1132	128
3680	256
1808	128
1468	128
3680	256
2696	256
1800	128
3556	256
5312	512
1872	128
2816	256
1320	128
1608	128
1976	128
1924	128
788	64
1048	64
3424	256
2924	256
1772	128
1968	128
3012	256
1784	128
3068	256
2832	256
984	64
1296	128
1260	128
2004	128
2796	256
2904	256
1052	64
4324	256
2264	128
1928	128
2024	128
1236	128
5668	512
1432	128
904	64
3404	256
1052	64
3188	256
2320	128
1760	128
716	64
2464	256
2924	256
1816	128
1792	128
1468	128
3112	256
2092	128
880	64
1104	64
2752	256
3572	256
1468	128
760	64
3984	256
1388	128
1792	128
1768	128
3576	256
2548	256
940	64
2964	256
1808	128
2804	256
876	64
1624	128
3560	256
2432	256
884	64
1676	128
1768	128
1592	128
3636	256
2660	128
1956	128
1292	64
3396	256
1268	128
6996	512
4772	512
1528	128
1244	128
6140	512
3420	256
1940	128
1468	128
1016	64
4144	256
2312	256
1180	128
3084	256
5480	512
1484	128
1496	128
804	64
828	64
1672	128
1268	128
1516	128
3284	256
1148	128
2424	128
2904	256
1960	128
1476	128
1432	128
2480	256
2312	256
1536	128
1092	64
1784	128
3616	256
3484	256
1796	128
3172	256
3456	256
496	32
1752	128
2452	256
1376	128
1344	128
1568	128
3648	256
800	64
1172	128
1464	128
1976	128
2436	128
1416	128
736	64
2320	256
1500	128
1336	128
2384	256
3704	256
2936	256
3340	256
4104	256
5268	512
2304	256
816	64
3420	256
3120	256
1044	64
2708	256
1620	128
2320	256
1348	128
2356	256
4012	256
6536	512
1588	128
3040	256
3472	256
3424	256
1736	128
4204	256
4700	512
728	64
2056	128
1920	128
1628	128
2932	256
3508	256
1252	128
2456	128
2452	128
1836	128
1200	64
700	64
580	64
1436	128
2636	256
3516	256
5524	512
1632	128
864	64
2684	256
3144	256
1652	128
1640	128
1908	128
2688	256
3092	256
3332	256
1680	128
1188	128
3020	256
1912	128
5980	512
696	64
5244	512
1076	64
3276	256
1164	128
2064	128
5904	512
2608	256
3424	256
1648	128
5404	512
1796	128
1372	128
1656	128
1532	128
4132	256
1480	128
1476	128
1852	128
1640	128
4032	256
3556	256
5160	512
3252	256
3756	256
2124	256
300	32
2232	128
1440	128
2420	128
3500	256
1460	128
1340	128
1780	128
1760	128
1556	128
3324	256
1484	128
3532	256
1128	128
1180	64
3728	256
1500	128
1764	128
2700	256
2760	256
3216	256
4872	256
1428	128
1448	128
3872	256
2680	256
1176	64
1216	64
2924	256
3164	256
1368	128
1588	128
584	64
3592	256
1624	128
3480	256
5296	512
3236	256
4500	256
1800	128
2684	256
1896	128
1216	64
1752	128
1500	128
1952	128
2788	256
1344	128
1652	128
2500	256
2392	256
1640	128
1624	128
784	64
2540	256
1108	64
3084	256
2944	256
2320	256
2268	128
1892	128
1180	128
864	64
1304	128
3224	256
2620	256
1364	64
2828	256
3372	256
3140	256
2988	256
3088	256
464	64
2516	256
1952	128
608	64
1432	128
1612	128
3736	256
1832	128
1348	128
2608	128
1796	128
2644	128
2692	256
1200	128
1792	128
612	64
2820	256
3124	256
3212	256
1108	64
820	64
2092	128
1208	64
760	64
1368	128
1496	128
4388	256
3904	256
1788	128
2044	128
3212	256
2536	128
1764	128
3208	256
1036	64
3216	256
804	64
1452	128
1172	128
1540	128
2472	128
640	64
1488	128
3220	256
3948	256
1012	128
1100	128
784	64
2644	256
1192	64
2652	256
3104	256
1140	64
2200	128
1536	128
1672	128
1168	64
3844	256
5588	512
1456	128
1280	128
2548	256
2596	256
1600	128
5616	512
912	64
4036	256
1240	128
4964	512
1784	128
3184	256
1804	128
4144	256
1504	128
2588	128
2364	256
1340	128
2712	128
3112	256
3320	256
5200	512
2380	128
1844	128
2088	128
2644	256
1692	128
2484	256
1508	128
1568	128
2796	256
1332	128
3028	256
2540	256
3316	256
1776	128
1596	128
1832	128
2808	256
1964	128
1824	128
1848	128
900	64
2544	256
2604	256
1140	64
912	64
2508	256
