Agent: RewarderCombination
Kombination af varians, heurestik og score
Gns. score: 2282, std. på score: 1177
Maxtile: 512, gns. maxtile: 182.56
Ford. af maxtile: 16: 0%, 32: 1%, 64: 12%, 128: 44%, 256: 37%, 512: 4%
BOOTSTRAP: Gns. score: 2282, std. på score: 11
Score	Maxtile
1164	64
1536	128
1744	128
1368	128
1032	64
3528	256
2356	256
616	64
3244	256
3108	256
1684	128
1704	128
1916	128
1856	128
4160	256
1060	128
3700	256
3336	256
1520	128
724	64
896	64
2084	128
2704	256
2416	256
2492	256
924	64
2512	128
4052	256
3524	256
3800	256
4752	512
1628	128
1520	128
1604	128
5408	512
2904	256
3120	256
736	64
3564	256
1360	128
3204	256
1728	128
3288	256
3700	256
1924	128
3016	256
6560	512
740	64
3552	256
1140	64
1700	128
1416	128
1196	128
3444	256
1048	64
620	64
2300	256
1928	128
1936	128
1560	128
2620	256
1544	128
1532	128
1504	128
1112	128
968	64
3108	256
1908	128
3012	256
1544	128
4948	512
6056	512
972	64
1760	128
3096	256
644	32
1904	128
2872	256
2952	256
2136	256
1808	128
2008	128
916	64
2788	256
3532	256
1268	128
1404	128
1064	64
1612	128
3396	256
3228	256
3048	256
1300	128
2580	256
1488	128
1172	128
3920	256
2796	256
1316	128
2328	128
4984	512
3820	256
1584	128
2236	128
1352	128
1548	128
3280	256
1444	128
2040	256
1788	128
1856	128
2492	128
1500	128
816	64
2608	256
1292	128
772	64
1192	128
4252	256
6304	512
1240	128
3372	256
2248	128
1924	128
2804	256
3232	256
3324	256
3300	256
3568	256
6528	512
880	64
1048	64
2216	128
1412	128
3084	256
1800	128
2632	256
1764	128
2760	256
3640	256
1424	128
2488	256
1524	128
1492	128
5644	512
3016	256
3144	256
1304	128
2072	128
1616	128
1632	128
1644	128
2852	256
2916	256
3252	256
2672	256
780	64
1616	128
720	64
3464	256
1748	128
1932	128
1292	128
2460	128
3288	256
5112	512
744	64
3516	256
2476	256
1772	128
1680	128
1544	128
3476	256
1228	128
1260	128
2648	128
1012	64
1040	64
3884	256
2804	256
3116	256
3456	256
3432	256
1684	128
1788	128
2792	256
1892	128
2976	256
1180	64
1596	128
2644	256
3940	256
640	64
640	64
3524	256
3052	256
3240	256
940	64
2112	128
1348	128
636	64
1500	128
3352	256
1644	128
1848	128
2932	256
3516	256
2708	256
5488	512
1768	128
2340	128
1416	128
1532	128
3324	256
4204	256
3448	256
1236	64
2916	256
1572	128
3908	256
2560	256
2740	256
2476	256
1636	128
5576	512
776	64
2840	256
744	64
612	64
1792	128
3780	256
3340	256
1840	128
1504	128
1512	128
3528	256
2696	256
3412	256
3228	256
2496	256
2924	256
1540	128
2596	128
792	64
564	32
3476	256
1744	128
3356	256
584	32
2448	256
1580	128
3260	256
1784	128
2504	256
800	64
1192	128
3180	256
2228	256
3180	256
1584	128
1692	128
3144	256
3576	256
1600	128
2488	256
1584	128
704	32
5596	512
1412	128
1292	128
2764	256
1364	128
580	64
1184	128
1172	64
2960	256
3480	256
1832	128
356	32
1360	128
3792	256
3796	256
1816	128
5880	512
2360	256
3388	256
1700	128
2188	128
1976	128
3452	256
1292	128
408	32
2224	128
2928	256
1372	128
2592	256
1748	128
1880	128
1056	64
1500	128
728	64
1768	128
1776	128
1760	128
1232	128
2288	256
1940	128
2696	256
6376	512
2436	128
1780	128
3048	256
1628	128
3324	256
5388	512
3040	256
1460	128
2104	128
2516	256
2396	256
1416	128
2992	256
1404	64
1996	128
1092	64
1620	128
2984	256
708	64
1540	128
3720	256
2780	256
3204	256
3940	256
1464	128
1536	128
1492	128
1516	128
2436	256
5616	512
1604	128
1764	128
1340	128
3172	256
1076	64
3596	256
1612	128
1592	128
1380	128
2688	256
1472	128
3232	256
700	64
1320	128
3008	256
2992	256
1388	128
2064	128
2180	128
1792	128
1472	128
1684	128
1612	128
2752	256
3980	256
1908	128
1576	128
1536	128
2248	256
3172	256
3096	256
1528	128
3876	256
2244	128
2512	256
1188	128
1696	128
1784	128
6072	512
2308	128
3732	256
3276	256
928	64
4104	256
1984	128
2460	256
2756	256
2968	256
2600	128
1216	64
3288	256
3056	256
1444	128
3060	256
1520	128
8076	512
2796	128
3788	256
1428	128
1728	128
3468	256
3552	256
1900	128
2204	128
3792	256
1316	128
1832	128
4832	512
920	64
2188	128
3488	256
5496	512
1532	128
3036	256
1400	128
3040	256
2396	256
2832	256
1260	128
1716	128
1712	128
2044	128
5236	512
2396	256
2096	256
1528	128
1568	128
1640	128
1540	128
1480	128
1852	128
816	64
1380	128
3080	256
3192	256
1412	128
2436	256
1920	128
3184	256
1384	128
1360	128
880	64
3696	256
3416	256
1856	128
1660	128
1900	128
820	64
6180	512
1440	128
2800	256
3052	256
3732	256
1460	128
2120	256
1572	128
1568	128
1440	128
3292	256
6612	512
1760	128
5128	512
3476	256
1052	64
3840	256
1548	128
3144	256
1696	128
1576	128
2376	256
1696	128
1444	128
2816	256
1748	128
1128	128
3140	256
3424	256
2092	128
3116	256
2396	128
3520	256
3844	256
1684	128
3256	256
2320	256
1804	128
2364	128
1568	128
2380	256
2684	128
4124	256
2924	256
1960	128
3092	256
1484	128
1280	128
1300	128
2984	256
2316	256
2636	256
684	64
2324	256
1012	64
3996	256
1368	128
2724	256
1168	64
1440	128
2144	256
2216	128
1580	128
3172	256
2500	256
3016	256
3036	256
2576	128
776	64
2536	256
1816	128
1500	128
1584	128
3148	256
1912	128
3648	256
5948	512
1060	128
1776	128
1992	128
3108	256
2676	256
3128	256
2380	128
2736	256
1808	128
1788	128
5480	512
2676	256
1816	128
3336	256
2820	256
2488	256
2456	256
892	64
808	64
1144	128
600	64
1516	128
2448	256
3340	256
3336	256
2628	256
1596	128
1620	128
3244	256
3220	256
3780	256
2464	128
1460	128
656	64
3340	256
2056	128
5348	512
3092	256
3244	256
1188	64
1028	64
1580	128
1684	128
1392	128
808	64
2876	256
1376	128
1460	128
2704	128
1152	64
952	64
5724	512
1928	128
1800	128
2480	256
3096	256
3424	256
1748	128
3424	256
2104	128
2680	256
5268	512
2724	256
3240	256
1396	128
2336	256
1596	128
1716	128
720	64
3032	256
3396	256
2108	128
6756	512
1776	128
1396	128
680	64
3148	256
3320	256
2628	256
3716	256
1568	128
1844	128
3832	256
1548	128
704	64
1632	128
5604	512
3624	256
5880	512
2788	256
1364	128
5580	512
3780	256
5116	512
1372	128
1244	64
2960	256
1592	128
2380	128
1500	128
1700	128
1636	128
2004	128
3096	256
3240	256
1408	128
1920	128
1424	128
1512	128
1880	128
1648	128
660	64
3932	256
3676	256
944	64
2496	128
1584	128
1608	128
2600	256
2832	256
1664	128
1280	128
1096	64
1360	128
1720	128
1476	128
1456	128
3312	256
1136	128
3548	256
1516	128
6484	512
3204	256
4928	512
3364	256
5148	512
892	64
1024	128
1496	128
2020	128
5520	512
1804	128
3500	256
6428	512
1600	128
632	64
1092	64
1632	128
2880	256
1384	128
1412	128
1308	128
1588	64
2828	256
1284	64
3032	256
928	64
1096	128
1184	128
2372	128
496	32
328	32
2696	256
1324	128
3432	256
2676	256
1020	64
3688	256
2496	256
924	64
1152	64
4180	256
3260	256
1544	128
1560	128
2024	128
2308	256
1016	64
532	64
3748	256
3416	256
1112	128
912	64
3404	256
952	64
2476	256
2972	256
3312	256
2340	128
3556	256
1972	128
2012	128
1612	128
1676	128
1244	128
756	64
3648	256
1968	128
4232	256
2976	256
2628	256
1724	128
2108	256
1688	128
3648	256
784	64
1680	128
1128	64
3064	256
3132	256
2052	128
1660	128
3328	256
3152	256
2188	128
3428	256
1448	128
1428	128
3384	256
4208	256
1216	128
4228	256
1624	128
1508	128
1512	128
2308	256
860	64
980	64
2596	256
1660	128
3452	256
2232	128
1488	128
3136	256
3676	256
1456	128
2956	256
2832	256
944	64
1180	128
1260	128
1816	128
3196	256
2632	256
1616	128
1348	128
840	64
1908	128
1980	128
1068	64
1344	64
3460	256
1068	128
2496	256
1640	128
1492	128
3328	256
1504	128
1356	128
924	64
2800	256
660	64
1744	128
1144	128
3292	256
3228	256
2092	128
1344	128
3596	256
624	64
1804	128
1772	128
1980	128
2720	256
316	32
3284	256
3436	256
3252	256
1168	64
2144	256
2460	128
1128	128
3452	256
1544	128
1184	64
2008	128
3212	256
3556	256
1740	128
3084	256
4016	256
1704	128
1716	128
1536	128
3380	256
2232	128
3596	256
1292	128
892	64
3092	256
3368	256
3168	256
1584	128
1068	128
1276	128
580	64
1088	64
2440	256
2592	256
944	64
1488	128
1408	128
1788	128
764	64
1184	64
3380	256
1524	128
2508	256
5672	512
3032	256
2420	128
5040	512
2968	256
3344	256
1764	128
1160	64
4296	256
3260	256
1512	128
1452	128
3200	256
1520	128
1968	128
1180	64
1876	128
2448	256
3304	256
1472	128
2664	128
1336	128
3468	256
1676	128
2372	256
1544	128
4188	256
3500	256
1832	128
1748	128
1712	128
1364	128
2396	128
3204	256
1928	128
4152	256
664	64
3732	256
1564	128
1908	128
672	64
1664	128
2400	256
928	64
3440	256
1956	128
1560	128
1084	128
2620	128
1668	128
1492	128
2508	128
2804	256
1468	128
1492	128
2688	256
1716	128
1808	128
3100	256
3520	256
1360	128
3684	256
1740	128
992	64
652	64
2892	256
4108	256
4220	256
2540	128
900	64
2292	256
3560	256
1492	128
1544	128
1728	128
1500	128
448	32
3720	256
3392	256
1752	128
2236	256
2436	128
1576	128
2616	128
3544	256
680	64
1640	128
1264	128
1296	128
2268	256
1492	128
1620	128
1292	128
1140	128
1396	128
3380	256
4164	256
2928	256
1924	128
1296	128
1696	128
1676	128
944	64
3988	256
3184	256
2548	256
4168	256
1232	128
1700	128
900	64
3236	256
1072	64
3308	256
2740	256
616	64
2388	128
1408	128
1004	128
1204	128
3364	256
916	64
3056	256
2140	128
1948	128
2440	256
2876	256
2524	256
1384	128
1296	64
472	32
5600	512
2444	256
1728	128
3080	256
1516	128
3364	256
1768	128
1484	128
1536	128
2308	128
1720	128
1776	128
652	64
1392	128
1268	128
3192	256
816	64
1544	128
1300	128
3312	256
1448	128
3816	256
3256	256
3084	256
2176	128
1624	128
1776	128
1460	128
2440	128
7464	512
2632	256
2104	128
1772	128
1968	128
6148	512
1708	128
2756	256
1232	128
2080	128
2356	128
2972	256
948	64
6448	512
1528	128
3580	256
1084	128
3236	256
2276	128
1372	128
1060	64
2664	256
3808	256
3584	256
2336	256
3076	256
1436	128
3416	256
2616	256
1016	64
2644	256
1628	128
3332	256
1176	128
876	64
2212	128
720	64
1460	128
1600	128
3076	256
4596	512
1252	128
748	64
3492	256
2652	256
5036	512
3344	256
2876	256
3148	256
1768	128
3104	256
2736	256
632	32
1696	128
2812	256
2336	256
512	64
2716	128
3212	256
1056	64
4116	256
2428	256
2840	256
2208	256
1552	128
2720	256
1416	128
2924	256
1180	128
2780	256
476	32
3188	256
1608	128
1640	128
1744	128
1524	128
1664	128
4196	256
1672	128
1344	128
1700	128
1740	128
4800	512
2252	128
3316	256
1268	128
1476	128
1192	64
3012	256
3180	256
2512	256
1636	128
3312	256
2368	256
1592	128
4652	512
2432	128
608	32
1332	128
1724	128
1164	64
2864	256
1660	128
2776	256
3080	256
1944	128
1396	128
1140	128
1684	128
1112	64
1556	128
1560	128
3396	256
884	64
1868	128
2088	256
608	64
1200	128
752	64
1752	128
1132	64
2432	256
744	64
2868	256
3152	256
2792	256
3768	256
2632	256
2076	128
1492	128
1796	128
1288	64
2616	256
2416	256
3372	256
1624	128
912	64
2636	256
2328	256
2032	128
3504	256
1836	128
928	64
3732	256
908	64
2808	256
1968	256
2668	256
2584	128
4252	256
2884	256
3760	256
3100	256
3072	256
3212	256
596	64
1680	128
2512	256
2304	128
2364	128
1040	64
5484	512
1868	128
3304	256
916	64
1636	128
2460	128
2888	256
1524	128
1524	128
5800	512
1188	128
1552	128
2584	128
2436	256
1748	128
576	64
808	64
912	64
3736	256
4168	256
5016	512
2984	256
1168	64
1284	128
2312	128
2740	256
1484	128
1588	128
1920	128
3468	256
2308	128
3480	256
1308	128
3852	256
2364	256
4084	256
3344	256
2700	256
1932	128
3600	256
2036	128
1460	128
2860	256
5648	512
3192	256
2020	128
1504	128
4924	512
1616	128
3228	256
6552	512
3260	256
4040	256
4176	256
2536	128
804	64
3068	256
4364	256
2424	128
1616	128
2336	128
3504	256
2372	256
2496	256
1880	128
1004	64
1476	128
2520	256
840	64
2180	128
1852	128
2968	256
1616	128
980	128
7224	512
3868	256
1048	64
3660	256
1176	64
1572	128
3044	256
1288	128
3432	256
1808	128
3672	256
4124	256
2216	128
3592	256
1248	128
1748	128
3244	256
1048	64
2440	256
5496	512
2416	256
716	64
1280	128
1544	128
1152	64
4372	256
1528	128
1672	128
3156	256
1812	128
1468	128
936	64
1536	128
1428	128
5176	512
3500	256
3228	256
2984	256
1508	128
2188	128
1708	128
864	64
1692	128
3064	256
2404	256
868	64
3316	256
2400	256
1644	128
2000	128
1732	128
2320	256
3244	256
2088	128
1004	64
828	64
2200	128
1912	128
2496	256
3312	256
3368	256
1580	128
1328	64
1420	128
2120	256
728	64
660	64
1756	128
2868	256
1616	128
2988	256
3264	256
2192	256
4120	256
2200	128
1108	64
2476	256
1576	128
1504	128
684	64
1148	64
2420	256
1620	128
3124	256
2668	256
2396	128
3376	256
3776	256
3212	256
900	64
2600	256
916	64
1788	128
3084	256
1952	128
2600	128
1904	128
1488	128
1836	128
1316	128
3328	256
3144	256
684	64
2208	128
1420	128
1188	64
1020	128
2428	128
1656	128
1748	128
1744	128
1496	128
1912	128
1216	64
1488	128
880	64
2184	128
956	128
1168	128
940	64
3388	256
1072	64
1856	128
1700	128
1104	128
1808	128
3512	256
2144	128
3216	256
1952	128
804	64
2616	256
3748	256
3564	256
1872	128
1004	64
3488	256
1784	128
3424	256
532	64
1116	128
3384	256
3888	256
3240	256
2188	256
3168	256
3548	256
900	64
5104	512
1492	128
1616	128
1472	128
1512	128
5528	512
764	64
3260	256
836	64
2072	128
3464	256
1008	128
2596	256
1800	128
708	64
6148	512
1656	128
1924	128
2520	128
1080	64
1452	128
1288	128
1292	128
2684	256
1152	64
1844	128
2716	256
3132	256
4680	512
2852	256
1092	128
3592	256
3192	256
1216	128
1308	128
1488	128
4164	256
2336	256
2644	256
3432	256
3068	256
3528	256
1008	64
3536	256
1048	128
1488	128
1712	128
512	32
1896	128
1424	128
1892	128
1300	128
2684	128
1064	128
2452	256
1704	128
2024	256
5048	512
1780	128
724	64
3672	256
980	64
2424	128
1684	128
2056	128
2528	256
3236	256
1348	128
1288	64
1556	128
1060	64
2580	256
1828	128
1508	128
1484	128
2540	256
680	64
1344	128
1376	128
2000	128
2108	256
3104	256
4200	256
1812	128
1420	128
2008	128
1500	128
1148	64
2044	128
1400	128
5428	512
1696	128
3436	256
1084	64
1104	64
2748	256
1944	128
1204	64
1264	128
1524	128
1540	128
3228	256
1604	128
4036	256
1608	128
1476	128
1772	128
3636	256
2184	128
3112	256
1660	128
8488	512
3564	256
6368	512
1036	64
996	128
2924	256
716	64
2784	256
1416	64
872	64
3560	256
1552	128
1488	128
3260	256
1668	128
3148	256
3412	256
2936	256
1544	128
2768	256
1556	128
4288	256
828	64
2072	128
2692	256
4144	256
1016	128
516	32
1360	128
1328	128
764	64
1128	64
1600	128
1608	128
3488	256
2888	256
1508	128
704	64
2540	256
1812	128
1336	128
1916	128
792	64
3404	256
3384	256
3548	256
1404	128
1768	128
652	64
756	64
2200	256
1632	128
3152	256
848	64
2016	256
1508	128
780	64
776	64
1496	128
1564	128
1116	128
1864	128
2048	128
1956	128
2588	256
1900	128
640	64
