Agent: ScoreChange
Score change trænet på deterministisk 
Gns. score: 1624, std. på score: 884
Maxtile: 512, gns. maxtile: 135.46
Ford. af maxtile: 8: 0%, 16: 0%, 32: 4%, 64: 26%, 128: 48%, 256: 19%, 512: 1%
BOOTSTRAP: Gns. score: 1624, std. på score: 8
Score	Maxtile
1728	128
1364	128
2176	128
3124	256
1188	128
1232	128
1680	128
260	32
652	64
992	128
3932	256
1908	128
1812	128
640	64
1636	128
2296	128
1880	128
3332	256
2748	256
2200	128
852	64
792	64
436	64
1600	128
1600	128
3900	256
2176	128
2736	128
808	64
6244	512
3300	256
1792	128
2484	128
1764	128
916	64
1172	128
1460	128
1044	64
1080	64
484	32
1620	128
1308	128
2088	256
964	64
1400	128
292	32
1188	128
1492	128
1428	128
3532	256
872	64
804	64
1328	128
1312	128
376	32
656	64
1044	128
2992	256
2464	256
1420	128
2080	128
1536	128
624	64
772	64
1364	128
1424	128
2328	256
1532	128
560	64
1448	128
2760	256
704	64
2216	128
908	64
2608	256
736	64
2920	256
1196	128
1060	64
1392	64
1748	128
1068	128
1004	64
2896	256
2480	256
1820	128
948	64
1452	128
2804	256
1172	64
312	32
1352	128
652	64
1040	128
1276	128
1808	128
2484	256
1032	64
4196	256
2548	256
772	64
428	32
2172	128
1584	128
4736	512
1644	128
2588	256
2324	128
864	64
736	64
944	64
732	64
1528	128
708	64
1028	64
3312	256
2844	256
916	64
2428	256
1780	128
3332	256
856	64
1212	128
920	64
3108	256
1300	128
1128	128
1696	128
2092	128
780	64
1788	128
1488	128
1228	128
1312	128
1132	128
920	64
1472	128
696	64
548	64
1164	128
840	64
1568	128
1876	128
524	64
1476	128
1600	128
1476	128
1848	128
2364	256
1084	64
712	64
1604	128
1200	128
2608	128
1624	128
3064	256
960	128
3000	256
3084	256
520	64
1108	64
2256	128
3896	256
1336	128
2296	256
1136	64
672	64
1376	128
864	64
4784	512
1776	128
748	64
712	64
2708	256
1220	128
376	32
3460	256
1748	128
616	32
936	64
1444	128
736	64
1712	128
1252	64
3196	256
680	64
1068	64
1800	128
1828	128
2100	256
2104	128
1816	128
1020	128
1932	128
404	32
2076	128
1152	64
1664	128
984	64
1652	128
1524	128
1468	128
1500	128
1136	128
1492	128
1360	128
1608	128
2512	256
2268	256
2868	256
1520	128
948	64
1412	128
536	64
1816	128
408	32
1808	128
336	32
1440	128
1220	128
2436	128
1512	128
2100	128
3072	256
1620	128
1304	128
1268	128
2060	256
1604	128
1124	128
528	64
2684	256
3356	256
2640	256
1076	64
440	32
3472	256
508	32
2228	256
3360	256
760	64
1056	128
3312	256
1888	128
2092	256
1552	128
872	64
1880	128
1656	128
576	64
2132	128
1620	128
2748	256
608	64
2176	128
2992	256
1876	128
376	32
908	64
1268	64
1768	128
2380	128
1524	128
1488	128
780	64
1408	64
2040	128
1508	128
2908	256
548	64
792	64
588	64
1440	128
1884	128
1180	64
2836	256
2040	256
1180	128
404	32
1444	128
2760	256
1440	128
684	64
1708	128
936	64
1884	128
596	64
1396	128
952	64
644	64
2360	128
2464	256
2752	256
328	32
408	32
2404	256
3064	256
964	64
2156	128
1272	128
1044	64
1760	128
1420	128
2740	256
2312	256
2068	128
716	64
4284	512
344	32
1020	64
1340	128
3984	256
3096	256
1724	128
2700	256
2664	256
1380	128
1784	128
2464	256
516	64
1260	128
376	32
740	64
2132	128
1184	128
648	64
1844	128
1240	128
1892	128
1116	128
2296	256
3220	256
1492	128
1012	128
988	64
268	32
728	64
1272	128
1384	128
1120	64
3536	256
1556	128
2540	256
1156	128
3304	256
1152	128
1588	128
1048	64
1724	128
1456	128
1312	128
2216	256
884	64
2368	256
1008	64
1296	128
3412	256
1004	64
1432	128
1752	128
1776	128
1428	128
1504	128
2068	128
5108	512
952	64
1136	64
884	64
384	32
952	64
1320	64
1888	128
888	64
1276	128
956	64
1484	128
808	64
1136	64
1368	128
1532	128
1188	128
2460	256
604	64
2376	128
1024	64
1156	64
1756	128
1876	128
2172	256
748	64
1492	128
1496	128
600	64
1508	128
1800	128
692	64
1248	128
2016	128
2828	256
1360	128
1420	128
1480	128
1120	64
1116	128
392	32
1640	128
904	64
732	64
744	64
1272	128
1364	128
1336	64
4052	256
752	64
3200	256
1440	128
644	64
2736	256
3088	256
1184	64
2716	256
1940	128
1440	128
3464	256
704	64
1416	128
2300	128
1576	128
1616	128
1876	128
1668	128
1040	64
3112	256
1200	128
1324	128
1768	128
2536	128
792	64
3784	256
800	64
1020	64
712	64
564	64
508	64
1104	128
1724	128
1748	128
1344	128
3260	256
1424	128
2628	128
2168	128
1152	128
728	64
724	64
2400	256
3460	256
2556	256
1808	128
2316	256
1300	128
3120	256
1200	128
3584	256
3212	256
1368	128
1160	128
1956	128
1068	64
1360	128
1404	128
1920	128
1464	128
1548	128
1788	128
2148	128
596	64
1036	128
836	64
1944	128
936	64
816	64
1472	128
1320	128
1172	128
904	64
3292	256
336	32
1040	128
1648	128
384	32
2648	256
1116	128
896	64
1732	128
696	64
1004	64
1556	128
1688	128
1848	128
1096	64
1688	128
1040	128
824	64
792	64
888	64
1104	64
1536	128
1888	128
836	64
276	32
1256	128
1784	128
1428	128
2344	256
2088	128
1012	64
804	64
956	128
2516	256
1328	128
1440	128
2488	256
3452	256
1864	128
3212	256
1700	128
1248	64
1208	64
2492	256
1552	128
968	64
632	64
744	64
688	64
2228	256
1636	128
612	64
2000	128
780	64
1256	128
2448	256
728	64
1284	128
1176	128
320	32
2120	128
2564	256
1680	128
3564	256
2612	256
2216	256
1616	128
2396	256
680	64
2284	256
2208	128
1640	128
1648	128
488	32
2392	256
2708	256
1792	128
752	64
504	32
588	64
2084	128
3876	256
5260	512
1392	128
224	32
944	64
3652	256
480	32
1400	128
2440	256
700	64
1324	128
1544	128
2004	128
1588	128
1124	128
1324	128
1364	128
1208	128
1580	128
1300	128
1092	128
3092	256
1304	64
2160	256
1204	128
1912	128
1712	128
1496	128
904	64
2744	256
1584	128
1632	128
2340	128
2132	128
1076	64
1576	128
1664	128
4736	512
1800	128
1340	128
2224	256
548	32
3100	256
1128	64
628	32
1764	128
2004	256
656	64
1624	128
2700	256
880	64
716	64
2124	128
600	64
984	64
1676	128
1236	128
524	64
1808	128
252	32
644	64
1836	128
1300	128
1572	128
3160	256
1340	128
1216	128
1436	128
1864	128
3604	256
1400	128
1016	64
2920	256
1140	128
480	32
712	64
1492	128
1684	128
1620	128
2548	256
2056	128
780	64
804	64
2436	256
2112	128
992	64
1076	128
972	128
724	64
1484	128
1612	128
1116	128
1604	128
1620	128
1656	128
904	64
2736	256
3532	256
2500	128
2392	128
2044	128
1644	128
1284	128
3316	256
1304	128
1220	128
1808	128
716	64
1396	64
420	32
796	64
3696	256
1424	128
2352	256
2340	256
1364	128
1520	128
1228	128
776	64
3196	256
1868	128
1220	64
1736	128
2992	256
888	64
1992	128
1616	128
1372	128
1456	128
3064	256
668	64
976	64
1384	128
3096	256
1292	128
2244	256
988	64
1484	128
756	64
972	64
1520	128
588	64
752	64
1912	128
2372	256
828	64
2456	256
1376	128
2800	256
1096	64
1972	128
912	64
2736	256
1580	128
1688	128
1628	128
3144	256
468	64
1984	256
1196	128
696	64
1104	64
3772	256
3076	256
976	128
1404	128
428	32
744	64
744	64
1768	128
788	64
3160	256
972	64
920	64
3056	256
1672	128
1628	128
3260	256
1028	64
2648	256
1532	128
664	64
808	64
996	64
1932	128
2284	256
1200	64
1332	128
688	64
1804	128
992	64
1520	128
1224	128
1808	128
676	64
1528	128
4204	512
572	32
1536	128
1520	128
1300	128
2388	256
480	32
588	64
960	64
980	64
792	64
1500	128
1936	128
1376	128
1560	128
2160	128
1784	128
1168	128
764	64
2008	128
556	64
1328	128
1448	128
1448	128
3580	256
2848	256
600	64
844	64
608	64
932	64
2172	128
1908	128
2708	256
2064	128
1456	128
892	64
1584	128
1096	128
488	64
2512	256
1360	128
1692	128
1504	128
1932	128
4024	256
656	64
1080	128
1604	128
884	64
1620	128
928	64
1396	128
2504	128
1456	128
1516	128
324	32
1696	128
1376	128
1600	128
1240	64
616	64
3708	256
672	64
1380	128
1512	128
1916	128
3052	256
892	64
1104	64
1640	128
1848	128
2400	128
3148	256
1148	64
1956	128
1824	128
1436	128
1656	128
1348	64
1836	128
1432	128
1036	64
1580	128
2604	256
2672	256
2848	256
1416	128
756	64
1368	128
1444	128
2192	128
5780	512
976	64
1232	64
1532	128
536	32
1408	128
608	64
1756	128
868	64
3508	256
1480	128
3028	256
1216	128
968	128
1596	128
1640	128
1732	128
748	64
2840	256
1672	128
1792	128
1304	64
1548	128
2736	256
1500	64
1184	128
380	32
2904	256
2080	256
2524	128
1080	128
1212	128
3932	256
1548	128
2200	128
1152	128
1500	128
1360	128
1420	128
876	64
1308	128
1964	256
2372	256
2080	128
372	32
1476	128
740	64
2168	128
2424	256
1900	128
1440	64
2500	256
712	64
1232	128
760	64
2372	256
1164	128
1456	128
1028	64
556	64
1304	128
868	64
1348	128
1768	128
2816	256
1436	128
804	64
2740	256
1476	128
1148	64
720	64
1200	64
1540	128
1264	128
1524	64
1144	128
668	64
1036	128
1468	128
1644	128
2804	256
1796	128
1340	128
1228	64
724	64
1528	64
896	64
1352	128
2588	256
996	64
1428	128
1320	128
2360	128
2644	256
988	64
1460	128
1264	64
2980	256
1336	128
912	64
372	32
2036	128
768	64
1588	128
1024	64
2248	128
680	64
996	64
392	32
1888	128
2572	256
892	64
1220	128
2504	256
744	64
1332	128
1712	128
1440	128
1400	128
868	64
2120	128
3464	256
2056	256
3208	256
1740	128
2212	128
576	32
1708	128
1320	128
1288	128
1608	128
1008	64
1704	128
1012	64
1228	128
1856	128
1244	64
1496	128
3512	256
1056	64
2128	128
744	64
1452	64
1824	128
1620	128
1728	128
2348	128
2476	128
2384	256
1444	128
1372	128
1548	128
892	64
1536	128
852	64
1628	128
1840	128
864	64
1320	64
768	64
728	64
380	32
952	64
2824	256
1420	128
3928	256
1320	128
3244	256
1268	128
532	64
2824	256
876	64
784	64
664	64
892	64
1828	128
2560	256
2092	256
2508	128
1340	64
1680	128
3220	256
2520	128
3136	256
3420	256
1280	128
584	64
2412	256
1860	128
1052	128
1068	64
1352	64
1940	128
1988	256
1960	128
2472	256
1016	64
1748	128
1140	128
2316	128
1456	128
2540	256
968	64
1612	128
1888	128
1964	128
1256	128
660	64
2120	128
1312	64
920	64
2016	128
1452	128
560	64
1604	128
2304	128
396	32
612	64
2036	256
1264	64
1136	64
1460	128
2380	128
1816	128
3192	256
2588	256
336	32
2424	256
692	64
824	64
1412	128
1556	128
1944	128
1292	128
712	64
1452	128
3168	256
1320	128
1392	128
3192	256
1360	128
1400	128
944	64
1500	128
2308	256
1736	128
1568	128
1676	128
2572	256
1276	128
796	64
608	64
756	64
1448	128
1604	128
1124	128
340	32
1092	64
2772	256
2844	256
1236	128
2764	256
2472	256
2276	256
1028	128
2336	256
2196	256
1316	128
3324	256
2980	256
2032	128
1780	128
2068	128
1412	128
1128	128
2168	128
740	64
724	64
1436	128
976	64
496	32
1168	64
5276	512
1248	64
3368	256
1172	128
2768	256
3004	256
2084	128
540	32
1156	64
3084	256
1320	128
1348	128
760	64
768	64
3448	256
1268	64
1300	128
564	64
1396	128
1356	128
1512	128
2824	256
632	64
1680	128
576	32
4564	512
2480	256
960	64
3168	256
1892	128
2056	128
2140	128
1312	128
3432	256
1048	64
1504	128
1448	128
1144	64
724	64
2580	256
1752	128
664	64
1304	128
1644	128
1456	128
2448	256
1460	128
1344	128
1776	128
2260	256
692	64
1308	128
1684	128
1336	128
1700	128
1416	128
3448	256
2212	128
2688	256
1008	128
976	64
2900	256
2144	256
672	64
2708	256
656	64
1152	128
1020	128
684	64
856	64
1500	128
1640	128
1968	128
984	64
1656	128
2600	256
1284	128
672	64
992	64
740	64
2324	256
1088	128
692	64
1528	128
2348	256
1608	128
1592	128
716	64
696	64
3708	256
1420	128
2464	128
1420	128
924	64
336	32
2328	256
1900	128
364	32
1036	128
1828	128
1296	128
1284	128
1144	128
852	64
892	64
1428	128
1160	64
1712	128
776	64
1628	128
2220	128
472	32
508	32
664	64
3168	256
604	64
1664	128
2768	256
1332	128
772	64
404	32
1348	128
1172	128
1712	128
1964	128
1284	128
928	64
1420	128
1696	128
2440	256
656	64
1788	128
1372	128
1068	128
1460	128
472	32
2284	256
1376	128
432	32
1360	128
900	64
1712	128
2884	256
1980	128
1468	128
3172	256
1340	128
1640	128
7388	512
368	32
