Agent: BoardVariance
Gns. score: 1351, std. på score: 820
Maxtile: 512, gns. maxtile: 117.25
Ford. af maxtile: 8: 0%, 16: 2%, 32: 10%, 64: 30%, 128: 40%, 256: 15%, 512: 0%
BOOTSTRAP: Gns. score: 1351, std. på score: 5
Score	Maxtile
1996	256
1720	128
1516	128
680	64
592	64
628	64
780	64
1268	64
1032	64
2380	256
1516	128
1368	128
3620	256
420	32
372	32
1632	128
1772	128
664	64
596	64
1480	128
1368	128
1392	128
912	64
636	64
1108	128
348	32
2268	128
640	64
4012	256
5492	512
1440	128
684	64
1428	128
720	64
1540	128
2592	256
1228	64
1460	128
1588	128
3036	256
492	64
104	8
1012	64
1104	128
1768	128
1268	128
1612	128
1268	128
2056	128
1308	64
2808	256
860	64
1384	128
256	32
728	64
1432	128
1056	64
408	32
736	64
864	64
1788	128
928	64
788	64
456	32
3196	256
936	64
1448	128
688	64
2668	256
3360	256
652	64
1356	128
1328	128
264	32
488	32
1076	64
424	32
776	64
1696	128
200	16
992	64
1804	128
1616	128
1556	128
2388	256
1508	128
944	64
1012	128
2556	256
3384	256
432	32
1392	128
2448	256
1292	128
728	64
2700	256
1268	128
3188	256
2448	256
1216	64
904	64
1400	128
684	64
628	64
144	16
3260	256
3012	256
864	64
1200	128
576	64
2332	256
988	64
1400	128
2956	256
2588	256
1504	128
620	64
708	64
620	64
1564	64
3156	256
2952	256
2124	256
656	64
60	8
848	64
740	64
928	64
668	64
3236	256
276	32
680	64
1312	64
2752	256
1292	128
444	32
308	32
1036	64
1716	128
1284	64
1836	128
1308	128
656	64
696	64
1344	128
324	32
196	32
796	64
1320	128
3168	256
580	32
1600	128
2192	256
1224	128
800	64
3244	256
912	128
368	32
1508	128
3180	256
1500	128
572	64
116	16
828	64
2112	128
1476	128
2856	256
1600	128
1244	128
1480	128
768	64
768	64
552	64
1012	128
780	64
796	64
580	64
1504	128
1356	128
1560	128
2172	128
796	64
1496	128
1884	128
1176	128
1704	128
2504	256
664	64
264	32
696	64
2580	256
1404	128
1652	128
2208	256
432	64
1492	128
1104	64
3120	256
188	16
756	64
492	32
724	64
2872	256
284	32
1612	128
1708	128
2012	256
1036	64
2692	256
496	32
1876	128
996	64
1656	128
300	32
2212	256
2456	256
1624	128
1468	128
232	16
1404	128
732	64
3080	256
652	64
1108	128
1060	64
1208	128
2792	256
656	64
684	64
2396	256
1484	128
616	32
896	64
332	32
1016	64
448	32
712	64
1648	128
1184	128
1288	128
1200	128
1684	128
332	32
3820	256
404	32
852	64
656	64
336	32
3452	256
1620	128
1176	64
1480	128
892	64
2504	256
1232	64
2964	256
1112	128
844	64
1588	128
1636	128
700	64
532	64
1328	128
712	64
1212	128
1480	128
256	32
1348	128
3188	256
1436	128
440	32
728	32
736	64
988	64
856	64
3228	256
3408	256
300	32
1828	128
716	64
220	32
1408	128
1236	128
3516	256
1160	128
1464	128
1160	128
3188	256
792	64
1376	64
1424	128
640	64
496	32
1468	128
576	64
892	64
1068	64
1244	128
1520	128
528	64
2624	256
2012	128
2156	256
1568	128
2996	256
1324	128
484	32
948	64
2620	256
1300	128
1396	128
380	32
176	16
1284	64
692	64
1384	128
2228	256
240	16
656	64
1332	128
912	64
624	64
744	64
1688	128
980	128
2148	128
764	64
1676	128
1672	128
612	64
692	64
1632	128
1180	128
1084	64
1656	128
1256	128
1236	64
1216	128
2604	256
648	64
764	64
1516	128
1448	128
888	64
1136	128
1816	128
1772	128
5412	512
760	64
2092	128
1168	64
1484	128
1768	128
1304	128
772	32
1232	128
1332	128
1924	128
532	32
1496	128
280	32
564	64
1072	64
1744	128
408	32
3240	256
932	64
3108	256
564	64
1312	128
596	64
1180	128
2076	256
1144	128
2800	128
568	64
3132	256
1668	128
3340	256
1780	128
1080	64
664	64
1548	128
532	32
1180	128
396	32
1512	128
2060	256
796	64
2032	128
1528	128
1884	128
1468	128
1192	64
1020	64
952	64
2044	128
1560	128
692	64
1524	128
840	64
444	32
1768	128
1364	128
1720	128
2584	256
1188	128
3264	256
372	32
2964	256
3232	256
872	64
1544	128
1644	128
844	64
1152	128
2300	256
964	64
2504	256
1052	128
564	64
1412	128
2296	256
1340	128
1772	128
1176	64
348	32
2708	256
1424	128
920	64
1128	64
1448	128
1676	128
1620	128
628	64
668	64
1128	64
1052	64
1228	128
716	64
544	64
1448	128
764	64
1856	128
1312	128
1440	128
888	64
412	32
1352	128
1380	128
1284	128
2116	256
588	64
416	32
2400	256
2068	128
1140	64
660	64
1104	128
1604	128
412	32
408	32
1424	128
928	64
1972	128
6292	512
1072	128
484	64
1072	64
2128	256
2428	256
1388	128
2516	128
416	32
1772	128
1648	128
812	64
1936	128
568	64
2256	256
1452	128
188	16
620	64
2084	256
1108	64
1116	64
580	64
2348	256
1112	128
664	64
976	64
832	64
2800	256
432	32
860	64
3636	256
1664	128
592	64
160	16
756	64
1424	128
1672	128
580	64
2504	256
1252	128
1056	64
3268	256
1316	128
2600	256
212	32
916	64
732	64
924	64
812	64
76	8
996	64
640	64
1708	128
616	64
1492	128
572	64
564	64
1604	128
3068	256
1720	128
308	32
1504	128
2432	256
1212	64
2644	256
768	64
3076	256
1116	128
868	128
1080	128
1448	128
1612	128
2668	256
1844	128
1720	128
716	64
1380	128
644	64
820	64
788	64
748	64
1304	128
3028	256
1692	128
376	32
2284	256
1448	128
2456	256
724	64
2892	256
176	16
760	64
2636	256
2900	256
1092	128
1772	128
1076	128
124	16
2864	256
736	64
1724	128
1040	128
3152	256
1780	128
2116	256
1144	128
1008	64
2584	256
1028	64
2608	256
316	32
1092	64
1364	128
756	64
548	64
956	64
2712	256
1376	128
1716	128
316	32
744	64
2992	256
1608	128
748	64
840	64
764	64
156	16
524	32
1384	128
628	64
3404	256
3096	256
1308	128
1876	128
712	64
1372	128
1148	128
580	64
3472	256
108	16
2684	256
1408	128
1336	128
1184	128
1844	128
1600	128
1640	128
116	16
1476	128
580	64
1536	128
2360	256
1444	128
1000	128
1356	128
1480	128
1452	128
808	64
956	64
2008	256
1888	128
1792	128
1512	128
156	16
324	32
1852	128
3232	256
2892	256
936	64
1584	128
1332	128
1092	128
476	32
1140	64
1612	128
740	64
3096	256
2340	256
812	64
944	64
724	64
1484	128
1700	128
824	64
1280	128
1448	128
672	64
1260	128
1092	128
924	64
240	32
1256	64
1792	128
2432	256
796	64
720	64
704	64
1516	128
1620	128
564	32
436	32
568	32
288	32
2752	256
424	32
796	64
540	32
1316	128
1380	128
2020	128
988	64
2400	256
2428	256
2404	128
3120	256
788	64
1364	128
3164	256
1148	128
1092	128
1176	64
1760	128
3132	256
756	64
1508	128
1236	64
3056	256
1296	128
2088	128
1224	128
1400	128
1772	128
2912	256
1092	128
1444	128
3428	256
1568	128
1408	128
2100	128
304	32
1168	64
1664	128
1212	128
2568	256
3056	256
1680	128
1556	128
1552	128
1572	128
3116	256
1536	128
732	64
1424	128
680	64
2244	256
2128	128
2708	256
336	32
1056	64
1876	128
1788	128
52	8
1516	128
460	32
496	32
1340	128
728	64
1640	128
2820	256
1496	128
1064	128
2680	256
2124	128
3076	256
1224	128
840	64
1584	128
1304	128
1564	128
1252	128
1036	128
1352	128
1000	64
420	32
316	32
332	32
1312	128
516	64
904	64
792	64
744	64
860	64
852	64
1748	128
1520	128
1052	64
652	64
900	64
1332	128
796	64
288	32
1796	128
664	64
952	64
744	64
1040	128
288	32
1800	128
3328	256
552	32
412	32
1340	128
1700	128
612	64
2000	256
1848	128
904	64
208	16
1336	128
596	32
1160	64
1056	64
1792	128
1640	128
1944	128
2320	256
2368	256
1352	128
428	32
380	32
1476	128
740	64
1388	128
444	32
360	32
164	16
1812	128
1552	128
2868	256
928	64
636	64
864	64
5388	512
1300	64
688	64
408	32
504	32
1120	64
956	64
152	16
1576	128
2496	256
1360	128
2788	256
1832	128
1076	64
1432	128
984	128
148	16
1468	128
416	32
468	32
1832	128
1312	128
756	64
384	32
2468	256
624	64
2544	256
832	64
672	64
744	64
1176	128
1940	128
428	32
1252	128
508	32
3096	256
1068	128
844	64
1104	64
928	64
1600	128
2464	256
1528	128
580	64
1088	64
416	32
1068	128
1064	64
3280	256
1424	128
864	64
856	64
1520	128
388	32
1924	128
1528	128
784	64
2948	256
448	32
1508	128
3096	256
692	64
720	64
1080	64
396	32
1148	128
184	16
920	64
1844	128
1504	128
292	32
1024	64
964	64
1492	128
928	64
688	64
2080	128
400	32
1656	128
1076	128
3084	256
592	64
1896	128
672	64
828	64
2064	256
1428	128
2432	256
120	16
600	64
804	64
1004	64
908	64
1504	128
2744	256
2364	256
944	64
2400	256
912	64
1176	128
1036	128
656	64
1124	128
392	32
1056	128
756	64
624	64
712	64
1520	128
1552	128
936	64
1712	128
1996	128
1180	128
748	64
1268	128
1588	128
796	64
780	64
1960	128
4668	256
1188	128
1132	64
1612	128
896	64
1184	128
904	64
2580	256
1036	64
324	32
1208	64
740	64
712	64
1504	128
1072	64
1452	128
1716	128
1428	128
596	32
1464	128
1364	128
1704	128
304	32
2432	256
772	64
1484	128
2428	128
1560	128
588	64
880	64
2020	128
1504	128
2032	128
1392	128
1404	128
1340	128
1092	128
2644	256
332	32
728	64
256	32
600	64
1716	128
428	32
1244	128
2188	256
1544	128
2824	256
3504	256
708	64
2360	256
1764	128
192	16
760	64
1800	128
3504	256
884	64
1448	128
828	64
332	32
860	128
552	64
3236	256
956	64
1516	128
172	16
1356	128
716	64
1300	128
1348	128
272	32
1016	64
1056	64
1748	128
1476	128
828	64
3192	256
520	32
1620	128
952	64
1500	128
1508	128
1092	128
604	64
632	64
316	32
1508	128
1680	128
1148	64
988	128
616	64
776	64
688	64
556	64
864	64
1340	128
1208	64
2124	256
792	64
628	64
2224	128
1496	128
448	32
644	64
1136	128
1520	128
1000	64
384	32
828	64
708	64
576	64
672	64
1484	128
1328	128
1732	128
412	32
2084	128
220	16
2460	128
876	64
900	64
928	64
1024	64
1364	128
1396	128
3452	256
296	32
3176	256
1668	128
1816	128
1268	128
1856	128
500	32
1068	128
1484	128
1172	128
460	64
1420	128
1216	64
1296	128
1044	128
2280	256
776	64
1040	64
2204	128
1036	128
2908	256
1232	64
1520	128
1432	128
512	64
1236	128
1048	64
1504	128
1104	128
720	64
2056	128
1084	64
668	64
1404	128
1476	128
1496	128
1520	128
2348	256
708	64
636	64
2852	256
1156	128
1160	128
2016	128
1176	64
1308	128
572	64
1108	64
2156	256
2752	256
1036	64
704	64
1104	64
892	64
1708	128
1360	128
1252	128
1284	64
572	64
668	32
724	64
1448	128
588	64
528	64
2176	256
3304	256
476	32
1548	128
1476	128
1360	128
480	32
1160	128
1608	128
2532	256
852	64
1636	128
3796	256
2120	128
260	32
488	32
1004	64
712	64
68	8
304	32
2140	128
1468	128
640	64
560	64
1380	128
1032	64
1468	128
196	16
304	32
672	64
1348	128
1428	128
1064	128
1332	128
1324	128
1168	128
1508	128
716	64
1156	128
1024	128
792	64
660	64
1508	128
1560	128
1248	128
356	32
3344	256
964	64
1028	64
604	64
380	32
616	64
2584	256
776	64
1300	128
3048	256
1768	128
1060	64
584	64
588	64
1436	128
2620	256
752	64
820	64
1260	128
1736	128
1420	128
1476	128
1132	128
2580	256
1112	64
648	64
1696	128
1664	128
2928	256
492	32
172	16
60	8
1536	128
1672	128
2396	256
1512	128
620	64
2232	256
1092	64
1520	128
756	64
1696	128
180	32
1428	128
2728	256
428	32
1340	128
1664	128
264	32
1048	64
892	64
572	32
1128	64
700	64
1668	128
316	32
1048	64
3652	256
388	32
2612	256
1056	64
1716	128
616	64
3268	256
520	32
392	32
1688	128
1372	128
1644	128
816	64
964	64
952	64
884	64
2860	256
564	32
1780	128
2408	256
1044	128
1520	128
1472	128
1140	128
1548	128
1860	128
388	32
1396	128
272	16
396	32
3392	256
704	32
2488	256
1064	128
1288	128
556	64
68	8
1168	64
696	64
652	64
348	32
1512	128
1084	64
1988	128
848	64
288	32
1668	128
1148	128
532	64
440	32
1744	128
3164	256
564	64
380	32
880	64
1248	128
528	64
1372	128
1156	64
1496	128
1496	128
1196	64
968	64
1196	128
1312	128
1156	64
680	64
652	64
540	32
2268	256
620	64
2440	256
1500	128
1036	64
432	32
1272	128
708	64
2828	256
1684	128
2424	128
556	64
924	64
1280	128
2144	128
1156	128
2328	256
1760	128
172	16
724	64
236	32
652	64
1204	128
912	64
1056	64
444	32
460	32
1332	128
1384	128
1188	128
864	64
1060	128
1036	128
1452	128
1612	128
1768	128
1040	128
1436	128
248	32
2336	256
1576	128
1652	128
1308	128
984	64
540	64
1020	64
1148	64
1444	128
1656	128
2992	256
936	128
3076	256
976	64
804	64
712	64
688	64
252	32
304	32
1572	128
1452	128
544	64
1256	128
1124	64
2296	256
1408	128
1600	128
568	64
288	32
236	32
896	64
1476	128
668	64
400	32
1228	128
1064	128
1272	128
1188	128
1484	128
1256	128
724	64
1284	128
1436	128
640	64
3072	256
1140	64
352	32
928	64
976	64
2044	128
1344	128
1200	128
1284	128
1756	128
972	128
988	128
1600	128
1404	128
2720	256
1808	128
1520	128
660	64
1464	128
2648	256
1264	128
1064	64
2368	128
472	32
1472	128
516	64
200	16
480	32
1764	128
444	32
820	64
1320	128
876	64
2228	256
2456	256
1372	128
1696	128
1124	128
1680	128
352	32
1128	64
604	64
1296	64
1920	128
1340	128
664	64
544	64
596	64
2360	256
716	64
3104	256
2324	256
236	32
564	64
2316	256
576	64
1556	128
1172	64
2460	256
2152	128
120	16
1100	64
720	64
1724	128
1268	128
816	64
336	32
1132	128
3116	256
1428	128
744	64
1028	64
3288	256
1284	64
832	64
480	32
264	32
1472	128
2424	128
640	64
2464	256
584	64
1092	64
1364	128
1888	128
1484	128
360	32
1552	128
2392	256
1284	128
112	16
1484	128
1600	128
548	64
444	32
1296	128
1360	128
1164	128
2428	256
492	32
524	64
1300	128
756	64
212	16
704	64
1140	128
1324	128
376	32
1476	128
384	32
668	64
692	64
732	64
516	32
1076	128
3264	256
348	32
1288	128
1192	128
2012	128
564	64
1620	128
548	64
900	64
292	32
3220	256
1736	128
2824	256
784	64
1344	64
1172	128
1372	128
664	64
2656	256
784	64
392	32
1880	128
2052	256
1400	64
740	64
1496	128
1624	128
872	64
652	64
1516	128
236	16
1064	64
1328	128
1484	128
1752	128
1208	128
3020	256
172	16
3052	256
1344	128
1440	128
1536	128
3112	256
1044	64
732	64
3112	256
3140	256
2392	256
492	64
632	64
2140	128
1156	128
764	64
2320	256
1568	128
512	64
452	64
868	64
1876	128
1148	128
3536	256
780	64
144	16
1164	128
248	32
2396	256
2308	256
412	32
1420	128
1764	128
1752	128
2808	256
1436	128
296	32
788	64
2116	128
80	16
684	64
888	64
1468	128
592	64
1360	128
1580	128
1420	128
700	64
1176	64
184	16
672	64
800	64
836	64
1092	64
4080	256
620	64
472	64
1492	128
1772	128
1432	128
1056	64
692	64
2852	256
1136	64
3052	256
1432	128
2140	256
1356	128
628	32
548	64
1064	128
1448	128
776	64
3256	256
832	64
808	64
812	64
1592	128
1024	64
1456	128
1076	128
2216	256
5224	512
684	64
1432	128
1072	64
1968	128
448	32
344	32
1860	128
2368	256
248	32
1504	128
316	32
900	64
864	64
1896	128
2508	128
3588	256
760	64
760	64
1044	64
856	64
1404	128
3300	256
1436	128
1292	128
1128	128
2388	256
1284	128
872	64
1504	128
1216	64
944	64
360	32
656	64
3284	256
952	64
484	32
1368	128
2424	128
1060	64
892	64
1752	128
1336	128
1128	64
1056	128
2076	128
1376	128
1376	128
1760	128
848	64
856	64
1592	128
1612	128
1392	128
648	64
1012	64
1288	128
976	128
696	64
1108	128
1416	128
480	64
1408	128
1144	128
1840	128
952	64
612	64
808	64
2560	256
3984	256
648	64
1228	64
1816	128
1700	128
356	32
1212	64
1096	64
3084	256
1320	128
400	32
1488	128
2748	256
1372	128
960	64
3064	256
492	32
1348	128
944	128
1984	128
336	32
1072	128
808	64
2988	256
1020	64
1616	128
292	32
1152	64
1356	128
1624	128
836	64
1300	128
608	64
2768	256
2440	256
120	16
5024	512
2316	256
260	32
760	64
1768	128
436	32
2636	256
1660	128
1152	64
4784	512
1020	64
1168	128
2364	256
368	32
1404	128
308	32
2676	256
1600	128
104	16
1452	128
1708	128
944	64
908	64
1516	128
2964	256
568	32
1568	128
524	64
2116	128
1484	64
1880	128
272	32
980	64
3208	256
464	64
3780	256
2136	256
1076	64
2036	128
1484	128
1344	128
1396	128
2604	256
1168	128
956	64
1140	64
420	32
2184	256
756	64
1164	128
2340	256
1596	128
736	64
748	64
1748	128
3088	256
1344	128
996	64
1376	128
708	64
2988	256
212	32
1488	128
272	32
1440	128
708	64
884	64
1368	128
680	64
292	32
684	64
1492	128
72	16
1172	64
2052	256
1060	128
5156	512
284	32
748	64
1300	128
1068	128
1748	128
1548	128
2488	256
740	64
3108	256
1496	128
1040	128
1180	128
1160	128
1312	128
1272	64
1264	128
2072	256
1512	128
1308	128
2004	128
460	32
1944	128
1036	64
656	64
436	32
1488	128
416	32
668	64
2252	256
2496	256
1376	128
220	16
1540	128
1564	128
780	64
1488	128
1492	128
1204	128
2644	256
1592	128
1588	128
748	64
692	64
1456	128
740	64
1500	128
1812	128
576	64
704	64
812	64
924	64
996	128
584	64
2628	256
1388	128
1532	128
1008	64
2696	256
512	64
940	128
1028	64
720	64
460	32
1044	128
840	64
300	32
1132	128
552	64
1196	64
540	64
1700	128
2656	256
328	32
536	64
404	32
448	32
3344	256
432	32
884	64
1804	128
1528	128
248	32
872	64
596	64
1388	128
3280	256
1656	128
1368	128
1428	128
2524	256
80	8
220	32
748	64
756	64
1644	128
2800	256
428	32
1000	64
1372	128
1656	128
600	64
1552	128
1084	128
524	32
1144	128
692	64
2268	256
680	64
1256	64
1460	128
2356	256
1184	128
756	64
1584	128
1648	128
1472	64
616	64
1340	128
748	64
804	64
2068	256
1220	128
516	32
916	64
1644	128
3200	256
1760	128
1488	128
3068	256
580	32
704	64
1092	128
1792	128
2548	256
860	64
1264	128
2168	128
668	64
1100	64
944	64
3012	256
628	64
1420	128
904	64
2468	256
1028	64
2904	256
2108	256
1084	64
2216	128
1160	128
704	64
1072	64
272	16
3132	256
808	64
312	32
628	64
3120	256
3056	256
388	32
2532	256
792	64
500	64
348	32
1460	128
1720	128
2764	256
244	16
468	32
288	32
668	64
1644	128
308	32
460	32
1388	128
1044	128
352	32
1156	64
2608	256
628	64
672	64
2528	256
1900	128
176	16
752	64
908	64
1280	64
2288	256
1492	128
1308	128
1240	128
788	64
476	32
3152	256
1516	128
1756	128
1860	128
1480	128
1672	128
884	64
1360	128
760	64
788	64
1320	128
1300	128
1500	128
180	16
2804	256
1544	128
1824	128
1404	128
1400	128
1692	128
1224	128
1032	64
2428	256
1628	128
2208	256
716	64
256	32
1400	128
1176	64
684	64
624	64
3024	256
1448	128
1568	128
2748	256
988	64
704	64
396	32
692	64
1732	128
160	16
1492	128
1240	128
944	64
1088	64
2348	256
2084	128
1668	128
480	32
1528	128
1124	128
444	32
2176	256
1284	128
1104	128
1460	128
1468	128
2140	256
1276	128
3292	256
1344	128
2240	128
756	64
3228	256
2596	256
1492	128
3280	256
1544	128
1952	128
1516	128
304	32
964	64
2944	256
1340	128
168	16
2512	256
1604	128
1368	128
3100	256
1804	128
600	64
316	32
340	32
2532	256
1780	128
2476	256
536	64
256	16
2828	256
212	16
948	64
504	32
1860	128
1752	128
1668	128
592	64
604	64
1076	64
1060	64
892	64
1008	64
820	64
1760	128
988	64
1748	128
1080	128
888	64
1048	64
460	64
1124	64
1740	128
600	64
712	32
968	64
528	32
2644	256
1316	128
568	64
1504	128
1336	128
1476	128
2104	128
596	64
3056	256
588	64
1424	128
960	64
396	32
648	64
2964	256
2292	128
900	64
3240	256
3392	256
1168	64
224	32
1128	128
1236	64
1464	128
1076	128
5560	512
1440	128
844	64
1268	128
1680	128
3016	256
1324	64
780	64
3252	256
2540	256
708	64
2484	256
580	64
1656	128
192	16
1988	128
1076	128
1240	128
2000	128
796	64
1444	128
664	64
532	32
1464	128
2956	256
2316	256
876	64
1516	128
676	64
244	32
1108	128
2132	128
320	32
656	64
1332	128
2856	256
796	64
2092	128
432	32
1576	128
1112	64
1208	64
168	16
1656	128
3100	256
216	16
1184	128
1376	128
772	64
2260	256
2996	256
1900	128
1976	256
1520	128
840	64
1696	128
1548	128
2512	256
588	64
208	16
1352	128
1220	64
1100	64
1560	128
1376	128
1056	64
200	32
888	64
3584	256
724	64
336	32
692	64
1412	128
1784	128
1496	128
364	32
1040	64
1004	128
1324	128
864	64
3652	256
1544	128
1464	128
1408	128
1260	128
2500	256
1360	128
628	64
1748	128
1696	128
1012	64
640	32
888	64
648	64
1604	128
2680	256
2408	256
1372	128
1088	128
136	16
624	64
1332	64
212	16
584	64
1388	128
1468	128
2588	256
332	32
1484	128
1460	128
848	64
1432	128
1200	128
1440	128
696	64
1380	128
660	32
2204	256
1036	64
1736	128
260	32
1548	128
308	32
216	16
1428	128
952	64
1492	128
1488	128
1500	128
1516	128
1444	128
1100	64
316	32
2852	256
1496	128
696	64
1452	128
2412	256
644	64
596	64
3056	256
528	64
1072	64
3012	256
1728	128
832	64
1684	128
1364	128
320	32
1456	128
476	32
1512	128
1880	128
2812	256
1556	128
1660	128
248	32
1304	128
708	64
2552	256
644	64
276	32
2756	256
1396	128
628	64
264	32
1052	128
1772	128
668	64
220	32
1920	128
2224	128
1072	64
544	64
632	64
604	64
1532	128
1712	128
916	64
2464	256
1424	128
1352	128
2384	128
308	32
1672	128
2252	128
900	64
480	32
1524	128
2424	256
2152	256
1504	128
2344	256
2600	256
2492	128
368	32
2056	128
684	64
468	32
1704	128
1800	128
160	16
112	16
904	64
2364	256
724	64
1316	128
1252	64
2428	256
1496	128
1040	64
664	64
2424	256
3600	256
704	64
772	64
2980	256
952	64
356	32
568	64
3348	256
1660	128
232	32
816	64
888	64
2340	256
632	64
1468	128
1252	128
240	16
856	64
1184	128
1464	128
1608	128
1520	128
732	64
1420	128
1196	64
1196	64
604	64
824	64
796	64
2192	128
212	16
768	64
760	64
1288	128
1440	128
1120	64
188	16
1548	128
2068	128
1528	128
1576	128
696	64
2408	256
1040	64
1204	64
580	64
416	64
1480	128
3232	256
328	32
172	16
600	64
1280	128
2100	256
2200	128
2332	256
2096	256
3652	256
3116	256
1552	128
924	64
436	32
1464	128
1424	128
1032	64
1536	128
1548	128
1536	128
716	64
5516	512
524	64
1400	128
1124	64
1536	128
1420	128
2432	128
1092	128
744	64
840	64
1324	128
1328	128
1568	128
976	64
2164	128
1476	128
1656	128
412	32
2152	128
264	32
1584	128
2484	256
3188	256
1356	128
728	64
948	64
1488	128
708	64
2248	128
1452	128
1404	128
568	64
216	16
2088	128
1724	128
500	64
624	64
2352	256
2104	256
1668	128
812	64
736	64
1452	128
764	64
2440	256
1248	64
1604	128
1608	128
1136	128
3240	256
4028	256
652	64
836	128
2272	128
1028	64
1380	128
1680	128
1484	128
1052	64
1308	128
608	64
784	64
1900	128
1116	128
104	16
856	64
1432	128
976	128
460	64
556	64
280	32
1676	128
812	64
1212	128
2352	256
1456	128
164	16
2628	256
3116	256
596	32
1512	128
1224	128
1700	128
704	64
108	16
732	64
516	32
2716	256
756	64
636	64
1464	128
688	64
360	32
1440	128
600	64
1832	128
3036	256
100	16
556	64
1024	64
1144	128
280	32
984	64
1920	128
1132	64
948	64
1348	128
2236	256
4932	512
180	16
1332	128
684	64
2572	256
348	32
740	64
1364	128
2692	256
252	32
540	64
1516	128
1316	128
808	64
2952	256
1672	128
1076	64
1128	64
748	64
788	64
1524	128
872	64
1964	128
684	64
1752	128
2640	256
696	64
1276	128
928	64
228	16
1240	128
2212	128
1428	128
1584	128
1792	128
216	16
420	32
1036	128
296	32
1540	128
1488	128
216	32
1024	64
2092	128
1668	128
2072	128
692	64
1224	64
852	64
272	32
988	64
1772	128
1608	128
2064	128
284	32
1040	128
2272	256
2488	256
1068	128
1792	128
1460	128
616	64
1236	128
2444	256
320	32
1244	64
776	64
468	32
3392	256
864	64
1628	128
1616	128
1068	128
572	64
2476	256
1580	128
1492	128
712	64
3000	256
632	64
2428	128
508	32
148	16
2180	256
592	64
1444	128
2420	256
716	64
2040	128
192	16
1300	128
788	64
1424	128
1736	128
1204	128
1332	128
2132	256
892	64
736	64
2344	256
1224	128
1420	128
136	16
132	16
536	64
820	64
1552	128
1304	64
1300	128
372	32
3024	256
1708	128
648	64
1428	128
1876	128
744	64
2708	256
2816	256
672	64
860	64
192	16
112	16
2532	256
1660	128
3400	256
1004	64
1036	64
288	32
1100	128
2492	256
740	64
1652	128
564	64
2312	256
868	128
2912	256
832	64
592	64
1216	128
1480	128
2116	128
1344	128
2128	128
1164	64
1816	128
1600	128
368	32
1296	128
1568	128
596	32
852	64
3488	256
1112	64
2196	128
672	64
1244	128
1324	128
1456	128
664	64
952	64
992	128
3140	256
1456	128
1392	128
1612	128
1280	128
1008	64
796	64
1424	128
600	64
972	128
696	64
1504	128
1520	128
1524	128
1820	128
1564	128
872	64
1472	128
3220	256
1116	128
540	32
3160	256
800	64
1500	128
1508	128
384	32
1900	128
1360	64
2440	256
748	64
564	64
248	32
1420	128
1700	128
3284	256
740	64
2120	256
232	32
260	32
2552	256
1060	64
2368	256
252	32
1636	128
580	64
1412	128
2736	256
476	32
1576	128
2852	256
1760	128
284	32
1880	128
3192	256
2572	256
1440	128
1180	128
808	64
648	64
668	64
2940	256
1812	128
1616	128
1276	128
3232	256
1828	128
1232	128
3044	256
1688	128
1940	128
1124	128
1708	128
888	64
1944	128
2320	256
1904	128
1392	128
768	64
392	32
1612	128
1756	128
1624	128
1756	128
1228	128
2764	256
1172	64
1544	128
608	64
1356	128
3144	256
1320	128
924	64
976	64
968	64
2484	256
1024	64
428	32
100	16
564	64
1696	128
1408	128
564	64
596	64
400	32
1596	128
680	64
516	64
192	16
708	64
1524	128
512	32
444	32
1196	128
3244	256
1160	128
1524	128
436	32
1876	128
1324	128
2292	256
1356	128
536	64
752	64
580	64
704	64
464	64
1212	64
432	64
540	64
1068	128
172	16
1392	128
988	64
1676	128
1128	128
324	32
1780	128
1348	128
464	32
140	16
344	32
1316	128
2656	256
636	64
3292	256
816	64
2252	256
672	64
788	64
696	64
1452	128
1364	128
780	64
840	64
976	128
332	32
920	64
1500	128
1324	128
720	64
1028	128
1432	128
824	64
3136	256
756	64
2976	256
1880	256
588	64
2440	256
1736	128
1728	128
1804	128
1440	128
1244	128
1248	128
1424	128
1104	128
920	64
436	32
5496	512
1844	128
2352	256
468	32
6824	512
1280	64
436	32
1856	128
596	64
1416	128
984	64
3180	256
1592	128
3196	256
1736	128
1496	128
1260	128
1408	128
1512	128
1392	64
1700	128
1372	128
676	64
2284	128
1760	128
1292	128
884	64
1256	64
964	128
1728	128
1352	128
1400	128
2492	128
616	64
312	32
1904	128
1132	128
1316	64
856	64
804	64
2812	256
2684	256
1160	64
3264	256
1456	128
2176	256
2940	256
1212	64
560	64
644	64
1036	128
364	32
2700	256
948	64
1740	128
3200	256
2228	256
900	64
1508	128
1496	128
1784	128
288	32
788	64
1360	128
264	32
1928	128
608	32
580	64
808	64
2192	128
792	64
280	32
2816	256
840	64
848	64
968	64
668	64
744	64
696	64
696	64
1112	128
816	64
1132	128
1464	128
848	64
1604	128
728	64
1364	128
1948	128
1628	128
1512	128
1124	128
292	32
244	16
916	64
600	64
1288	128
524	64
1180	64
3480	256
300	32
748	64
3184	256
2952	256
1464	128
616	64
260	32
1664	128
872	64
1328	128
300	32
1476	128
1408	128
3804	256
168	16
1460	128
900	64
2136	128
740	64
1900	128
528	32
2004	128
3104	256
1320	128
2992	256
1056	64
2428	256
216	16
1396	128
1808	128
956	64
228	16
1532	128
560	64
920	64
1520	128
2024	128
316	32
2020	128
712	64
1688	128
2576	256
856	64
1160	64
1200	128
1756	128
3500	256
2872	256
