Agent: HeuristicsReward
Gns. score: 2440, std. på score: 1250
Maxtile: 1024, gns. maxtile: 199.54
Ford. af maxtile: 16: 0%, 32: 0%, 64: 9%, 128: 42%, 256: 40%, 512: 6%, 1024: 0%
BOOTSTRAP: Gns. score: 2440, std. på score: 12
Score	Maxtile
3428	256
2484	256
908	64
5320	512
1196	128
3464	256
3572	256
3356	256
1516	128
1516	128
3232	256
2284	128
1668	128
1788	128
2252	256
1780	128
3036	256
1888	128
3764	256
4864	512
5172	512
1516	128
2540	256
712	64
1816	128
1796	128
3064	256
1844	128
5468	512
4628	512
3952	256
5772	512
2524	256
2464	256
2136	256
1916	128
708	64
3028	256
2248	128
1460	128
2092	256
976	64
2792	256
1856	128
1152	128
1576	128
1524	128
1620	128
1772	128
2612	256
552	64
1536	128
1976	128
744	64
3608	256
4792	512
1092	64
764	64
2256	256
2316	256
3208	256
1908	128
1672	128
1648	128
1780	128
3160	256
2820	256
1448	128
1272	128
1784	128
496	64
2200	256
1416	128
1600	128
1500	128
6464	512
1616	128
4212	256
1904	128
1592	128
992	64
684	64
436	32
1396	128
5424	512
3956	256
3416	256
3312	256
5400	512
5456	512
1740	128
1600	128
2544	256
2892	256
1480	128
1576	128
1668	128
904	64
1320	128
2952	256
2608	256
1376	128
2920	256
2608	128
2688	256
6880	512
1592	128
4612	512
1804	128
3624	256
3908	256
5080	512
3824	256
2508	256
5376	512
5768	512
2724	256
3016	256
1468	128
4100	256
4720	512
4060	256
3536	256
2356	256
2808	256
1748	128
2824	256
1132	64
2236	256
1028	64
1316	128
1512	128
4272	256
1800	128
5436	512
1404	128
3348	256
1368	128
3816	256
1908	128
1584	128
4376	256
1848	128
1652	128
3168	256
1660	128
3936	256
4252	256
2140	256
856	64
856	64
4164	256
3260	256
5692	512
2424	256
2832	256
1512	128
1628	128
1488	128
1408	128
3444	256
2840	256
556	32
1040	128
2248	256
680	64
1632	128
1976	128
1624	128
4124	256
1620	128
1800	128
3088	256
3084	256
1412	128
1792	128
2300	256
3580	256
3488	256
6312	512
3000	256
1808	128
652	64
2052	128
1140	128
1316	64
2376	256
1928	128
1632	128
984	64
1064	64
2932	256
1628	128
3152	256
2068	128
1736	128
1812	128
2920	256
5600	512
1112	128
1292	128
1424	128
1280	128
3392	256
1496	128
3212	256
2900	256
688	64
1168	64
2544	128
1572	128
1876	128
1312	128
1808	128
2928	256
2456	256
2304	256
3196	256
1848	128
2040	128
2924	256
3400	256
1452	128
2788	256
2740	256
1076	128
1944	128
1448	128
3336	256
5408	512
1012	64
2768	256
2340	256
5180	512
1472	128
1452	128
968	64
2592	256
1640	128
5112	512
2932	256
1612	128
1996	128
2784	256
3396	256
1172	128
2552	256
1812	128
3192	256
1916	128
1044	64
3044	256
1384	128
1188	128
1396	128
3356	256
3228	256
1312	128
1784	128
1352	128
5404	512
1864	128
1220	128
3076	256
1376	128
1484	128
1748	128
1920	128
4124	256
4052	256
1360	128
3220	256
4464	256
2008	128
2744	256
1856	128
2980	256
1004	64
2928	256
1604	128
2072	128
3320	256
3332	256
1972	128
3068	256
3420	256
5196	512
4192	256
1852	128
3072	256
1396	128
2708	256
2412	128
3176	256
1904	128
1532	64
1836	128
1292	128
1508	128
2780	256
2808	256
2420	256
1620	128
3672	256
1424	128
1892	128
736	64
1024	128
1672	128
2356	256
1908	128
1380	128
1032	64
1504	128
1852	128
1488	128
1260	64
3160	256
1344	128
1424	64
2908	256
1828	128
1936	128
2248	128
1616	128
3348	256
4304	256
1968	128
1568	128
1236	128
1604	128
2872	256
3320	256
1420	128
2052	128
3156	256
1156	128
864	64
4168	256
3436	256
1752	128
2808	256
2240	256
3320	256
3388	256
1408	128
1928	128
2940	256
564	32
2684	128
544	64
1184	64
1068	128
3072	256
444	64
2072	256
1012	64
3632	256
3596	256
2420	256
4216	256
1500	128
1620	128
5460	512
1812	128
852	128
1876	128
4028	256
2556	256
1816	128
2536	256
1784	128
2196	128
2596	256
3352	256
2684	256
2224	128
4800	512
6524	512
4144	256
4228	256
1652	128
1604	128
2420	256
2944	256
1784	128
1204	128
1200	64
2676	256
1596	128
1568	128
1784	128
1460	128
2788	256
968	128
4864	512
2912	256
3220	256
2352	128
2896	256
692	64
4132	256
1548	128
2556	256
3104	256
3428	256
696	64
1496	128
752	64
1368	128
1504	128
1620	128
1364	128
1656	128
3108	256
3612	256
1596	128
3492	256
2316	256
2524	256
1748	128
3348	256
3296	256
1276	128
4036	256
3024	256
1220	128
3556	256
1496	128
4876	512
1832	128
4028	256
1020	128
744	64
1020	128
2516	256
2956	256
1352	128
4148	256
2528	256
3592	256
2300	128
6372	512
1208	128
3804	256
1568	128
1208	128
1908	128
5328	512
2840	256
852	64
1576	128
1772	128
1336	128
1084	128
1532	128
2480	256
2844	256
3924	256
5160	512
1428	128
3024	256
1424	128
1692	128
3220	256
1000	128
1888	128
4216	256
1744	128
2780	256
1764	128
1916	128
1288	128
1224	64
2692	256
3344	256
2560	256
3352	256
1816	128
1668	128
1460	128
2796	256
3776	256
1484	128
2404	128
2852	256
1680	128
1484	128
1496	128
896	64
3500	256
3116	256
700	64
5068	512
4424	256
1236	64
728	64
3400	256
1492	128
1476	128
1924	128
744	64
1728	128
4324	256
2248	256
3396	256
2884	256
3004	256
1500	128
3960	256
1468	128
3404	256
1476	128
2628	256
5396	512
2216	256
1624	128
2904	256
1408	128
4712	512
2332	256
1724	128
996	64
3248	256
5256	512
5296	512
2928	256
2524	256
1532	128
1020	128
1692	128
1664	128
1736	128
3224	256
1348	128
1752	128
5672	512
1896	128
2436	128
3316	256
2628	256
2576	128
1284	128
1112	128
1356	128
5760	512
1592	128
1160	128
3232	256
2476	128
2744	256
1792	128
3388	256
1812	128
2304	128
2896	256
3080	256
4188	256
1472	128
5368	512
808	64
1696	128
2840	256
2148	128
3204	256
3060	256
6196	512
2624	256
1708	128
1936	128
1268	128
1424	128
704	64
2544	256
2588	256
2968	256
2956	256
1308	64
1896	128
1868	128
2152	256
2484	256
3264	256
1904	128
2524	256
2820	256
2604	256
3060	256
1016	64
1520	128
3216	256
4612	512
1840	128
1656	128
4148	256
1396	128
3268	256
1072	128
672	64
3412	256
3012	256
1492	128
960	64
3344	256
1492	128
2616	256
1816	128
1784	128
3144	256
1160	128
3492	256
2444	256
1476	128
5412	512
1452	128
1592	128
3192	256
1760	128
3488	256
6380	512
708	64
1744	128
3292	256
1916	128
1900	128
1540	128
2452	256
1372	64
796	64
1348	128
1488	128
1632	128
1760	128
2916	256
2552	256
2840	256
676	64
2268	128
2908	256
3224	256
3456	256
1608	128
2472	128
6344	512
868	64
1816	128
1024	64
1796	128
3060	256
1488	128
944	64
888	64
3232	256
1188	64
2060	128
1360	128
1796	128
3796	256
2496	256
5348	512
3648	256
4732	512
1632	128
2252	128
2624	256
2404	256
1000	128
3364	256
2628	256
1812	128
3824	256
3256	256
848	64
640	64
3268	256
1444	128
1368	128
1952	128
1716	128
3848	256
2464	128
804	64
1076	64
4088	256
1508	128
3356	256
2236	128
1624	128
1260	128
696	64
4060	256
1552	128
3360	256
2824	256
1636	128
1484	128
1348	128
6264	512
2972	256
1520	128
1096	128
3740	256
2332	256
1932	128
3872	256
2576	128
1164	64
5364	512
1932	128
3356	256
2452	256
2820	256
2676	256
2140	128
1744	128
1168	64
1096	128
3356	256
1184	128
4084	256
1172	64
2140	256
5928	512
3324	256
1012	64
1384	128
1676	128
1588	128
1544	128
2608	256
2188	128
1484	128
2772	256
1884	128
1096	64
2028	128
1668	128
6272	512
844	64
1524	128
1792	128
1952	128
1192	128
2444	128
4304	256
1684	128
3160	256
3004	256
3204	256
1816	128
3028	256
844	64
2516	256
1892	128
580	64
1524	128
2144	128
1304	128
1928	128
2724	256
3944	256
3008	256
3124	256
1476	128
1616	128
1444	128
1484	128
3536	256
3484	256
5472	512
1940	128
1512	128
828	64
4140	256
1520	128
400	32
988	64
3028	256
2292	256
1780	128
1504	128
1696	128
1884	128
3888	256
1764	128
1232	128
3352	256
4208	256
1544	128
2968	256
1584	128
3936	256
900	64
2272	256
5168	512
2616	256
4464	256
3452	256
1520	128
2836	256
3284	256
2116	256
1272	128
3788	256
1780	128
1892	128
1788	128
2900	256
2400	128
3396	256
5028	512
796	64
1524	128
1100	128
1844	128
1520	128
4616	512
3396	256
2472	256
1772	128
5788	512
1712	128
2108	256
1068	64
6516	512
1492	128
3224	256
3060	256
3416	256
1776	128
2428	256
2976	256
3056	256
432	32
1664	128
1316	128
5360	512
696	64
1692	128
3656	256
1812	128
1608	128
1600	128
1464	128
1488	128
1324	128
1360	128
1696	128
2440	128
992	64
2860	256
1800	128
2560	256
3068	256
956	64
868	64
1628	128
1200	128
3360	256
2956	256
1436	128
3352	256
2936	256
2740	256
1116	64
1496	128
2724	256
1520	128
1760	128
1496	128
2552	256
3160	256
3484	256
1712	128
1156	128
1484	128
5480	512
3484	256
3296	256
6080	512
3232	256
2800	256
3484	256
3236	256
2976	256
876	64
3552	256
1676	128
3256	256
3524	256
2708	256
1696	128
5532	512
2356	256
2464	128
1928	128
3640	256
2808	256
1108	128
2236	128
2472	256
1472	128
1632	128
272	32
2076	128
2532	256
1660	128
1772	128
1940	128
3664	256
3528	256
1108	128
928	64
1724	128
1252	128
1376	128
2484	256
1856	128
2912	256
772	64
1448	128
5556	512
2512	128
4132	256
1800	128
3084	256
3564	256
3480	256
3880	256
1024	64
1864	128
2932	256
2664	256
3096	256
5572	512
2340	128
1088	64
6408	512
2744	256
1824	128
1472	128
1616	128
5004	512
1916	128
1900	128
4172	256
1304	128
5956	512
2616	256
2352	128
1332	64
2304	256
2616	256
2844	256
1928	128
1676	128
3376	256
2888	256
3908	256
3992	256
1804	128
2788	256
2936	256
3820	256
1372	128
4692	512
1368	64
3920	256
2740	256
1736	128
1172	64
1436	128
1184	128
1916	128
2688	256
3520	256
2388	128
3512	256
2740	256
2444	256
3660	256
1500	128
2808	256
3696	256
928	64
1532	128
1444	128
1436	128
2124	256
1180	64
1644	128
1476	128
1928	128
2828	256
3612	256
1864	128
3580	256
716	64
5320	512
3244	256
1944	128
1424	128
2956	256
1352	128
3888	256
2844	256
3336	256
1100	128
1456	128
3324	256
2548	128
2560	256
5112	512
3504	256
4176	256
1508	128
4444	512
3124	256
1544	128
5080	512
1784	128
4756	512
2020	128
10032	1024
1844	128
3432	256
1080	64
5592	512
3228	256
3012	256
1420	128
3156	256
1228	64
2620	256
2904	256
2932	256
1932	128
2940	256
1076	128
1356	128
1612	128
2224	128
1944	256
2280	128
4920	512
2848	256
3248	256
1612	128
3048	256
2852	256
1440	128
1956	128
3744	256
3136	256
2572	256
744	64
2780	256
5804	512
3872	256
2836	256
1488	128
5240	512
3204	256
4644	512
3328	256
4200	256
2632	256
1464	128
5396	512
2596	256
2784	256
1804	128
1904	128
3308	256
1528	128
2692	256
3192	256
1620	128
3516	256
2196	256
5608	512
580	64
2684	256
1012	128
1904	128
912	128
2492	128
924	64
1404	64
2552	256
2304	128
2780	256
604	64
3284	256
584	64
2932	256
4820	256
3268	256
2476	256
3304	256
2460	256
3636	256
5592	512
3548	256
1616	128
2520	256
2332	128
2616	256
3916	256
2476	128
1784	128
2244	256
1108	128
3428	256
3616	256
3752	256
2540	256
2484	128
2760	256
1064	64
1752	128
3292	256
3248	256
1040	64
1088	128
3044	256
2588	256
2208	128
3488	256
892	64
664	64
1096	128
2748	256
2616	256
1172	128
3208	256
1716	128
3948	256
412	32
3012	256
956	64
4064	256
1344	128
3480	256
3412	256
3760	256
1784	128
3116	256
5692	512
3284	256
2612	256
5708	512
2232	128
1376	128
2108	256
3044	256
260	32
2764	256
3204	256
2856	256
1492	128
4384	512
1896	128
1588	128
1088	128
3568	256
4236	256
1416	128
976	64
1096	64
1864	128
2420	256
2940	256
1560	128
1796	128
1548	128
2832	256
2940	256
2416	256
1308	128
2392	256
4052	256
4276	256
3296	256
1436	128
1712	128
3812	256
1540	128
644	64
1464	128
1072	64
1796	128
1860	128
5428	512
2740	256
1908	128
1336	128
888	64
5060	512
1536	128
1196	128
3884	256
1476	128
1908	128
3000	256
2928	256
2800	256
2112	128
1712	128
5380	512
3552	256
3164	256
3052	256
3608	256
3240	256
2008	128
2412	256
2960	256
2456	128
2500	256
1540	128
2604	256
1304	128
1788	128
3196	256
2660	256
2784	256
2868	256
2968	256
1748	128
2212	128
1800	128
5216	512
2316	128
1912	128
2532	256
1776	128
2104	128
1592	128
2508	256
1504	128
3056	256
5140	512
3636	256
2168	128
1224	128
3840	256
1620	128
2936	256
3452	256
1532	128
1736	128
4160	256
2272	256
2024	256
1384	128
3832	256
2268	128
3096	256
4808	512
1944	128
4476	512
2868	256
5628	512
1416	128
3436	256
3568	256
588	64
5908	512
988	64
1432	128
4500	256
2632	256
872	64
1688	128
3852	256
1636	128
852	64
1208	128
5492	512
1620	128
2384	256
960	64
2596	256
1544	128
3808	256
1404	128
2188	128
1876	128
1708	128
2520	128
780	64
3464	256
1312	128
800	64
1008	128
1700	128
2172	256
3436	256
1744	128
3364	256
1292	128
3204	256
1864	128
2540	256
1568	128
2896	256
1072	128
1768	128
1260	64
2164	256
1008	128
2544	256
1840	128
860	64
1896	128
2412	128
3472	256
2808	256
5212	512
1524	128
1696	128
1540	128
2480	256
1612	128
1856	128
1804	128
3284	256
3548	256
1572	128
3396	256
5444	512
3940	256
1360	128
4976	512
1116	128
3940	256
2436	128
916	64
2348	256
1220	128
1700	128
1416	128
4196	256
2524	128
2552	256
1920	128
3128	256
1788	128
3220	256
1896	128
3808	256
2876	256
4176	256
1488	128
2640	256
800	64
1252	128
1828	128
1284	128
3228	256
980	64
3956	256
3508	256
1216	64
3328	256
1492	128
5788	512
2856	256
1168	128
904	64
3080	256
2620	256
2692	128
3360	256
2592	256
3900	256
740	64
2932	256
3444	256
1136	64
3352	256
4788	512
2760	256
1136	128
3968	256
3088	256
1104	128
5892	512
1448	128
1392	128
1464	128
2656	256
1176	128
1472	128
2936	256
2508	256
1404	128
624	64
2452	256
3596	256
896	64
1600	128
2484	128
1496	128
1140	128
2476	256
3452	256
1872	128
6104	512
1784	128
2188	128
1016	128
1740	128
1520	128
2412	128
1460	128
2516	128
4212	256
2732	256
1172	128
1580	128
936	64
1600	128
3204	256
1732	128
1452	128
2944	256
2316	256
1784	128
2308	256
2172	256
2976	256
2620	256
624	64
1816	128
2792	256
1772	128
316	32
2840	256
4616	512
1908	128
3284	256
1920	128
3408	256
1840	128
5180	512
3168	256
3972	256
1516	128
2204	256
1496	128
2216	128
3332	256
756	64
1888	128
1756	128
3976	256
1816	128
2840	256
3336	256
1008	64
1236	128
888	64
3592	256
2180	256
5404	512
2244	256
1524	128
1736	128
1684	128
3588	256
1528	128
3868	256
2628	256
3152	256
2188	128
1316	128
1580	128
1808	128
4768	512
2732	256
1888	128
5532	512
1380	128
3692	256
800	64
1896	128
716	64
1536	128
688	32
2036	256
1176	128
3604	256
1640	128
1824	128
1636	128
816	64
608	64
3668	256
892	64
1028	64
876	64
1308	64
2908	256
5372	512
1608	128
4272	256
1148	128
2844	256
3156	256
1244	128
2532	256
3868	256
2920	256
3648	256
3276	256
1276	128
680	64
856	64
2428	128
2568	256
780	64
1504	128
3976	256
4592	512
3216	256
3240	256
3332	256
1272	128
5496	512
3452	256
3460	256
1356	128
1520	128
1788	128
1744	128
2464	128
4488	256
2404	256
2488	256
1788	128
1676	128
1444	128
2828	256
3080	256
1436	128
1032	64
1660	128
3128	256
3324	256
1764	128
2400	256
3380	256
2908	256
1596	128
1304	128
1700	128
5684	512
3212	256
1532	128
3276	256
3312	256
4884	512
740	64
3068	256
2320	128
2520	256
1928	128
1892	128
288	32
1104	128
1092	128
3388	256
2596	256
732	64
2792	256
1464	128
2496	256
672	64
2348	128
2484	256
2364	256
5604	512
1388	128
1836	128
3152	256
2780	256
1644	128
3156	256
2232	128
2388	256
2716	256
1304	128
1792	128
4564	512
