Agent: RewarderCombination
Gns. score: 2293, std. på score: 1174
Maxtile: 1024, gns. maxtile: 189.17
Ford. af maxtile: 16: 0%, 32: 1%, 64: 12%, 128: 41%, 256: 39%, 512: 5%, 1024: 0%
BOOTSTRAP: Gns. score: 2293, std. på score: 7
Score	Maxtile
1852	128
1168	64
1024	64
5036	512
3400	256
3208	256
2640	256
3872	256
1672	128
1504	128
1496	128
3056	256
1440	128
1584	128
1792	128
1708	128
1616	128
1460	128
704	64
1044	128
1336	64
2060	128
2980	256
1396	128
4208	256
1596	128
868	64
1968	128
1612	128
1172	128
3272	256
628	64
5332	512
1600	128
2332	128
2672	256
2072	128
1636	128
3016	256
2704	256
1372	128
1604	128
1252	128
408	32
6164	512
2924	256
1932	128
1064	128
2620	256
1600	128
1384	128
1132	128
1588	128
2000	128
1624	128
3396	256
1732	128
1452	128
6680	512
1672	128
3184	256
3864	256
1200	128
1012	64
2600	256
2456	256
1900	128
2036	256
3764	256
1888	128
1584	128
3880	256
1200	128
2816	256
3624	256
5548	512
3036	256
1512	128
1596	128
2148	128
3480	256
2928	256
4488	512
1956	128
2072	256
1804	128
1716	128
984	128
1060	64
6748	512
1208	128
1492	128
1576	128
880	64
940	64
3056	256
1308	128
2228	128
2360	256
1124	128
2436	128
1596	128
2552	256
1380	128
1848	128
2624	256
2580	128
2228	128
900	64
1656	128
2584	256
3272	256
1612	128
2344	256
780	64
1652	128
1284	128
2380	256
3632	256
1400	128
3192	256
3944	256
2492	256
3840	256
2788	256
1364	128
1784	128
1676	128
3924	256
988	64
3876	256
856	64
920	64
3480	256
3240	256
5768	512
2452	256
5740	512
1776	128
4072	256
1424	128
5516	512
1136	128
1124	64
976	64
2568	256
3336	256
3156	256
3392	256
3096	256
1496	128
2488	128
4476	512
2636	256
1832	128
1304	128
2764	256
3144	256
2368	256
1576	128
4196	256
2936	256
912	64
3212	256
3740	256
3884	256
2336	128
2712	256
600	64
1200	64
2996	256
1848	128
1576	128
732	64
900	64
564	64
1028	64
4796	512
840	64
2428	128
3160	256
1604	128
3472	256
2784	256
1880	128
2808	256
1284	128
1808	128
2756	256
708	64
1200	128
696	64
3052	256
3392	256
2052	256
3312	256
2300	256
1836	128
2444	256
1960	128
2476	256
1188	128
1752	128
2608	256
1556	128
5396	512
2828	256
1412	128
992	128
3392	256
1560	128
328	32
1448	128
484	32
2160	128
1596	128
1828	128
2940	256
3456	256
2956	256
3204	256
1900	128
2760	128
2344	256
6296	512
1956	128
1416	128
1872	128
1496	128
1004	64
3340	256
2352	256
1568	128
580	64
2892	256
1504	128
3116	256
3064	256
4256	256
2152	128
2688	256
1468	128
4880	512
1252	128
2924	256
2464	256
1548	128
3216	256
2220	256
340	32
3352	256
1564	128
1352	128
2368	128
3296	256
3392	256
3052	256
2676	256
1492	128
1628	128
2404	256
1780	128
1220	128
3268	256
2772	256
1020	64
2352	128
2600	256
912	64
2124	256
3480	256
5264	512
3312	256
4492	512
1308	128
692	64
5336	512
1408	128
3192	256
2756	256
3220	256
596	64
1336	128
2464	256
4188	256
2904	256
1816	128
556	32
1440	128
1744	128
3084	256
752	64
1632	128
3116	256
1024	128
5752	512
1704	128
1596	128
1220	128
716	64
2440	256
3516	256
3948	256
3512	256
1016	64
976	64
1472	128
2660	256
2696	256
2140	128
2080	128
3196	256
3400	256
1396	128
2896	256
1688	128
812	64
1656	128
2232	256
888	64
1476	128
1152	128
1668	128
3552	256
3124	256
4544	512
2716	256
3420	256
1944	128
2076	128
1868	128
1008	64
1432	128
1432	128
1584	128
1680	128
2744	256
2420	256
3784	256
2276	256
1540	64
1436	128
1384	128
712	64
1436	128
3576	256
1152	64
1256	128
3360	256
1904	128
2344	256
1936	128
1172	64
2916	256
1272	128
1516	128
1152	64
2412	128
3020	256
732	64
1528	128
1900	128
1936	128
2396	256
3396	256
2108	128
808	64
1468	128
2340	256
6088	512
1324	128
1504	128
3212	256
2132	128
1756	128
1588	128
788	64
1400	128
880	64
3296	256
1320	128
7056	512
2296	256
1236	128
5756	512
3120	256
1404	128
704	64
3580	256
1780	128
1756	128
3868	256
1480	128
2828	256
5296	512
3392	256
1988	256
3372	256
2820	256
2216	128
2740	256
1312	128
1600	128
968	64
1476	128
1392	128
1356	128
3376	256
1268	128
1856	128
1452	128
3000	256
1328	128
1076	64
1920	128
3028	256
712	64
2884	256
1516	128
1000	64
4220	256
1220	128
1320	64
3140	256
740	64
2444	128
2356	256
1272	64
3732	256
1528	128
4104	256
2908	256
784	64
4092	256
1380	128
2780	256
628	64
1420	128
2076	256
3344	256
524	64
3200	256
1444	128
720	64
1476	128
1660	128
3176	256
2160	256
1396	128
1464	128
1740	128
2608	256
2004	128
1048	64
2292	128
1000	64
3096	256
2596	256
712	64
2828	256
2856	256
1176	128
2468	256
2656	256
3004	256
3444	256
1500	128
3216	256
1508	128
3052	256
2016	128
2880	256
3608	256
1940	128
1528	128
1500	128
1056	128
6256	512
1752	128
3516	256
1544	128
3228	256
2540	128
2416	256
3504	256
3344	256
1600	128
1612	128
280	32
1772	128
2232	256
3408	256
1644	128
1516	128
3912	256
656	64
816	64
3004	256
1352	128
2896	256
1412	128
2344	256
3176	256
1712	128
1712	128
3372	256
4748	512
2528	256
3304	256
2580	256
2596	256
1628	128
760	64
3096	256
3152	256
1316	64
1516	128
1752	128
2364	128
1296	64
1852	128
1376	128
1288	128
2504	128
1524	128
1860	128
2048	128
2220	128
372	32
4940	512
1140	128
1896	128
2560	256
1868	128
1456	128
1512	128
3212	256
1484	128
656	64
2596	256
1580	128
3212	256
3172	256
3276	256
3144	256
1796	128
1384	128
1648	128
2872	256
3132	256
3480	256
1692	128
1608	128
3772	256
1652	128
1788	128
4504	512
1516	128
3412	256
2492	256
812	64
3044	256
2276	128
5496	512
876	64
888	64
3100	256
1848	128
2172	128
4976	512
1612	128
956	64
1456	128
2084	256
6772	512
2048	128
2924	256
1488	128
2180	256
2604	256
1696	128
1152	128
2748	256
3480	256
1504	128
2316	256
872	64
2860	256
2144	128
1768	128
2904	256
1504	128
3176	256
752	64
1100	128
1048	64
3484	256
3420	256
1396	128
2480	256
1360	128
1756	128
1476	128
2596	256
1888	128
2068	128
2972	256
2736	256
1540	128
1036	64
2496	256
812	64
996	64
2200	256
2608	256
3764	256
1616	128
1936	128
1452	128
2488	256
1088	64
2200	128
1080	64
1060	64
632	64
1316	128
2112	128
2232	128
1264	128
1492	128
3212	256
2748	256
2424	256
1368	128
1656	128
2096	128
1364	128
880	128
1028	64
1236	128
3136	256
712	64
3644	256
1412	128
5140	512
2116	128
2484	256
3096	256
3988	256
1320	128
3456	256
2376	256
1492	128
4208	256
1392	128
1020	64
2432	128
2788	256
1100	128
1936	128
4260	256
708	64
656	64
2556	256
1868	128
788	64
4740	512
596	32
1760	128
2416	256
1572	128
5408	512
3040	256
6416	512
3092	256
3256	256
664	64
2700	256
5028	512
1568	128
5304	512
2556	256
2096	128
4208	256
3208	256
2164	256
2912	256
1532	128
4720	512
2600	256
1472	128
1016	128
1436	128
1728	128
3192	256
2996	256
1460	128
3380	256
2428	256
3200	256
2448	256
2336	256
3860	256
2480	256
2604	256
716	64
3460	256
620	64
2136	128
1448	128
2980	256
1648	128
2308	256
4776	512
1924	128
1448	128
2504	256
2692	256
3488	256
2700	256
2344	128
2400	256
3396	256
3876	256
1884	128
5112	512
2600	256
3800	256
696	64
4352	256
1328	128
5012	512
5280	512
1288	128
2748	256
5728	512
1496	128
1400	128
2228	128
1856	128
988	64
1064	64
696	64
872	64
3380	256
1088	64
1672	128
2624	128
964	64
2464	256
1476	128
1336	128
4400	512
1580	128
1460	128
1160	128
3076	256
1652	128
1536	128
4776	512
3132	256
3468	256
1452	128
3304	256
3152	256
1520	128
3712	256
2688	256
2244	256
1032	64
2936	256
3200	256
2828	256
1844	128
2600	128
852	64
808	64
1836	128
2352	256
3508	256
1496	128
704	64
896	64
2492	256
1452	128
2544	256
1908	128
4592	512
1164	64
3096	256
2268	128
3104	256
2284	256
4260	512
5396	512
2800	256
3600	256
2360	256
1364	128
3168	256
2616	256
1584	128
3376	256
3744	256
2200	128
1436	128
2472	128
2716	128
1572	128
1404	128
1420	128
1752	128
7228	512
936	64
1688	128
3040	256
1644	128
2420	256
2372	128
3960	256
3496	256
3368	256
1616	128
1592	128
3172	256
1436	128
868	64
2584	256
1624	128
516	64
2304	128
1356	128
2340	256
1124	128
2996	256
2940	256
3336	256
1000	64
2592	256
2176	256
2352	128
1512	128
3396	256
268	32
2972	256
440	64
1916	128
1780	128
2784	256
3072	256
5340	512
2164	128
2392	256
1760	128
1064	64
960	128
2512	256
1200	128
328	32
1480	128
3448	256
656	64
3192	256
3400	256
2200	128
3184	256
1020	128
1660	128
1924	128
2780	256
920	64
5508	512
1588	128
2232	256
3072	256
1700	128
2304	256
1188	128
2756	256
1500	128
1296	128
1376	128
2088	128
2992	256
1928	128
1384	128
1616	128
2020	256
1644	128
584	64
5472	512
2988	256
1780	128
1524	128
4188	256
1628	128
2824	256
1548	128
2332	256
596	64
2312	256
2968	256
3608	256
1752	128
712	64
2768	256
2412	256
5076	512
3688	256
2140	256
1020	128
620	64
2888	256
1928	128
1376	128
1408	128
4032	256
1936	128
1892	128
740	64
2752	256
1436	128
2732	256
2788	256
2860	256
3456	256
3464	256
2392	256
3352	256
3276	256
1928	128
3172	256
1808	128
2640	256
2284	256
5232	512
1676	128
3844	256
1428	128
2888	256
1056	64
3976	256
3168	256
1816	128
2708	256
2832	256
4764	512
6488	512
2304	128
2256	128
1172	128
1504	128
1176	128
2588	128
3092	256
2028	256
2732	256
1704	128
1388	128
884	64
2736	256
1692	128
1472	128
2472	256
3232	256
3304	256
1676	128
1640	128
736	64
1488	128
1488	128
2816	256
1080	128
1564	128
3680	256
1296	128
1496	128
1308	128
1520	128
3192	256
2648	256
2744	256
1652	128
444	32
1248	128
1864	128
1080	64
1368	128
2156	128
1644	128
1552	128
1392	128
3520	256
600	64
716	64
2304	256
1300	128
3072	256
5796	512
1732	128
1740	128
1040	128
2180	128
1736	128
640	64
1696	128
1324	128
344	32
2912	256
1280	128
468	32
2352	128
4028	256
5320	512
1380	128
1124	64
1268	128
1900	128
1148	128
1860	128
1040	64
4120	256
2136	256
1800	128
3976	256
1588	128
944	64
1468	128
1280	64
3236	256
3480	256
1352	128
1812	128
1052	64
2216	128
1720	128
1452	128
3736	256
5860	512
1204	128
1080	128
2488	256
5024	512
868	64
1932	256
3088	256
2932	256
1900	128
2360	256
1156	64
2400	256
1404	128
1704	128
1380	128
740	64
1088	64
2068	128
564	64
1808	128
1116	64
1720	128
1696	128
3196	256
772	64
940	64
1820	128
3404	256
4120	256
2468	256
1484	128
2756	256
5424	512
1336	128
1572	128
1644	128
4008	256
920	64
3452	256
2580	256
1496	128
2900	256
3236	256
1500	128
4100	256
3916	256
1428	128
1348	128
2100	128
3520	256
3196	256
1716	128
3148	256
1432	128
1672	128
2924	256
3364	256
1228	128
3108	256
3080	256
1640	128
3056	256
2488	256
892	64
1624	128
1548	128
1776	128
1312	128
1236	128
900	64
1216	64
1300	64
1636	128
1132	128
5196	512
1808	128
2608	128
2852	256
1412	128
3188	256
1896	128
1640	128
748	64
2776	256
2916	256
1856	128
2936	256
1640	128
1736	128
1776	128
1504	128
2748	256
2560	256
1184	64
1216	128
1384	128
2516	256
2456	256
1144	128
144	16
6584	512
1576	128
3928	256
1280	128
1736	128
2764	256
2508	256
1420	128
5440	512
2496	128
3052	256
4412	256
2584	256
2232	256
1712	128
1876	128
2772	128
408	32
400	32
1480	128
2044	128
780	64
2400	256
3196	256
1488	128
2956	256
728	64
3048	256
1176	64
1428	128
1856	128
1008	128
1172	128
3640	256
2472	256
2836	256
1264	128
916	64
1140	128
1468	128
1032	64
1076	128
1584	128
2232	128
1304	64
2480	256
1648	128
1732	128
2032	128
3952	256
2940	256
1288	128
3264	256
2428	256
2360	128
2596	256
1056	128
2964	256
4388	256
3148	256
1664	128
3024	256
1956	128
812	64
6500	512
4648	512
1756	128
3328	256
2852	256
2512	256
1668	128
2488	128
2328	256
2308	256
976	64
3852	256
5728	512
1736	128
2816	256
3076	256
1568	128
1872	128
752	64
1464	128
1592	128
2864	256
1156	128
1420	128
3780	256
1024	128
1596	128
2616	256
1488	128
3108	256
3284	256
4232	256
1932	128
980	64
3012	256
3632	256
3388	256
2860	256
2128	256
744	64
3136	256
3636	256
3296	256
2104	128
2208	256
1484	128
3472	256
12040	1024
1428	128
1856	128
2864	256
1052	64
2256	256
1604	128
1168	64
2792	256
1648	128
2428	256
1488	128
1468	128
2588	128
1048	64
1528	128
932	64
2340	256
3220	256
1480	128
1436	128
3076	256
2824	128
5544	512
3188	256
3436	256
2604	256
4832	256
3304	256
2828	256
1600	128
1696	128
2540	256
1588	128
3608	256
2936	256
1720	128
1172	128
2520	256
3128	256
1140	64
2564	256
3248	256
2524	256
6480	512
1776	128
1840	128
1360	128
3088	256
1380	128
1384	128
1480	128
716	64
5796	512
2412	128
2616	256
3288	256
1432	128
904	64
2832	256
2604	256
3420	256
1612	128
5432	512
1816	128
1092	64
1816	128
2392	128
5164	512
3004	256
3384	256
1508	128
1132	128
2520	256
3724	256
2108	128
1020	128
2980	256
1924	128
972	64
5776	512
3312	256
2768	256
2600	256
5188	512
3324	256
3452	256
1496	128
980	64
2848	256
3188	256
1788	128
3412	256
1480	128
2456	256
2528	256
2568	256
3096	256
5628	512
1976	128
2452	256
988	64
1040	128
1340	128
432	32
2696	256
4384	256
2636	256
920	64
1616	128
568	64
1400	128
2224	256
1100	64
3044	256
3224	256
1492	128
2168	128
1816	128
1360	128
2736	256
1476	128
3084	256
1860	128
2816	256
1348	64
1412	128
748	64
2252	128
5068	512
1964	128
1548	128
1084	64
1196	64
2716	256
1488	128
1064	64
3012	256
2440	256
1472	128
1076	64
992	64
2964	256
1052	64
3524	256
1640	128
1948	128
1296	128
3380	256
2032	256
1564	128
1540	128
5136	512
1612	128
2372	128
4160	256
2440	256
2140	128
4524	512
2608	256
2988	256
836	64
2632	256
1680	128
2188	256
4016	256
3364	256
1744	128
2344	256
3072	256
4272	512
1448	128
3348	256
608	64
1400	128
3408	256
904	64
1500	128
1456	128
696	64
2292	256
2608	256
2392	256
1276	64
1732	128
916	128
1128	128
2304	256
2184	128
1440	128
2396	256
1864	128
5420	512
1688	128
1444	128
2164	128
2492	128
1672	128
1440	128
3588	256
2788	256
2496	256
844	64
2752	256
2308	256
964	64
1404	128
5492	512
1708	128
1184	128
736	64
1260	128
1492	128
1776	128
2396	256
1584	128
1928	128
2572	256
1508	128
1796	128
1036	64
1324	128
1468	128
2320	128
1848	128
1872	128
2728	256
888	64
2664	256
760	64
1676	128
924	64
1184	128
2168	256
1148	128
2416	128
3840	256
1192	128
856	64
1192	128
3980	256
1160	128
1460	128
2784	256
4104	256
1156	128
3172	256
1460	128
1504	128
1808	128
532	32
2256	128
1404	128
1548	128
1908	128
2736	256
3080	256
808	64
3744	256
3196	256
1804	128
3328	256
4644	512
1484	128
2448	256
1516	128
2048	128
2180	128
3552	256
3304	256
2820	256
3184	256
1488	128
1848	128
1496	128
456	32
1632	128
3376	256
1812	128
1700	128
1120	64
1380	128
3124	256
1608	64
3340	256
1772	128
872	64
3780	256
2736	256
3076	256
1828	128
3456	256
1768	128
936	64
2620	256
2008	128
2888	256
1344	128
1336	128
1212	128
4032	256
3192	256
3072	256
3648	256
3160	256
3496	256
1492	128
3560	256
6736	512
5608	512
1600	128
3660	256
1156	64
2700	256
1424	128
348	32
1604	128
3044	256
1592	128
3080	256
1176	64
1380	128
2716	256
4056	256
3448	256
2852	256
2832	256
1736	128
4212	256
1480	128
1108	128
2688	256
2124	128
1364	128
2340	128
2380	256
1004	64
1024	64
2620	256
1476	128
1848	128
3800	256
2388	256
2936	256
3428	256
1652	128
1664	128
1188	128
2852	256
1852	128
1472	128
1568	128
3512	256
2520	256
964	64
3452	256
760	64
1592	128
1596	128
1232	64
1548	128
7040	512
2132	128
1596	128
3184	256
1672	128
1280	128
1452	128
648	64
1516	128
1956	128
3240	256
1368	128
1596	128
2124	128
480	64
2340	256
1140	128
1240	128
2072	128
4220	256
3208	256
4300	256
1440	128
2340	128
1948	128
1268	64
1684	128
2508	256
1448	128
720	64
2192	256
1616	128
2668	256
2176	128
676	64
6176	512
2620	256
5444	512
2728	256
5456	512
1820	128
2320	256
1496	128
2924	256
864	64
1964	128
2984	256
1680	128
1220	128
3340	256
1800	128
1544	128
3084	256
1352	128
628	32
1908	128
1372	128
688	64
732	64
816	64
1680	128
1988	128
2316	256
1260	128
1328	128
772	64
1040	64
2048	128
996	64
1360	128
3000	256
3788	256
3900	256
2840	256
1168	128
2296	256
1400	128
3496	256
2624	256
2432	256
2600	256
848	64
3160	256
1128	64
2552	256
1024	64
1948	128
1760	128
620	64
3696	256
704	64
3216	256
2056	128
2416	256
3248	256
4120	256
2556	128
396	32
3032	256
1808	128
1924	128
1276	128
3100	256
2472	256
972	64
1912	128
2400	256
1292	128
3520	256
3620	256
3560	256
1228	128
3548	256
720	64
580	64
1460	128
2008	256
3140	256
1752	128
448	32
1260	128
496	64
3040	256
3492	256
4568	512
2400	256
3140	256
3164	256
1460	128
1164	64
1360	128
1628	128
4572	512
896	64
3184	256
3488	256
2668	256
3212	256
3392	256
2280	256
1824	128
1180	128
2472	128
836	64
1576	128
1612	128
1516	128
2188	128
2668	256
2792	256
1608	128
1308	64
1940	128
3408	256
1320	128
1568	128
1512	128
4680	512
4160	256
1380	64
6868	512
3220	256
1352	128
1132	64
1676	128
2060	128
2260	128
3088	256
3300	256
784	64
3004	256
3044	256
544	32
6516	512
3228	256
836	64
2720	256
1800	128
2436	256
1156	64
3264	256
1764	128
2620	256
4716	256
936	64
2700	256
2792	256
1240	128
2496	256
6176	512
2172	128
3340	256
3484	256
2396	256
2364	256
3228	256
2516	128
1512	128
1408	128
3384	256
2280	256
3600	256
1140	64
2388	256
440	32
964	128
3984	256
3932	256
1324	128
1136	64
1332	128
1052	64
744	64
4024	256
1660	128
1404	128
1588	128
1380	128
3232	256
1480	128
1864	128
1800	128
2392	256
1736	128
2812	256
1408	128
4264	256
3984	256
3100	256
2752	256
3288	256
1444	128
556	64
1440	128
1400	128
2760	256
2700	256
1844	128
1004	64
2492	256
848	64
2660	256
2292	256
2500	128
3056	256
2924	256
2004	128
540	64
2740	256
1428	128
1392	128
744	64
3184	256
3620	256
1440	128
3288	256
2320	128
1148	128
4940	512
2116	128
1008	128
1892	128
4500	512
804	64
2288	128
1228	128
6156	512
2376	256
3348	256
1212	64
1696	128
2152	128
1636	128
3016	256
1720	128
2456	256
5708	512
3468	256
2196	128
1796	128
2256	128
2044	128
3992	256
1384	128
2496	128
2824	256
1740	128
1412	128
1428	128
3408	256
1408	128
3384	256
1508	128
2760	256
2232	256
1484	128
928	64
3884	256
1048	64
2232	256
3684	256
1328	128
796	64
4240	256
3364	256
3840	256
2708	256
3480	256
3644	256
2052	128
3772	256
4700	512
1268	128
3496	256
1520	128
596	32
1756	128
3240	256
1720	128
920	64
1132	128
3436	256
1036	128
3360	256
2704	256
2808	256
3708	256
1716	128
3392	256
2152	128
3208	256
1644	128
2648	256
1732	128
1532	128
3492	256
2720	256
3076	256
2236	128
700	64
964	128
3608	256
3124	256
1672	128
1084	128
2456	256
2492	256
3064	256
1468	128
584	64
1932	128
5804	512
3208	256
1820	128
1644	128
736	64
1832	128
1284	128
728	64
2708	256
3564	256
1556	128
2864	256
3608	256
1848	128
2204	256
2424	256
3100	256
6508	512
876	64
2228	128
4404	512
2416	256
1696	128
2140	256
4116	256
8432	512
3092	256
1880	128
3040	256
2804	256
2704	256
688	64
2880	256
1020	64
1512	128
1604	128
3396	256
2792	256
3080	256
1488	128
3800	256
3216	256
1136	128
1656	128
1316	128
2912	256
2696	256
2980	256
1460	128
1084	64
1280	128
2552	256
1568	128
1996	128
2160	256
1884	128
1880	128
2220	256
1200	128
3212	256
5308	512
1844	128
1820	128
3048	256
2932	256
716	64
3632	256
2624	256
844	64
3296	256
1284	128
820	64
3356	256
1448	128
1804	128
1532	128
1580	128
5228	512
1868	128
2048	128
1424	128
1148	64
3256	256
2896	256
3812	256
3068	256
1276	128
3372	256
2596	256
2416	128
1524	128
2316	128
5032	512
1584	128
2904	256
1708	128
1424	128
2548	256
2692	256
908	64
1556	128
1824	128
2504	256
1912	128
1180	64
928	64
1724	128
2816	256
2488	256
1432	128
3044	256
1480	128
1368	128
5360	512
1272	128
2656	256
1584	128
868	64
2464	256
1604	128
3188	256
2692	256
3236	256
1180	64
1476	128
2456	256
6524	512
2808	256
976	64
2192	128
3212	256
2368	256
784	64
1148	64
1032	128
3188	256
1480	128
3772	256
596	64
888	64
1912	128
1204	128
2696	128
1652	128
1572	128
1744	128
1032	64
1456	128
2332	256
1484	128
2164	256
3232	256
1444	128
2172	128
2464	256
2392	256
3072	256
2480	256
3360	256
1560	128
1828	128
1920	128
1384	128
948	64
1836	128
3188	256
1008	64
2416	128
3036	256
1648	128
1420	128
1064	64
1020	64
1464	128
1592	128
1532	128
3516	256
1552	128
2368	256
884	64
1436	128
3212	256
5480	512
3480	256
1488	128
1716	128
2444	128
948	64
4204	256
2768	256
1544	128
1320	128
3416	256
3288	256
1664	128
852	64
1524	128
3376	256
3592	256
2696	128
1668	128
668	64
4284	256
4748	512
1760	128
1808	128
1476	128
4592	512
5376	512
3208	256
2764	256
2528	128
1216	128
1812	128
5348	512
1828	128
1452	128
1936	128
2052	128
1464	128
2440	256
1280	128
2256	256
1916	128
1676	128
5208	512
3624	256
1636	128
6680	512
1152	64
2184	256
3108	256
2444	128
2424	128
1640	128
1212	128
2516	256
3408	256
2128	256
3992	256
4816	512
864	64
1856	128
5608	512
4732	512
5184	512
2004	128
1128	128
2400	256
2204	256
1456	128
1372	64
1408	128
3936	256
2924	256
2048	256
3028	256
2920	256
2520	256
1916	128
1096	128
2828	256
1924	128
820	64
5464	512
3048	256
1652	128
3836	256
5176	512
2764	256
1804	128
5152	512
3232	256
1900	128
2396	128
1680	128
1116	128
2800	128
904	64
1628	128
4288	512
1668	128
868	64
1456	128
2440	256
4460	512
3120	256
2924	256
1740	128
3344	256
2468	256
3172	256
3260	256
2076	256
576	64
1060	64
3392	256
3800	256
4536	512
1248	64
1068	64
1904	128
3280	256
1404	128
1284	128
1472	128
3036	256
1652	128
1508	128
3224	256
1976	128
2544	256
1744	128
3072	256
1048	64
1936	128
1508	128
1604	128
2484	256
2420	256
5020	512
2828	256
1552	128
1300	64
1880	128
1076	128
5460	512
1636	128
1652	128
2840	256
1392	128
3316	256
1452	128
3072	256
1136	128
1764	128
1980	128
3420	256
2380	256
892	64
1696	128
2424	128
2516	256
2016	128
2376	128
3404	256
2416	256
2300	256
1788	128
1716	128
2140	128
1480	128
1132	128
1284	128
844	64
752	64
3160	256
1416	128
2996	256
2716	256
1800	128
1060	64
3096	256
2316	256
2804	256
3064	256
936	64
1904	128
1512	128
3068	256
3260	256
1656	128
3120	256
6776	512
2044	128
2056	256
2764	128
736	64
1448	128
1008	64
552	64
4860	512
2344	256
1880	128
3124	256
2128	128
1520	128
1684	128
1948	128
3028	256
3148	256
1564	128
4136	256
2440	256
840	64
3084	256
5548	512
1656	128
1376	128
3660	256
368	32
3308	256
5320	512
1164	64
2392	256
1644	128
4100	256
1496	128
2556	128
1824	128
1988	128
1544	128
1824	128
4968	512
3840	256
3176	256
1796	128
1428	128
2144	128
1172	64
5588	512
5040	512
1752	128
1964	128
1676	128
1004	128
4600	512
5284	512
1804	128
1328	128
7060	512
1500	128
1428	128
6576	512
884	64
956	64
3848	256
2828	256
2572	256
2676	256
1636	128
1120	64
3620	256
1604	128
2992	256
1520	128
1528	128
1440	128
3204	256
2652	256
2944	256
1924	128
624	64
668	64
1608	128
2324	256
2556	256
1604	128
4140	256
1448	128
4024	256
1956	128
3112	256
1816	128
1664	128
1584	128
3692	256
1512	128
1380	128
2112	256
1476	128
3988	256
2052	128
816	64
3424	256
2952	256
2312	256
3184	256
2844	256
1140	64
1052	64
1676	128
1928	128
2424	128
2808	256
2576	256
3320	256
4208	256
912	64
1472	128
1696	128
1604	128
3180	256
3156	256
1928	128
1308	128
2060	128
1456	128
2120	128
5152	512
1592	128
3024	256
2244	128
820	64
1924	128
636	64
1432	128
1644	128
2464	128
1632	128
2192	256
1044	64
1672	128
1452	128
1484	128
2120	128
2840	256
5180	512
948	128
3668	256
2724	256
2616	256
996	64
1224	128
1892	128
636	32
2828	256
1516	128
5664	512
948	128
2756	256
2492	256
1600	128
1496	128
1752	128
3392	256
2456	256
1288	64
3848	256
1476	128
2324	256
2640	256
780	64
1540	128
2204	128
5844	512
2384	256
708	64
1488	128
2768	128
1020	128
3180	256
3064	256
1240	128
2176	128
2684	256
2360	256
2344	256
2720	256
2448	256
2092	256
1108	64
712	64
1020	64
4716	512
3152	256
1472	128
1420	128
1704	128
6720	512
1496	128
2472	256
3296	256
1552	128
1584	128
2888	256
1488	128
3976	256
1704	128
1320	128
1188	128
2156	256
3664	256
1404	64
2476	256
1740	128
1104	128
3528	256
1004	64
1608	128
2380	256
1468	128
2024	128
2580	256
1732	128
3412	256
3516	256
2080	128
2936	256
3284	256
2780	256
1524	128
1356	128
1768	128
1648	128
3092	256
1568	128
2428	256
2468	256
1940	128
2852	256
1420	128
3196	256
1412	128
304	32
1036	128
2812	256
2724	256
4976	512
612	64
948	64
2444	256
4512	256
2424	256
1428	128
2252	256
4076	256
1772	128
2024	128
1476	128
2204	128
1672	128
1472	128
3468	256
1852	128
1740	128
3208	256
3452	256
3988	256
1292	128
2136	128
1616	128
1288	64
3144	256
1944	128
1640	128
1636	128
1140	128
2544	256
5440	512
3784	256
2076	128
1332	128
2464	256
692	64
1240	128
1636	128
2232	256
1176	128
3080	256
4828	512
2804	256
1444	128
2928	256
1552	128
2412	256
2732	256
1252	64
2320	256
3924	256
1152	64
3648	256
1888	128
2604	256
720	64
1316	128
3652	256
3128	256
3356	256
2572	256
2720	256
996	128
1040	64
3704	256
1744	128
3100	256
1784	128
1436	128
2420	256
4888	512
5304	512
1324	128
2828	256
1200	64
1048	64
1012	64
2540	256
5292	512
2624	256
2684	256
2120	128
1520	128
1692	128
3028	256
284	32
2904	256
2512	256
1592	128
2616	128
2472	256
544	64
1020	64
876	64
3456	256
920	128
1808	128
1412	128
1288	128
2664	256
1380	128
2464	256
3376	256
5536	512
720	64
1260	128
1224	128
1236	64
1768	128
448	32
1184	128
1792	128
2264	256
1340	128
2092	128
1688	128
2140	128
3972	256
3308	256
1712	128
1384	128
5964	512
2908	256
896	64
3424	256
2048	128
3836	256
1184	128
288	32
1388	128
3116	256
3216	256
1340	128
2528	256
2392	256
3240	256
1444	128
2096	128
2368	256
1232	128
2308	128
3116	256
2360	128
1008	64
1920	128
3368	256
872	64
1356	128
2976	256
1008	64
2988	256
1508	64
2152	128
4732	512
1932	128
1816	128
3236	256
1360	128
1328	128
2620	256
2976	256
1608	128
2724	256
3056	256
1324	128
2344	256
2344	128
3116	256
2952	256
1460	128
3164	256
1672	128
748	64
3536	256
1496	128
3316	256
2140	128
2484	128
1160	128
1816	128
1072	64
1032	64
2788	256
780	64
2132	128
1284	128
2868	256
1548	128
1624	128
1736	128
1580	128
2056	256
1880	128
800	64
3116	256
1048	64
2672	256
2416	256
2480	256
1480	128
1264	128
3256	256
2812	256
3076	256
2648	256
1624	128
1448	128
1052	64
1504	128
2348	128
2688	256
2460	256
1736	128
3424	256
3172	256
1196	64
1584	128
1008	64
3040	256
684	64
2004	128
1664	128
1360	128
1600	128
784	64
4184	256
920	64
1332	128
1568	128
1028	64
1024	64
2792	256
1820	128
788	64
5300	512
3164	256
1380	128
3364	256
1460	128
1544	128
2148	128
