Agent: BoardVariance
Gns. score: 1778, std. på score: 806
Maxtile: 512, gns. maxtile: 154.83
Ford. af maxtile: 16: 0%, 32: 1%, 64: 18%, 128: 50%, 256: 29%, 512: 0%
BOOTSTRAP: Gns. score: 1778, std. på score: 8
Score	Maxtile
1188	128
1040	128
1352	128
652	64
1256	128
1748	128
1276	128
1792	128
1416	128
1012	64
2212	256
2248	256
560	64
676	64
1508	128
3244	256
1376	128
3068	256
1024	64
3684	256
1052	64
1192	64
1064	128
2988	256
1608	128
2280	256
832	64
1616	128
1348	128
1352	128
1128	64
2788	256
712	64
1556	128
1512	128
1292	128
904	64
860	64
1428	128
2396	256
1424	128
608	64
948	64
3252	256
1200	128
3168	256
2036	256
1544	128
572	64
1532	128
3084	256
1244	64
1740	128
2944	256
1060	64
2460	256
1248	128
2328	256
1760	128
2496	256
1648	128
2628	256
1856	128
1424	128
2780	256
2556	256
3004	256
1452	128
1196	128
1360	128
1332	128
1132	128
1468	128
1596	128
800	64
1532	128
1440	128
1256	128
1516	128
1492	128
1588	128
1196	128
1476	128
3612	256
1324	128
2860	256
1092	64
528	64
2896	256
2484	256
2312	256
1540	128
2408	256
1660	128
2368	256
1520	128
2084	256
3008	256
1336	128
964	64
1464	128
2184	128
1556	128
572	64
1468	128
2160	256
460	64
1160	64
1416	128
1368	128
2104	256
876	64
1588	128
1152	128
1476	128
3040	256
1472	128
1544	128
3220	256
2696	256
2216	128
1152	128
1708	128
1136	64
656	64
2832	256
2148	128
3212	256
2340	256
1316	64
1396	128
1472	128
1548	128
1532	128
676	64
3332	256
1424	128
3160	256
620	64
1456	128
1312	128
1404	128
1788	128
1432	128
1392	128
1168	128
1288	128
1420	128
2876	256
1868	128
2096	256
1776	128
1320	128
2900	256
1620	128
984	64
2056	128
1424	128
1696	128
3228	256
3380	256
1184	64
2504	256
1000	64
2604	256
1084	128
1308	128
1212	128
1452	128
1532	128
1016	64
1064	64
2216	128
1416	128
2544	256
2948	256
932	64
1664	128
1704	128
2576	256
2108	128
2608	256
1400	128
1952	128
2476	256
3176	256
2504	256
1616	128
1360	128
792	64
2628	256
2596	256
1872	128
1704	128
1276	128
1656	128
1392	128
1412	128
816	64
1400	128
1524	128
1388	128
1324	128
3468	256
992	64
840	64
1188	128
680	64
708	64
1740	128
2912	256
1420	128
1780	128
2532	256
2480	256
2724	256
2908	256
1896	128
2512	256
2376	256
3140	256
2928	256
704	64
4976	512
1228	128
1416	128
1112	128
2156	256
2592	256
2704	256
1344	128
3048	256
1000	64
816	64
2212	256
3200	256
1564	128
2148	256
1604	128
2848	256
3176	256
2340	256
560	64
1500	128
1448	128
616	64
1304	128
784	64
3180	256
976	64
2360	256
1196	128
1404	128
2184	256
1228	128
3156	256
1492	128
1584	128
1172	64
1104	128
3096	256
800	64
2256	256
1700	128
1756	128
1408	128
1020	128
2316	256
1496	128
1416	128
1472	128
832	64
1844	128
1268	128
1548	128
748	64
1488	128
908	64
2688	256
1764	128
648	32
3652	256
1696	128
1756	128
1864	128
1156	128
684	64
1064	128
2376	256
3244	256
1492	128
1688	128
2548	256
1440	128
2552	256
2612	256
1352	128
1480	128
1260	128
2116	256
1828	128
2660	256
1680	128
1640	128
1412	128
1536	128
3140	256
1728	128
2840	256
2288	256
2348	128
1412	128
2400	256
984	64
940	128
1400	128
1520	128
1100	128
492	32
2084	128
1188	128
1620	128
216	32
808	64
1208	128
1516	128
1612	128
1508	128
640	64
2484	256
1180	64
2176	128
1596	128
2560	256
1444	128
2124	256
792	64
576	64
1252	128
2588	256
2852	256
1692	128
2984	256
1440	128
2332	256
1012	64
1344	128
1528	64
1284	128
1448	128
2672	256
916	64
1656	128
1356	128
1524	128
3516	256
1512	128
580	64
2972	256
1464	128
1600	128
3208	256
984	128
1392	128
1396	64
1728	128
1936	128
2636	256
2504	256
1428	128
3000	256
2064	256
2536	256
1132	64
916	64
1432	128
2948	256
1208	128
1840	128
1432	128
732	64
1052	64
1152	128
1108	128
1212	128
884	64
2900	256
672	64
1156	128
2364	256
924	64
1668	128
2924	256
1768	128
2800	256
504	32
2216	128
2268	256
1980	128
1520	128
996	128
3424	256
1960	128
2516	256
1512	128
1504	128
2352	256
1692	128
1432	64
1948	128
664	64
540	64
1288	128
680	64
1480	128
1540	128
3240	256
1368	128
1508	128
3500	256
820	64
872	64
1160	64
1476	128
800	64
1496	128
1464	128
1652	128
1252	128
1528	128
3112	256
688	64
1096	64
2488	256
2812	256
2152	256
1460	128
1292	64
1704	128
1412	128
1780	128
1016	64
616	64
1508	128
796	64
1684	128
2344	256
696	64
1376	128
1008	64
2092	256
3024	256
2076	256
1032	64
1212	128
1584	128
1516	128
1592	128
1488	128
2856	256
2696	256
2804	256
1524	128
2484	256
2420	256
2964	256
3280	256
1596	128
1100	128
1356	128
1180	64
1836	128
1220	128
1532	128
1444	64
488	64
1604	128
2548	256
1320	64
5232	512
1804	128
2768	256
1536	128
1000	128
2128	256
2828	256
3460	256
2544	256
2544	256
2788	256
1360	128
2876	256
1412	128
3148	256
1368	128
1800	128
1720	128
1892	128
1400	128
2880	256
1508	128
1164	128
1276	128
1084	128
1824	128
1200	128
592	64
1764	128
872	64
1648	128
1324	128
1156	128
3064	256
2492	256
832	64
3148	256
1136	128
1488	128
2052	128
976	64
692	64
3096	256
1512	128
864	64
1508	128
716	64
992	64
2816	256
2392	256
1616	128
2348	256
1580	128
1236	128
2632	256
2344	256
1076	128
1164	64
1792	128
1872	128
1148	128
652	64
1484	128
3244	256
948	64
1540	128
2344	256
1268	64
684	64
2224	256
1696	128
1592	128
1456	128
1968	128
2348	256
2592	256
2848	256
1456	128
1072	128
2924	256
1256	128
3768	256
1084	64
2456	256
2884	256
3160	256
1840	128
1112	64
1716	128
1956	128
1664	128
456	64
1292	128
1756	128
1328	128
2512	256
1736	128
544	32
1116	128
1580	128
860	64
1632	128
1528	128
956	64
4136	256
2184	128
2628	256
1608	128
1828	128
2296	256
1416	128
532	64
1812	128
1748	128
1500	128
1212	128
2464	256
996	128
1052	128
1316	128
2848	256
464	64
1328	128
1304	128
1500	128
2608	256
2936	256
1460	128
2628	256
1472	128
1672	128
3496	256
1608	128
1000	64
2020	128
2676	256
1800	128
608	64
912	64
2264	256
3272	256
2700	256
1836	128
752	64
1492	128
1012	64
448	64
1360	128
2776	256
1496	128
2284	256
3200	256
2184	256
1712	128
2520	256
3228	256
1524	128
2144	256
1392	128
1636	128
3276	256
1684	128
2308	128
2292	256
1916	128
1476	128
1488	128
2388	256
2384	256
1616	128
1480	128
2760	256
1608	128
2124	256
784	64
1860	128
1512	128
3776	256
3204	256
808	64
3412	256
2412	256
1532	128
2888	256
1588	128
1796	128
1464	128
1204	128
1348	128
1164	128
2652	256
2476	256
1464	128
1508	128
1476	128
952	64
1024	64
1768	128
1244	128
500	64
1608	128
460	64
940	64
1452	128
920	64
1672	128
3236	256
652	64
580	64
972	64
752	64
1508	128
2932	256
1992	128
2972	256
2516	256
700	64
2832	256
2968	256
808	64
988	64
1356	64
2340	256
1584	128
660	32
868	64
1212	128
2908	256
1708	128
2532	256
2184	256
2392	256
2968	256
5204	512
1676	128
2928	256
1272	128
2552	256
1832	128
1500	128
2424	256
2936	256
1884	128
1144	64
1312	128
1320	128
1436	128
2272	256
1160	128
1452	128
2736	256
1504	128
892	64
2020	256
1552	128
3288	256
3004	256
1736	128
3152	256
1000	64
2096	128
676	64
1252	128
2764	256
2432	256
2160	128
1556	128
1728	128
744	64
1832	128
896	64
1356	128
1100	64
1016	128
1204	128
2508	256
1080	64
2496	256
1756	128
1344	128
1452	128
1116	128
1288	128
1260	128
1532	128
744	64
1044	128
3092	256
1684	128
1352	128
1004	128
2364	256
2396	256
2256	256
2700	256
1516	128
1268	128
1212	128
2432	256
2356	256
1596	128
1876	128
1836	128
2412	256
972	64
1852	128
1520	128
1508	128
1272	128
2092	128
2552	256
1320	128
536	32
1384	128
1732	128
1252	128
1740	128
1464	128
840	64
1084	128
652	64
2544	256
1496	128
1544	128
1476	128
1500	128
1260	64
1352	128
600	64
348	32
3316	256
968	64
1536	128
1732	128
1448	128
1180	64
1328	128
832	64
3664	256
948	64
1504	128
1248	128
556	32
1356	128
2280	128
2920	256
3352	256
1308	128
1004	64
2912	256
1560	128
1800	128
1076	64
2472	256
1492	128
880	64
1416	128
2912	256
1352	128
612	32
952	64
1540	128
3100	256
2428	256
1700	128
2312	128
3388	256
1036	64
1468	128
2476	256
1792	128
2808	256
1272	128
584	64
1504	128
1448	128
2512	256
2708	256
1304	128
2792	256
1016	64
2148	128
2612	256
940	128
1292	128
1440	128
2120	256
2184	256
1368	128
1328	128
596	64
1820	128
1800	128
1416	128
1284	128
3088	256
2236	256
952	64
872	64
2496	256
3088	256
1768	128
2456	256
1340	128
2508	256
1324	128
2752	256
720	64
2048	256
1656	128
808	64
2232	128
2752	256
1148	64
3116	256
720	64
2540	256
2136	128
1516	128
1076	64
664	64
1648	128
1396	128
1476	128
2392	256
1544	128
1472	128
1480	128
984	128
884	64
2208	256
2112	128
988	64
2804	256
1716	128
992	64
1484	128
1484	128
1708	128
852	64
2952	256
1428	128
700	64
1024	64
2328	256
1600	128
1324	128
684	32
1272	128
2356	256
1668	128
3012	256
1392	128
3304	256
1312	128
1688	128
1548	128
2076	128
1524	128
1800	128
1320	128
1456	128
3280	256
1360	128
2800	256
1920	128
1468	128
888	64
1040	128
1048	64
2484	256
956	64
1536	128
2480	256
2680	256
1484	128
2892	256
2476	256
1572	128
2236	128
1024	64
1380	128
2096	128
1616	128
2540	256
1128	128
1680	128
968	64
1332	128
1404	128
3524	256
2368	128
1568	128
2816	256
1412	128
2160	256
1564	128
1532	128
3348	256
1340	128
1320	128
604	32
2072	128
2080	128
2600	256
1812	128
3240	256
3204	256
1744	128
1664	128
1684	128
1528	128
1724	128
1472	128
1128	64
2548	256
1060	64
2040	128
3016	256
620	64
704	64
2224	256
1488	128
668	64
1636	128
2432	128
1248	128
2428	256
2032	128
3076	256
2072	128
1080	64
1144	128
1356	64
1284	128
3216	256
1252	128
1660	128
1496	128
972	64
3056	256
3432	256
2572	256
2460	256
3076	256
2468	256
2372	256
1304	128
1088	128
1516	128
1152	128
2832	256
2956	256
1056	64
2028	128
1304	128
1508	128
1620	128
2468	256
1496	128
1184	128
2412	256
1556	128
1840	128
1572	128
1124	128
1744	128
292	32
1120	64
2200	128
1256	128
1404	128
2448	256
656	64
3072	256
1360	128
1836	128
1292	128
1376	128
884	64
1512	128
3576	256
1544	128
1124	64
1340	128
524	64
772	64
2704	256
2528	256
1288	128
2184	256
1168	128
1648	128
2916	256
1240	64
1056	128
3228	256
1292	128
1104	64
1728	128
1728	128
916	128
1120	128
1464	128
2432	256
972	64
2556	256
1616	128
1588	128
2092	128
2928	256
1072	64
1344	128
1152	64
1480	128
1376	128
1884	128
2144	256
1444	128
2128	128
1232	128
1148	64
1140	64
1380	128
604	32
1324	128
1232	128
980	64
2056	128
2036	256
1600	128
1376	64
2344	256
1836	128
724	64
1472	128
296	32
1080	128
2192	128
900	64
544	64
1348	128
5220	512
1136	128
1216	128
2820	256
1480	128
1396	128
1128	128
1196	128
2068	128
1604	128
1504	128
2776	256
1908	128
1556	128
1144	128
1328	128
756	64
1488	64
3240	256
792	64
1044	64
2848	256
1308	128
2520	256
2212	256
1296	128
468	32
880	64
2172	256
1060	128
2540	256
1436	128
800	64
3224	256
2188	256
2332	128
1084	64
1336	128
1432	128
4972	512
1248	128
1324	128
988	128
1372	128
892	64
1552	128
1096	64
1048	64
1076	128
1388	128
1512	128
1572	128
3148	256
2692	256
880	64
3112	256
1316	128
2228	256
2764	256
688	64
884	64
740	64
1564	128
2604	256
868	64
996	64
1108	64
1264	128
1340	128
1644	128
2404	256
1228	128
3220	256
2200	256
2624	256
2476	256
3416	256
1336	128
936	128
1548	128
2140	256
2240	128
1232	128
1832	128
2784	256
2224	256
1360	128
1356	128
1632	128
1696	128
1496	128
3436	256
2756	256
1500	128
676	64
2124	128
1076	128
2268	256
2808	256
1668	128
1848	128
1904	128
1676	128
3380	256
1440	128
2568	256
2884	256
2188	256
1404	128
1052	128
1056	64
1268	64
1492	128
2968	256
848	64
2376	256
700	64
1180	128
1172	64
1220	128
816	64
3144	256
2240	256
2828	256
1744	128
1500	128
2432	256
868	64
1924	128
3016	256
1592	128
1212	128
3068	256
1376	128
1480	128
2548	256
3168	256
1372	128
1716	128
1392	128
1532	128
3296	256
1176	64
1440	128
1624	128
616	64
2676	256
1288	64
884	64
2760	256
1596	128
2844	256
1292	128
1500	128
2684	256
832	64
1224	128
2536	256
2276	256
1440	128
1600	128
1524	128
1492	128
2472	256
944	64
984	64
3504	256
3248	256
1492	128
2600	256
1828	128
1764	128
1968	128
1260	128
1456	128
1944	128
1004	64
1368	128
1756	128
2728	256
1368	128
1288	128
1528	128
856	64
500	64
1424	128
3156	256
1244	128
1644	128
2712	256
2204	256
836	64
3164	256
1236	128
1352	128
3040	256
2160	256
1376	128
1436	128
2840	256
1344	64
2180	128
1736	128
3484	256
1232	128
1672	128
1208	128
848	64
2500	256
2384	256
1596	128
864	64
580	32
3272	256
1700	128
1748	128
3164	256
2780	256
1628	128
680	64
644	64
2128	256
1284	64
832	64
1548	128
1416	128
1464	128
1324	128
1760	128
1440	128
1300	128
2732	256
1472	128
2772	256
1400	128
5120	512
2228	256
1252	128
2412	256
1080	128
2844	256
2532	256
2640	256
1440	128
2192	256
1452	128
1024	128
1332	128
1916	128
2732	256
1344	128
1772	128
1920	256
2468	256
924	64
1188	64
2496	256
3464	256
2088	128
3148	256
1664	128
2360	256
1460	128
1776	128
3084	256
1112	64
1820	128
848	64
2548	256
2560	256
3276	256
2820	256
1448	128
1128	128
2996	256
1840	128
1516	128
548	64
1300	128
1360	128
3108	256
984	128
3340	256
916	64
1216	128
3836	256
2844	256
2564	256
3564	256
664	64
1852	128
1304	128
1300	128
1580	128
864	64
3584	256
2324	256
1224	128
952	64
2816	256
2608	256
2316	128
1112	64
2988	256
616	64
2136	256
1388	128
1960	128
1012	128
2436	256
1628	128
1488	128
1280	128
3132	256
1532	128
2440	256
2416	256
1044	64
1492	128
2588	256
1828	128
3388	256
1116	128
1208	128
920	64
1412	128
2628	256
1648	128
3312	256
1916	128
1776	128
1164	64
712	64
1960	128
2572	256
1788	128
2136	128
1672	128
1748	128
488	32
1244	64
1180	128
996	128
2488	128
