Agent: HeuristicsReward
Gns. score: 2418, std. på score: 1197
Maxtile: 512, gns. maxtile: 191.51
Ford. af maxtile: 16: 0%, 32: 0%, 64: 11%, 128: 40%, 256: 42%, 512: 4%
BOOTSTRAP: Gns. score: 2418, std. på score: 7
Score	Maxtile
1644	128
712	64
1712	128
3572	256
1684	128
2716	256
888	64
3404	256
1212	64
856	64
2232	128
1856	128
3668	256
2420	256
1860	128
3176	256
3800	256
1564	128
848	64
1840	128
1096	128
1408	128
2916	256
1376	64
3320	256
1920	128
4216	256
2312	256
2064	128
1500	128
2752	256
2408	256
3632	256
1612	128
1832	128
1520	128
1868	128
3524	256
1824	128
3804	256
1608	128
2312	256
3128	256
1244	128
2492	128
1808	128
4772	512
2852	256
3528	256
3028	256
2440	256
1580	128
4200	256
2172	128
1932	128
1876	128
7424	512
2600	256
3312	256
1240	128
1152	128
4192	256
4116	256
4260	256
792	64
2112	128
1832	128
1196	64
1748	128
3652	256
4316	256
1780	128
3484	256
1628	128
1052	128
1076	64
3192	256
972	64
2912	256
2676	256
852	64
2808	256
2744	256
1656	128
1160	128
1804	128
1908	128
1068	128
1896	128
2780	256
1752	128
1620	128
3376	256
1592	128
1480	128
1436	128
3072	256
1424	128
1252	128
1796	128
2680	256
4180	256
2292	128
1752	128
6556	512
3336	256
3052	256
2888	256
2068	256
2604	256
1644	128
2120	128
1532	128
2024	128
3272	256
1348	128
1924	128
868	64
1428	128
3192	256
1728	128
2284	256
4180	256
1176	128
2200	256
864	64
1496	128
3200	256
840	64
3560	256
2468	256
1428	128
2764	256
3184	256
1424	128
3172	256
1792	128
3004	256
2272	128
1592	128
1792	128
3168	256
1960	128
1684	128
1928	128
2048	128
1100	64
2788	256
1408	128
2852	256
4356	256
1156	128
3120	256
1200	128
2280	128
3056	256
1484	128
4040	256
2584	128
2492	256
1628	128
1292	128
864	64
872	64
1424	128
1620	128
3304	256
1028	64
7460	512
2204	128
3500	256
1304	128
1640	128
852	64
1496	128
592	64
2684	256
524	64
2336	256
2312	128
2724	256
2212	128
1576	128
1372	128
3512	256
2592	256
1692	128
2872	256
1652	128
3824	256
2704	256
3548	256
1456	128
1620	128
2636	256
1376	128
2888	256
1536	128
2076	256
5456	512
3412	256
1764	128
5528	512
1308	128
3320	256
2816	256
1676	128
3180	256
2716	256
3664	256
1536	128
1560	128
1816	128
3732	256
1632	128
1468	128
3564	256
1244	128
4012	256
1116	128
1740	128
1392	128
1268	128
1816	128
1112	64
1776	128
2788	256
1300	128
1732	128
2720	256
2912	128
3652	256
1460	128
3676	256
3308	256
1792	128
1384	128
1084	64
3480	256
2800	256
1540	128
3924	256
3012	256
4244	256
2816	256
1108	128
2392	256
3416	256
1800	128
1668	128
3732	256
1740	128
4112	256
624	32
2836	256
1616	128
1608	128
1324	128
1760	128
396	32
3040	256
5396	512
2788	256
1140	64
2492	256
2904	256
936	64
4184	256
3504	256
1804	128
1976	128
2300	128
3904	256
1472	128
2832	256
1540	128
2612	128
6648	512
2216	128
1584	128
3420	256
4252	256
4192	256
3512	256
3912	256
1844	128
1600	128
2440	256
1360	128
928	64
2440	256
1484	128
2488	256
1488	128
1676	128
2884	256
2756	256
1336	128
3584	256
1600	128
3220	256
2076	128
1764	128
1168	64
2748	256
2752	256
1368	128
3120	256
3988	256
3548	256
3440	256
2640	256
1808	128
1728	128
1428	128
1612	128
1392	128
556	64
2800	256
1408	128
1500	128
1904	128
3220	256
1932	128
1920	128
1440	128
3580	256
3588	256
1464	128
2752	256
1716	128
3488	256
1068	64
2624	128
2368	256
2872	256
3776	256
2548	256
840	64
1840	128
1620	128
3364	256
2620	256
4196	256
2824	256
1304	128
1760	128
3556	256
3000	256
3432	256
2520	256
1304	128
596	64
1768	128
2780	256
2484	256
1552	128
1912	128
1428	128
1608	128
2312	128
520	32
3068	256
1360	128
2812	256
1864	128
2436	128
2672	256
1564	128
1740	128
2540	256
2244	128
1596	128
3012	256
1440	128
460	64
1756	128
1428	128
2380	256
912	64
1508	128
1780	128
2484	128
3792	256
2392	256
2920	256
1832	128
1580	128
2452	128
3500	256
1156	64
1036	64
1800	128
3004	256
2844	256
1532	128
1928	128
2808	256
2432	128
1868	128
2248	128
1452	128
2524	256
1332	128
1196	128
6712	512
1972	128
956	64
1444	128
2060	256
2608	128
5852	512
984	64
3616	256
3408	256
744	64
2140	256
856	64
328	32
2632	128
1368	128
1520	128
3548	256
3492	256
1808	128
1712	128
2476	128
1184	128
1136	128
5572	512
2284	256
3872	256
480	32
1500	128
1112	128
1368	128
3052	256
2796	256
3076	256
792	64
1120	128
1756	128
3204	256
4036	256
2052	128
4160	256
1944	128
1152	64
776	64
3836	256
1788	128
1440	128
4096	256
2684	256
1028	128
3488	256
1616	128
1748	128
1368	128
1940	128
1680	128
1060	64
5364	512
1604	128
2868	256
2800	256
1788	128
2316	256
3132	256
2384	256
3360	256
776	64
1624	128
2560	256
2612	256
2416	256
1768	128
3664	256
1892	128
2916	256
3000	256
1480	128
2532	256
3056	256
3772	256
1440	128
2588	128
1888	128
1752	128
864	64
3428	256
3408	256
5692	512
2872	256
1892	128
3248	256
3664	256
748	64
788	64
1424	128
1760	128
1356	128
876	64
1516	128
1668	128
2060	128
1588	128
1256	64
2072	128
1136	64
1872	128
2916	256
1916	128
3216	256
5140	512
752	64
2096	128
6244	512
2064	128
2968	256
3256	256
6316	512
1500	128
1840	128
3244	256
3976	256
1376	128
1476	128
2092	128
4308	256
2764	256
3068	256
1268	64
1628	128
1328	128
2512	256
2400	256
1896	128
2360	128
3572	256
4612	512
1088	128
1484	128
6160	512
1800	128
920	64
1064	64
1960	128
3100	256
3472	256
1604	128
3480	256
3596	256
1144	128
1480	128
2596	256
3884	256
2764	256
3644	256
1224	128
1488	128
3468	256
3092	256
3108	256
1644	128
2796	256
1604	128
692	64
3400	256
2904	256
496	32
2540	128
5868	512
3880	256
3244	256
2548	128
4616	256
1936	128
1500	128
1912	128
1404	128
1188	128
2812	256
4680	256
1164	128
2920	256
3068	256
1416	128
1632	128
1904	128
2480	256
3672	256
696	64
1008	64
1340	128
7220	512
2748	256
4268	256
1796	128
2276	256
3628	256
1004	64
1560	128
3544	256
1836	128
1828	128
1368	128
1456	128
3492	256
3092	256
1780	128
2384	128
3432	256
3348	256
1608	128
2800	256
2508	128
2272	128
1420	128
2740	256
1268	128
2800	256
2544	128
932	128
1404	128
1488	128
1592	128
1072	64
1796	128
3304	256
2804	256
1476	128
1820	128
2404	128
1916	128
672	64
1116	128
2964	256
2776	256
1948	128
4192	256
4068	256
1080	64
2484	256
3516	256
4080	256
624	64
624	64
2704	256
2768	256
640	64
1860	128
6540	512
3448	256
3072	256
4188	256
1188	128
416	32
2484	256
1156	128
1756	128
1776	128
1804	128
3508	256
1496	128
3548	256
1916	128
1652	128
6592	512
2320	128
2608	256
2592	256
4900	512
3572	256
1480	128
5836	512
1688	128
1736	128
1536	128
1308	128
3264	256
5052	512
3628	256
3332	256
2956	256
3204	256
2208	128
1020	64
2912	256
4228	256
2132	128
2384	128
3340	256
1760	128
6200	512
2476	256
1048	64
4488	256
952	64
2524	256
1732	128
3340	256
1788	128
2084	128
3352	256
1228	128
1400	128
1848	128
1628	128
1896	128
2808	256
2720	256
1888	128
2828	256
364	32
1776	128
1468	128
1780	128
1856	128
2492	128
448	32
1192	64
3404	256
1784	128
796	64
3264	256
3504	256
2324	128
2712	256
1564	128
2408	256
2424	256
2884	128
1456	128
1800	128
3976	256
2876	256
3216	256
1564	128
2476	256
768	64
1608	128
1480	128
5656	512
864	64
1476	128
2156	128
3440	256
3232	256
1640	128
1884	128
2092	128
1156	64
2384	256
1612	128
3192	256
1904	128
3692	256
2784	256
3236	256
1456	128
5612	512
2828	256
1744	128
2052	128
1604	128
872	64
3860	256
2592	256
4120	256
2388	128
5628	512
2468	128
1068	64
2296	128
3112	256
2608	256
1724	128
2620	256
3224	256
1836	128
1748	128
1376	128
2040	128
2412	256
1220	128
3128	256
3888	256
1956	128
664	64
1620	128
1992	128
2816	256
2264	128
1672	128
2612	256
2764	256
2716	256
3184	256
2800	256
3472	256
1700	128
2584	128
1056	64
1340	128
2924	256
1744	128
1548	128
3976	256
800	64
1792	128
3644	256
4664	256
3056	256
2880	256
2268	128
1912	128
1852	128
3104	256
1780	128
2032	128
5568	512
3872	256
1052	64
1536	128
3328	256
2064	128
1264	128
1812	128
3356	256
552	32
1908	128
2612	256
1868	128
3136	256
2620	256
3588	256
580	64
3580	256
4212	256
1124	64
2164	128
2748	256
2212	256
4272	256
1252	128
1308	128
2228	128
3460	256
2448	256
1664	128
4152	256
2544	128
1436	128
1548	128
2224	256
3052	256
3800	256
2640	256
812	64
1288	64
2584	256
2252	128
2332	256
1212	128
1440	128
2948	256
1780	128
2104	128
1628	128
1200	128
4288	256
1344	128
924	64
1692	128
3412	256
1412	128
2408	256
1416	128
3572	256
1416	128
3308	256
2368	256
1504	128
1608	128
1804	128
2432	256
1112	128
4584	256
3428	256
824	64
4324	256
1744	128
3380	256
5276	512
2944	256
4044	256
2164	128
976	64
2196	128
832	64
1908	128
6520	512
1628	128
1464	128
1616	128
1876	128
3368	256
3796	256
1916	128
1932	128
2672	256
632	64
2848	128
1860	128
4940	512
1424	128
2948	256
2036	256
3340	256
1776	128
2108	128
2484	256
2032	128
3412	256
1716	128
3580	256
1532	128
2632	256
1036	128
1812	128
2868	256
2588	256
1400	128
1292	128
4564	256
2800	256
2488	256
1680	128
3528	256
4292	256
3436	256
1684	128
1748	128
3412	256
648	64
1184	128
1160	64
1844	128
1748	128
1200	64
2724	256
1212	128
2588	256
1608	128
3124	256
2168	128
1696	128
2500	256
1380	128
3368	256
1776	128
1772	128
2588	128
868	64
2792	256
2100	256
556	64
1776	128
2708	256
1184	128
6168	512
1476	128
2036	128
2708	256
1612	128
2380	256
1028	64
2808	256
2732	256
3892	256
2920	256
1672	128
872	64
1272	64
2312	256
1760	128
2988	256
2884	256
3500	256
1164	128
1448	128
3232	256
2700	256
3064	256
432	32
536	64
1528	128
1728	128
1508	128
8516	512
4300	256
2424	256
756	64
3344	256
2788	256
3424	256
4740	512
2236	128
1596	128
1508	128
1592	128
948	64
1192	128
1140	64
1064	64
2248	256
1336	128
864	64
3024	256
576	32
2716	256
1600	128
3972	256
1172	64
2728	128
4172	256
2472	256
2052	128
4280	256
5688	512
2412	256
1496	128
3288	256
1316	128
3300	256
1600	128
2628	256
3420	256
3324	256
4252	256
3984	256
1656	128
2664	256
2276	256
1952	128
1664	128
3156	256
2456	256
4188	256
3240	256
684	64
2032	128
3240	256
3428	256
1904	128
1476	128
2756	256
1432	128
920	64
2052	128
3324	256
1604	128
2212	256
952	64
3056	256
1812	128
2296	128
3196	256
3572	256
5372	512
1048	64
2896	256
2740	256
3492	256
1496	64
3560	256
1356	128
992	64
1692	128
1472	128
1488	128
2164	256
1092	128
616	64
3032	256
1104	64
3092	256
1816	128
1372	128
4912	512
3296	256
3708	256
3588	256
3292	256
1028	64
3288	256
1492	128
2484	256
1388	128
1668	128
1152	64
2640	256
1920	128
1832	128
3612	256
1896	128
3000	256
284	16
3316	256
1216	64
1620	128
1236	128
3704	256
1952	128
1860	128
2564	256
5416	512
1536	128
876	64
1032	64
2192	128
5352	512
2176	256
3440	256
4352	256
5768	512
2240	128
3916	256
728	64
3148	256
3328	256
1816	128
4324	256
1900	128
880	64
2168	128
1352	128
4148	256
1872	128
2224	256
3124	256
3544	256
1876	128
1876	128
2928	256
1808	128
1076	64
3048	256
3232	256
2184	256
3236	256
3556	256
1636	128
1828	128
1788	128
3416	256
1888	128
2804	256
2084	128
2884	256
2792	256
1472	128
1672	128
5508	512
1328	128
5344	512
1728	128
888	64
1296	128
984	64
1340	128
2548	128
2632	256
3380	256
1252	128
3744	256
1176	64
2532	256
3168	256
2784	256
948	64
3528	256
608	64
1132	64
2708	256
2200	128
1764	128
1368	128
1540	128
1740	128
3092	256
3544	256
1920	128
2108	128
3300	256
1996	128
1044	64
1564	128
2068	128
1536	128
1340	128
1916	128
2820	256
1348	128
2672	256
2736	256
2820	256
1648	128
3048	256
940	64
1096	128
1300	128
2096	128
1568	128
3624	256
1756	128
2648	256
724	64
1292	128
2840	256
2812	256
1244	64
3024	256
2520	256
1552	128
1432	128
1476	128
668	64
2796	256
3288	256
3864	256
3532	256
708	64
1488	128
1160	128
4244	256
2552	256
3856	256
2312	128
2604	256
1724	128
4300	256
1564	128
912	64
2548	256
864	64
868	64
1064	64
1428	128
1452	128
2876	256
1308	128
3128	256
1632	128
2520	256
1784	128
2272	128
1032	128
3352	256
3684	256
1872	128
2512	256
3052	256
4036	256
708	64
3216	256
3412	256
1444	128
2584	256
4240	256
6172	512
2852	256
2148	128
1028	64
4884	512
1012	64
2932	256
1984	256
1020	64
1548	128
1784	128
1448	128
1440	128
2864	256
1604	128
696	64
2896	256
2268	256
4444	256
3556	256
900	64
4720	512
1232	128
1008	128
3384	256
1800	128
1764	128
2340	128
1464	128
2600	256
3560	256
2720	256
2492	128
3824	256
7760	512
4144	256
3512	256
1740	128
3348	256
2520	256
5112	512
3304	256
1588	128
2544	256
1040	64
1060	64
4592	256
2084	128
2792	256
1672	128
4292	256
3888	256
5436	512
2140	128
2304	128
820	64
3588	256
1552	128
2476	256
2680	256
3212	256
1284	128
1388	128
3832	256
4020	256
1472	128
3276	256
2332	128
3252	256
1440	128
3252	256
692	64
2476	128
1652	128
2676	256
1204	128
1908	128
3204	256
2448	256
6492	512
3216	256
3460	256
2468	128
1668	128
1468	128
1268	128
3408	256
1176	128
1852	128
3320	256
3232	256
5632	512
1740	128
6160	512
1676	128
2200	256
4148	256
2088	128
1504	128
3240	256
2928	256
2240	256
3300	256
1876	128
2168	128
3584	256
1364	128
2504	256
1304	128
1620	128
2724	256
1052	128
3408	256
2528	128
1684	128
1100	64
2132	128
3372	256
4432	256
3072	256
968	64
3132	256
4632	256
2800	256
1624	128
3376	256
2420	256
2616	256
600	64
1244	128
1556	128
1540	128
2764	256
1432	128
1172	64
5032	512
1796	128
1496	128
1444	128
1108	128
1672	128
1516	128
2524	256
1540	128
3092	256
2704	256
1100	128
1540	128
1644	128
1504	128
2764	256
2936	256
1472	128
1472	128
1052	64
2096	128
3388	256
1728	128
1556	128
2840	256
5804	512
3104	256
2880	256
1376	128
600	64
3320	256
4064	256
1904	128
1340	128
1320	128
1012	64
2008	128
2008	128
5724	512
3472	256
656	64
2204	128
1604	128
916	64
740	64
1800	128
2840	256
1424	128
5424	512
3592	256
1704	128
1648	128
1784	128
4588	512
2892	256
4028	256
3796	256
4492	256
1996	128
4260	256
788	64
3172	256
1936	128
1424	128
3496	256
1748	128
3828	256
1400	128
3408	256
3476	256
5036	512
1164	64
2896	256
2144	128
1756	128
552	64
2988	256
5252	512
1104	128
3340	256
2684	256
5312	512
1592	128
3584	256
1348	128
1896	128
4144	256
1792	128
3096	256
1632	128
2900	256
1952	128
1672	128
680	64
2708	256
1668	128
3748	256
2264	128
1780	128
2392	256
1296	128
2244	128
2856	256
1220	128
3924	256
3108	256
2812	256
6404	512
1360	128
2820	256
1900	128
1464	128
2816	256
2164	128
3768	256
4508	256
3248	256
2664	256
2600	256
3532	256
2500	128
3700	256
1464	128
2492	256
2612	256
1488	128
1852	128
844	64
1620	128
1792	128
4624	512
1736	128
4296	512
3936	256
948	64
3328	256
2080	128
3328	256
4300	256
4712	512
1596	128
1740	128
2596	256
3560	256
1300	128
1484	128
3472	256
552	64
736	64
3456	256
2288	128
1120	128
2644	256
2916	256
2252	128
1528	64
1564	128
2924	256
3216	256
2236	256
3080	256
2624	256
1532	128
5252	512
3212	256
808	64
1816	128
1320	128
1484	128
3284	256
3576	256
2680	256
2240	128
1164	64
3932	256
1512	128
1180	64
820	64
3740	256
2632	256
2096	128
4696	512
1464	128
3504	256
5692	512
2392	256
3084	256
2452	256
3112	256
4032	256
2484	256
3860	256
976	64
824	64
1696	128
1656	128
1752	128
3444	256
3660	256
1472	128
5880	512
2908	256
1140	128
1244	128
6484	512
3184	256
1904	128
1328	128
4024	256
2956	256
1172	64
1584	128
3192	256
1040	64
2420	256
7092	512
2004	128
2428	256
392	32
3480	256
1148	128
4236	256
1436	128
1576	128
2444	256
1868	128
1920	128
3688	256
4368	256
3156	256
1900	128
656	64
912	64
3360	256
1684	128
3268	256
4220	256
3088	256
2804	256
2324	128
1908	128
2172	128
688	64
1632	128
2372	256
3136	256
5480	512
1576	128
2040	128
4308	256
5968	512
3492	256
1740	128
2420	128
1580	128
2920	256
1620	128
2236	256
3228	256
3652	256
3224	256
2124	128
1400	128
1868	128
3152	256
1172	64
1804	128
3544	256
3080	256
2388	256
3328	256
5412	512
2520	256
3360	256
3916	256
5880	512
3936	256
1492	128
3556	256
3644	256
1412	64
2924	256
1308	128
3584	256
1700	128
1672	128
3192	256
3652	256
3100	256
2924	128
1244	64
3096	256
2164	256
1440	128
1384	128
1532	128
1684	128
1236	128
1944	128
1984	128
1928	128
2688	256
2148	128
4524	256
692	64
1476	128
3808	256
2536	128
3564	256
2344	256
2588	128
1676	128
3428	256
2264	256
5444	512
1076	128
1304	64
3208	256
3444	256
1480	128
2228	128
2356	256
2516	256
1168	128
3524	256
1460	128
1904	128
2272	128
724	64
3572	256
2272	256
1324	128
1848	128
6356	512
2384	256
3676	256
2800	256
3612	256
3380	256
1492	128
4256	256
2812	256
4292	256
868	64
1060	64
2828	256
2796	256
1156	64
3304	256
2324	256
3924	256
2168	128
3432	256
1800	128
1936	128
408	32
3840	256
1808	128
2852	256
876	64
1508	128
2288	256
1500	128
3524	256
1400	128
6784	512
1792	128
1924	128
1448	128
3232	256
4532	256
1848	128
3508	256
1412	128
3640	256
640	64
1712	128
932	64
2564	256
2880	256
1628	128
1464	128
2676	256
1504	128
1248	128
2572	256
2396	128
3032	256
3092	256
1688	128
1928	128
1812	128
956	64
1092	128
3012	256
1616	128
1296	128
1396	128
4440	256
2408	256
1184	64
2792	256
924	64
3540	256
1908	128
3284	256
3036	256
1360	128
1348	128
1792	128
5196	512
1744	128
1948	128
3056	256
932	128
5648	512
1712	128
2568	256
1256	128
1748	128
1800	128
1296	128
2176	256
1112	64
2140	128
4556	256
1456	128
912	64
848	64
896	64
1572	128
2848	256
2668	256
1660	128
2352	256
3716	256
3940	256
2248	128
532	64
3248	256
1244	128
504	32
5936	512
1828	128
2252	256
3068	256
1560	128
860	64
4196	256
3604	256
1748	128
2148	128
844	64
1804	128
1076	64
1148	128
3292	256
1436	64
2544	128
756	64
664	64
4700	256
2876	256
3084	256
1368	128
2632	256
1156	128
1764	128
4308	256
6320	512
3524	256
760	64
2440	256
2036	128
2780	256
1884	128
2600	128
1016	64
848	64
1768	128
1660	128
2572	256
2128	128
964	64
3064	256
3472	256
2656	256
3468	256
3296	256
2456	256
1268	64
3164	256
3160	256
5824	512
3348	256
3632	256
2340	128
948	64
3232	256
1656	128
3240	256
364	32
1792	128
3248	256
1696	128
692	64
716	64
3124	256
1216	128
2332	256
2856	256
1788	128
2480	256
4232	256
2952	256
1484	128
1680	128
3588	256
1900	128
1448	128
3500	256
1732	128
3768	256
540	32
2536	256
3948	256
2400	256
3024	256
1488	128
1932	128
2148	128
3052	256
1656	128
2964	256
1272	128
1404	64
1580	128
1772	128
880	64
872	64
1832	128
804	64
3056	256
1452	128
2016	128
1156	64
2904	256
3048	256
3432	256
1916	128
5188	512
1724	128
4340	256
1352	128
2244	256
2160	128
4008	256
3168	256
2856	256
1784	128
3224	256
1440	128
3752	256
728	64
1492	128
1920	128
816	64
1200	128
2116	256
3296	256
3848	256
2380	256
3204	256
3152	256
1792	128
3452	256
1676	128
3408	256
1676	128
1736	128
500	64
2308	256
3228	256
3968	256
1696	128
3484	256
736	64
2868	256
3376	256
928	64
2532	256
576	64
1844	128
7252	512
1120	128
3236	256
3240	256
724	64
3048	256
2384	256
3476	256
1888	128
5988	512
4224	256
2424	256
2132	128
2864	256
2684	256
3392	256
5304	512
3256	256
3360	256
1540	128
1800	128
1576	128
1576	128
4200	256
1608	128
1624	128
2960	256
3168	256
1832	128
2504	256
308	32
3224	256
1272	128
3864	256
2372	128
2540	128
2752	256
3420	256
2832	256
4180	256
2148	128
1920	128
1788	128
1484	128
3528	256
3468	256
988	64
1128	64
1324	128
2432	256
2096	128
1328	128
1392	128
2844	256
2620	128
2604	256
2836	256
2580	256
1400	128
848	64
2100	128
1856	128
2756	256
3044	256
3320	256
3944	256
2740	256
2824	256
3688	256
1728	128
1896	128
1432	128
1600	128
3008	256
4300	256
3960	256
860	64
2296	256
2788	256
876	64
2448	256
1416	128
2788	256
828	64
2504	128
1844	128
2364	256
3156	256
2660	256
1792	128
1904	128
1496	128
1924	128
1060	128
1192	128
2908	256
832	64
1792	128
2788	256
872	64
3172	256
1592	128
2780	256
1780	128
1512	128
2492	256
2588	128
1492	128
2224	128
2788	256
1352	128
820	64
1992	128
4248	256
784	64
1652	128
3516	256
3112	256
1040	64
1904	128
2236	128
4820	256
3192	256
4328	256
3500	256
1760	128
3128	256
3248	256
5520	512
864	64
3572	256
3148	256
2040	128
360	32
1816	128
3260	256
1832	128
2848	256
6212	512
1360	128
3196	256
2728	256
2280	128
1084	128
1612	128
1592	128
1728	128
1908	128
2008	128
1816	128
3284	256
2636	256
3340	256
860	64
3440	256
1856	128
3068	256
1452	128
2800	256
1184	64
828	64
3120	256
2572	256
3964	256
780	64
1820	128
1796	128
2172	128
1276	128
800	64
1496	128
6212	512
1208	64
5336	512
1624	128
1708	128
1788	128
3156	256
1132	128
1952	128
7416	512
1488	128
1896	128
3136	256
1416	128
1892	128
1916	128
4144	256
2912	256
1480	128
3116	256
1624	128
2928	256
1840	128
3660	256
3652	256
3204	256
1028	64
2388	256
508	64
2056	256
1908	128
5180	512
3528	256
1624	128
2032	128
2280	128
1468	128
3292	256
1372	128
2416	128
508	32
2456	128
880	64
2572	256
3124	256
1192	64
3196	256
1452	128
1512	128
2852	256
2704	256
1204	128
3012	256
864	64
3160	256
1524	128
4588	256
2440	128
396	32
2032	128
3544	256
3268	256
1320	128
5048	512
3988	256
1972	128
6752	512
2508	256
2492	128
1528	128
3360	256
2560	128
876	64
1976	128
1772	128
2976	256
4516	256
3380	256
1800	128
5460	512
1536	128
2796	256
2780	256
816	64
3128	256
1784	128
3964	256
4264	256
732	64
1860	128
1472	128
1432	128
2452	256
1508	128
1796	128
2128	128
1844	128
1220	128
3532	256
2912	256
3380	256
2612	256
2860	256
1492	128
2668	256
1852	128
2612	128
1196	64
1696	128
2808	256
3240	256
4240	256
3304	256
4104	256
3100	256
1444	128
860	64
3960	256
1772	128
1568	128
2620	256
2600	256
1792	128
2488	256
2804	256
3164	256
1936	128
1956	128
2364	256
2464	256
3600	256
2332	256
3044	256
2160	128
2752	256
2360	256
4256	256
3840	256
1836	128
1744	128
1360	64
1364	128
1844	128
2640	256
2260	256
2816	256
724	64
1832	128
3960	256
1612	128
1712	128
3004	256
1460	128
964	64
2820	256
3244	256
2660	256
2652	256
1916	128
1220	64
2672	256
1496	128
2272	128
2892	256
828	64
2444	256
2988	256
2204	256
1168	128
1456	128
1796	128
1840	128
3108	256
1560	128
1812	128
1448	128
1692	128
872	64
4064	256
1480	128
6432	512
1552	128
3476	256
1572	128
3632	256
3328	256
1664	128
2488	256
2476	128
1436	128
3604	256
5956	512
3124	256
3132	256
3192	256
1996	128
5868	512
4048	256
2460	256
3252	256
1244	128
948	128
3784	256
2352	256
2256	256
3312	256
1796	128
1320	128
1860	128
2108	128
1364	128
4308	256
4300	256
1692	128
3164	256
2768	256
2112	128
2136	128
2604	128
1340	128
2572	128
1208	64
2056	128
720	64
1788	128
1036	64
4416	512
1160	64
4548	256
2836	256
1172	64
1600	128
1744	128
1572	128
3540	256
556	64
1896	128
7472	512
3304	256
3280	256
3512	256
3340	256
3036	256
1508	64
2104	256
1868	128
868	64
2344	128
3380	256
3200	256
2812	256
3168	256
544	64
1896	128
3600	256
1340	128
3044	256
2548	128
868	64
3204	256
1544	128
3748	256
2740	256
3276	256
3420	256
3232	256
716	64
3104	256
3260	256
3108	256
1988	128
828	64
2832	256
2496	256
3028	256
2484	256
3828	256
1020	64
1160	128
1592	128
1420	128
3932	256
3316	256
2796	256
2672	256
3252	256
4252	256
3864	256
1356	128
1856	128
5884	512
3964	256
1720	128
1676	128
1156	64
3940	256
2460	256
2836	256
2076	256
1672	128
4424	256
2068	128
2392	256
1884	128
1448	64
3244	256
3884	256
3660	256
2180	128
1364	128
3144	256
2612	256
3480	256
2672	256
1536	128
544	64
1884	128
1792	128
2380	128
3864	256
368	32
3104	256
1364	64
2492	128
824	64
1540	128
2816	256
1844	128
1732	128
1652	128
796	64
3976	256
3624	256
1528	128
1820	128
1784	128
2484	256
3788	256
1084	64
3128	256
1912	128
3600	256
2480	256
776	64
1352	128
1800	128
1528	128
3216	256
1604	128
1508	128
2672	128
3368	256
3520	256
3088	256
2928	256
2524	128
4716	512
1664	128
1952	128
2460	256
1360	128
2440	256
3060	256
2296	128
2472	128
2952	256
2468	128
2488	256
2304	256
4056	256
3696	256
944	64
1724	128
748	64
4160	256
1748	128
1888	128
3384	256
780	64
2740	256
1320	128
1912	128
5664	512
2544	256
3304	256
2212	128
2712	256
1288	64
3312	256
1080	64
7016	512
2700	256
2964	256
1728	128
2428	128
2724	256
3136	256
2760	256
1692	128
956	64
1608	128
3804	256
1536	128
3268	256
2164	128
1356	128
2928	256
1288	128
756	64
2628	256
1332	128
3268	256
1772	128
4528	256
1300	128
2580	256
1868	128
3628	256
1840	128
952	64
1280	64
3288	256
4120	256
4192	256
1032	64
2896	256
3648	256
692	64
1776	128
1632	128
1736	128
3060	256
1460	128
5452	512
3916	256
1344	128
3220	256
1752	128
1900	128
1516	128
604	64
2868	256
1372	128
1608	128
980	64
2832	256
3504	256
2464	256
2824	256
888	64
1324	64
2800	256
820	64
1872	128
2784	256
6540	512
1188	128
1420	128
1800	128
3796	256
2844	256
1780	128
1828	128
1844	128
3236	256
2056	128
1672	128
3688	256
2096	128
2812	256
1424	128
772	64
2508	256
1616	128
2140	256
4352	256
3156	256
2752	256
1708	128
3252	256
2668	256
3496	256
2704	256
1172	128
1676	128
1732	128
3592	256
860	64
1800	128
3576	256
2392	256
836	64
992	64
1768	128
2660	256
3108	256
3524	256
4244	256
3084	256
592	64
2576	256
1548	128
1728	128
3756	256
3616	256
2568	256
1572	128
3060	256
2780	256
448	32
1808	128
2872	256
3204	256
3388	256
1780	128
6512	512
1048	64
2232	128
724	64
1548	128
556	32
2232	128
2576	256
2684	256
752	64
3404	256
1580	128
4156	256
1740	128
2324	128
3140	256
2892	256
1364	128
2252	256
2820	256
2840	256
896	64
3624	256
3628	256
3420	256
1560	128
1188	128
1708	128
3180	256
484	32
1232	64
2912	256
940	64
3000	256
3824	256
500	32
1860	128
764	64
3356	256
3392	256
1608	128
1156	128
3456	256
2312	256
1076	64
1836	128
1504	128
3476	256
4016	256
3664	256
1596	128
2676	128
2488	256
2456	128
4204	256
5824	512
4460	256
876	64
680	64
1492	128
3228	256
5884	512
1480	128
2692	256
6364	512
1056	64
2768	256
672	32
976	64
3824	256
1024	64
2384	128
1916	128
1492	128
1148	64
2792	256
1180	64
404	32
2520	256
3024	256
1608	128
3288	256
2636	256
4964	512
2428	256
4088	256
7576	512
2712	256
1864	128
1312	128
2664	256
3504	256
2436	128
2300	128
976	64
2960	256
3616	256
2868	256
1556	128
3328	256
3028	256
620	64
2452	256
2440	128
1504	128
2704	256
3200	256
2252	256
2236	128
1204	128
2364	256
1460	128
2248	128
1728	128
1236	128
2832	256
3168	256
1768	128
3364	256
3300	256
2692	256
1268	128
5676	512
3448	256
3416	256
3112	256
1376	128
3056	256
2912	256
1612	128
860	64
1156	128
836	64
