Agent: ScoreChange
Gns. score: 2351, std. på score: 1164
Maxtile: 1024, gns. maxtile: 187.17
Ford. af maxtile: 16: 0%, 32: 0%, 64: 11%, 128: 43%, 256: 40%, 512: 4%, 1024: 0%
BOOTSTRAP: Gns. score: 2351, std. på score: 7
Score	Maxtile
1864	128
4244	256
5152	512
1952	128
2824	256
3116	256
4260	256
3132	256
1524	128
2856	256
704	64
752	64
1796	128
1620	128
3336	256
3524	256
4108	256
1332	128
3752	256
1524	128
5308	512
1732	128
860	64
1216	64
2772	256
1600	128
1844	128
1084	64
3368	256
1940	128
1296	128
1096	128
872	64
2120	128
2224	128
3140	256
1680	128
2048	256
1008	64
1008	64
4244	256
3260	256
2292	128
2700	256
1784	128
2828	256
2436	128
2056	128
5924	512
2924	256
2464	256
6200	512
1488	128
2488	256
2808	256
1768	128
1436	128
1624	128
5292	512
1340	128
1796	128
1152	128
3272	256
3184	256
2808	256
1216	128
1832	128
1716	128
2956	256
4104	256
2872	256
3208	256
1780	128
2348	256
924	64
2060	128
4144	256
2704	256
3180	256
832	64
5596	512
1316	128
4944	512
2664	256
1536	128
1920	128
2788	256
3868	256
1628	128
3168	256
2780	256
2780	128
3440	256
2836	256
1952	128
1936	128
1596	128
1452	128
596	32
2600	256
1528	128
2748	256
3100	256
1476	128
3220	256
1260	128
3440	256
1900	128
4820	512
616	64
736	64
1636	128
2580	256
2064	128
1408	128
648	64
5724	512
5088	512
1228	128
1040	64
1528	128
3120	256
2468	256
1652	128
2928	256
1152	64
2488	256
1712	128
1868	128
1268	128
1656	128
1188	64
1672	128
1484	128
3124	256
4136	256
3468	256
1844	128
1432	128
3908	256
1188	128
1692	128
1064	128
1588	128
4676	512
1324	128
2320	256
2756	256
2480	256
1344	128
1620	128
1424	128
2612	128
2668	256
1044	64
1772	128
3184	256
1900	128
472	32
1548	128
1840	128
3184	256
2656	256
1148	64
2400	128
680	64
1476	128
2104	128
928	64
3072	256
3100	256
3572	256
692	64
2724	128
1764	128
1648	128
2940	256
1572	128
800	64
2860	256
1300	128
2656	128
2420	128
2192	256
1736	128
3024	256
1484	128
1060	64
4032	256
3080	256
3892	256
1204	128
1496	128
1736	128
1532	128
1812	128
5696	512
1488	128
1656	128
1452	128
1588	128
4280	256
1956	128
2732	256
2912	256
2048	128
1296	128
2396	128
2308	128
2624	256
2032	128
1412	128
2508	256
2896	256
680	64
1356	128
1728	128
4296	256
1224	128
840	64
2516	256
892	64
1296	128
3232	256
1500	128
1524	128
1592	128
1296	128
2588	256
1484	128
1804	128
3452	256
1756	128
1564	128
1496	128
1816	128
1064	64
2832	256
2380	128
1948	128
1600	128
1776	128
2052	128
1512	128
3124	256
1864	128
2140	256
1028	64
3916	256
812	64
3460	256
3112	256
4424	256
1676	128
1584	128
3064	256
3196	256
1364	128
2784	256
3416	256
1176	64
3760	256
1052	128
1700	128
2760	256
1976	128
2660	256
3472	256
3748	256
3248	256
1896	128
1884	128
3604	256
1312	64
1256	128
3256	256
1748	128
1788	128
2924	256
1868	128
1228	128
1400	128
2500	256
3568	256
1052	64
1744	128
2992	256
3288	256
1832	128
2596	256
3532	256
1576	128
1676	128
1604	128
404	32
1232	128
1652	128
2500	256
2920	256
1856	128
1588	128
2412	256
1424	128
1888	128
2688	256
1476	128
3984	256
3420	256
3208	256
3736	256
1736	128
2812	256
1424	128
1592	128
2356	256
3112	256
1756	128
1528	128
3516	256
1736	128
1664	128
2760	256
1604	128
2604	256
1388	128
3948	256
1360	128
2464	256
3036	256
3884	256
1628	128
2212	128
1516	128
1920	128
1128	64
2204	128
2340	128
1380	128
2284	128
3052	256
2928	256
3092	256
2404	256
1800	128
864	64
1912	128
1240	64
1480	128
2876	256
2784	256
2920	256
1432	128
680	64
2132	128
2712	256
3816	256
5480	512
1216	128
1660	128
2908	256
2356	256
2056	128
776	64
1044	64
1308	64
4972	512
1684	128
3256	256
4332	256
2120	128
2224	128
3932	256
3460	256
3184	256
2844	256
2064	128
1924	128
2368	256
1144	128
4072	256
3216	256
1284	128
2616	256
3984	256
3488	256
1444	128
2740	256
2132	128
1804	128
3552	256
1136	128
2640	256
2168	128
2720	256
2492	128
4056	256
1288	128
876	64
1476	128
776	64
2548	256
1368	128
3624	256
2432	256
1568	128
740	64
1420	128
1440	128
1452	128
1504	128
3172	256
3404	256
1520	128
1396	128
5272	512
3900	256
876	64
1456	128
2340	256
1408	128
6812	512
3976	256
3216	256
1252	64
792	64
4008	256
1232	128
1452	128
3144	256
3524	256
1584	128
1520	128
2112	128
860	64
1052	64
2708	256
1400	128
1804	128
2748	256
1944	128
1000	64
3540	256
2400	256
812	64
3232	256
2544	256
1184	128
2032	128
2196	256
2328	256
2628	256
1704	128
2040	256
3356	256
1652	128
3272	256
1536	128
844	64
3508	256
3196	256
1168	128
3280	256
3140	256
1220	64
1528	128
1068	64
3600	256
1300	128
4096	256
2300	256
1536	128
1920	128
912	64
1744	128
2688	256
1692	128
1140	128
2396	256
3564	256
1072	128
1524	128
4052	256
1464	64
2852	256
1308	128
3076	256
736	64
2864	256
1368	128
1604	128
2524	256
3320	256
1816	128
1648	128
1060	128
3600	256
1544	128
3516	256
1884	128
3260	256
4052	256
2824	256
952	64
804	64
1284	128
2520	256
2000	128
2684	256
2112	128
2312	256
2532	256
1540	128
3216	256
1488	128
1924	128
2068	128
892	64
1508	128
7312	512
3428	256
1624	128
2068	128
2388	256
1064	64
2384	256
1384	128
2452	256
1548	128
2652	256
2376	256
1852	128
2492	256
3164	256
2820	256
2832	256
2128	128
1584	128
1784	128
1676	128
1676	128
1836	128
1116	128
1356	128
1776	128
3432	256
4104	256
3600	256
3132	256
4764	512
1488	128
2888	256
3368	256
1440	128
568	64
1260	128
1232	128
3440	256
2448	256
3284	256
3040	256
2644	256
3096	256
3808	256
1448	128
1924	128
3684	256
1544	128
1420	64
1000	128
1852	128
3648	256
3496	256
3348	256
1180	64
3012	256
2644	128
2948	256
5408	512
1772	128
2732	256
960	64
1312	128
3088	256
3712	256
1508	128
3208	256
3420	256
2316	128
1716	128
1088	128
1772	128
1344	128
912	128
4144	256
580	64
864	64
3284	256
1532	128
1264	128
3744	256
1300	128
1452	128
1912	128
2168	128
2256	128
2892	256
992	128
4968	512
592	64
1268	128
972	64
2164	128
2592	256
3832	256
876	64
2180	128
1572	128
2488	256
1204	128
3768	256
2040	128
1804	128
1092	64
3620	256
3488	256
2920	256
1828	128
1284	128
2840	256
2132	128
624	64
1956	128
3224	256
3572	256
2920	256
1468	128
1844	128
2040	256
2280	128
3104	256
3772	256
3280	256
1788	128
4980	512
1348	128
2736	256
2632	256
3968	256
4040	256
1460	128
1968	128
2036	128
2308	128
2388	256
2040	128
3992	256
1272	64
3280	256
580	32
1440	128
2132	128
2840	256
2360	128
2360	128
5236	512
3596	256
1696	128
1672	128
4008	256
3596	256
1560	128
1492	128
476	64
4020	256
1660	128
1348	128
1340	128
2520	256
1940	128
1408	128
1320	128
516	64
3624	256
3672	256
3324	256
3456	256
1272	128
6184	512
2128	128
3236	256
1956	128
1900	128
2312	128
2912	256
3864	256
2212	128
2932	256
1864	128
1456	128
1468	128
1720	128
1732	128
1968	128
4176	256
3232	256
2284	256
3240	256
1624	128
1584	128
3524	256
6228	512
1728	128
2796	256
704	64
3396	256
1728	128
1588	128
3132	256
3700	256
2568	256
3044	256
2460	256
3492	256
4584	256
1180	128
1240	64
1144	128
5704	512
1920	128
1816	128
1052	64
1224	128
1896	128
1472	128
1688	128
5600	512
2944	256
3800	256
3236	256
1776	128
1308	128
2700	256
2412	256
2152	128
3628	256
2240	128
692	64
3348	256
1580	128
2324	256
2348	256
1588	128
3172	256
3272	256
2436	128
2508	128
1168	64
1948	128
1176	64
3232	256
364	32
1408	128
2380	256
2476	128
836	64
2556	256
600	32
2900	256
1948	128
1388	128
2692	256
3452	256
2736	256
2360	256
3380	256
1308	128
3052	256
2688	256
3596	256
1824	128
1224	128
1480	128
3348	256
3424	256
1480	128
1316	64
3936	256
2876	256
3088	256
3168	256
1352	128
1552	128
1976	128
3364	256
3280	256
2920	256
1056	128
1840	128
1912	128
940	64
1188	128
3188	256
1420	128
1680	128
1328	128
3536	256
1824	128
3448	256
716	64
1380	128
6076	512
6032	512
4260	256
3364	256
2296	128
4012	256
3228	256
1656	128
3920	256
3264	256
2072	128
968	64
2764	256
1932	128
3856	256
3040	256
3024	256
1616	128
3068	256
6620	512
1796	128
1876	128
3052	256
812	64
4440	256
3396	256
1372	64
4084	256
1664	128
2320	128
1128	64
2544	256
2356	256
1400	128
1808	128
1632	128
1720	128
784	64
1860	128
5844	512
3852	256
1884	128
1604	128
2484	256
1500	128
1100	128
2272	128
3796	256
1024	64
1796	128
3172	256
1556	128
1356	128
1052	128
1596	128
2036	128
1516	128
3036	256
1360	128
4092	256
6860	512
1600	128
2352	256
1436	128
3504	256
3096	256
4008	256
3132	256
2300	128
1632	128
2888	256
2620	256
2352	128
876	64
3428	256
2760	256
1204	128
3368	256
2980	256
3604	256
1968	128
1600	128
5164	512
1816	128
1788	128
1436	128
2828	256
2380	256
5340	512
316	32
2056	128
1376	128
2204	256
3496	256
5788	512
5716	512
3560	256
1596	128
3952	256
3972	256
912	64
4264	256
1416	128
1564	128
3628	256
2080	128
2296	256
1796	128
1116	128
1408	64
2448	256
1056	64
1776	128
3472	256
3020	256
3248	256
1212	128
1968	128
1544	128
3112	256
3284	256
1588	128
984	64
1760	128
1496	128
1064	128
628	32
3116	256
736	64
1440	128
1016	64
3244	256
1356	128
4260	256
3100	256
836	64
1564	128
936	64
3280	256
1568	128
916	64
4840	512
4804	512
1244	128
1668	128
1708	128
2024	128
4136	256
3632	256
1776	128
7100	512
1804	128
1752	128
1884	128
3612	256
1912	128
3576	256
1000	64
3216	256
1000	64
1424	128
2064	128
2236	128
1372	128
1336	128
1456	128
3028	256
3060	256
1708	128
1680	128
972	64
584	64
1448	128
3116	256
2844	256
3488	256
3076	256
3624	256
2164	256
3988	256
1900	128
1728	128
3556	256
2864	256
3672	256
1908	128
1820	128
1800	128
1468	128
3956	256
1848	128
1300	128
5568	512
1664	128
2072	128
2824	256
2040	128
2452	256
2104	128
1376	128
6216	512
1004	64
1936	128
2524	256
2900	256
1508	128
1608	128
916	64
1780	128
6572	512
1176	128
1924	128
836	64
3452	256
2388	256
4400	256
1300	128
3124	256
4000	256
2876	256
3044	256
2496	256
3316	256
1880	128
3472	256
804	64
1016	128
1456	128
1332	128
3232	256
1512	128
1748	128
1448	128
1768	128
1792	128
3152	256
3252	256
2684	256
3204	256
5012	512
1632	128
4196	256
1400	128
2524	256
2964	256
1748	128
1488	128
1464	128
1792	128
1264	128
1792	128
1636	128
4152	256
4028	256
1556	128
3256	256
1380	128
2728	128
1004	64
2952	256
1508	128
764	64
4604	256
1888	128
1436	128
1632	128
1384	128
496	64
1792	128
1740	128
3024	256
6464	512
1196	128
2428	256
1504	128
8296	512
1176	64
3348	256
1804	128
1596	128
1244	128
2124	128
1148	128
3232	256
1760	128
1048	64
1664	128
1868	128
3888	256
5404	512
2112	128
3996	256
1052	64
2692	256
1448	128
708	64
1576	128
2892	256
1948	128
3136	256
784	64
1020	128
2420	128
2896	256
2932	256
1048	64
1236	128
808	64
1528	128
912	64
1612	128
1660	128
2644	256
2172	128
1520	128
3960	256
2468	128
3652	256
2664	128
2440	256
4112	256
3188	256
2420	256
3444	256
5368	512
1516	128
820	64
2392	256
2528	128
2164	128
1476	128
1800	128
7140	512
4152	256
968	128
1484	128
744	64
3712	256
3200	256
816	64
3228	256
2488	256
3172	256
1000	64
1800	128
3356	256
1624	128
4148	256
2180	128
1780	128
3088	256
1676	128
1536	128
736	64
2956	256
6632	512
1052	64
1536	128
800	64
1420	128
3252	256
1252	128
1484	128
1304	128
1604	128
3340	256
1044	128
1496	128
1056	128
2800	256
2944	256
3228	256
1476	128
3424	256
1400	128
1104	64
552	64
4152	256
1504	128
2796	256
1668	128
1784	128
1328	128
3148	256
3168	256
2620	128
1592	128
464	32
3948	256
820	64
2156	256
1564	128
2528	256
1720	128
920	64
3236	256
952	64
1288	128
1304	128
2224	256
3860	256
2788	256
1436	128
2144	128
3008	256
3504	256
3168	256
1908	128
2272	256
3176	256
3420	256
1600	128
2664	256
3284	256
3040	256
1636	128
972	64
2608	256
732	64
1444	128
2460	256
1468	128
3716	256
1920	128
3420	256
884	64
1012	64
4156	256
4372	256
1932	128
1816	128
2612	256
1160	128
1516	128
3236	256
2404	256
1772	128
2560	128
1436	128
1908	128
2552	256
3388	256
1320	128
1992	128
1084	128
4888	512
2920	256
2096	128
1908	128
816	64
1244	64
1428	128
3812	256
2424	256
1544	128
2320	256
1928	128
496	32
3888	256
1592	128
1792	128
3068	256
3532	256
1776	128
5496	512
584	32
2772	256
556	32
2524	256
1824	128
1188	128
1688	128
2240	128
1044	64
796	64
2540	256
1944	128
636	64
1464	128
2940	256
3180	256
1332	128
2472	256
1500	128
2520	256
3372	256
2704	256
1944	128
1788	128
328	32
1564	128
2180	256
1520	128
1232	128
788	64
3924	256
4272	256
2548	256
3196	256
2852	256
3848	256
984	64
2444	128
3464	256
2540	256
896	64
1176	64
1768	128
2364	256
3528	256
1504	128
4440	256
1620	128
3044	256
3096	256
2724	256
3136	256
2192	128
2760	256
3484	256
4348	256
4596	512
3780	256
2284	128
1584	128
2276	256
1752	128
1744	128
1512	128
1408	128
932	64
1812	128
2568	128
1784	128
3404	256
812	64
2988	256
1576	128
3664	256
1856	128
2936	256
2836	256
1448	128
1948	128
2992	256
2008	256
684	64
3232	256
4120	256
5416	512
2204	256
3152	256
3696	256
2476	256
2436	256
2696	256
1984	128
804	64
1472	128
716	64
2784	256
2368	256
1788	128
4244	256
3812	256
2040	128
660	32
2852	256
1560	128
1016	64
3136	256
1736	128
2784	256
2996	256
1940	128
3320	256
3348	256
1660	128
2672	256
2160	128
1312	128
1576	128
1556	128
1528	128
1452	128
3376	256
1456	128
2172	256
3188	256
3244	256
2692	256
1876	128
1836	128
1224	64
3200	256
4236	256
3136	256
2092	128
2828	256
2652	256
1516	128
6612	512
900	64
1180	128
2156	128
1484	128
3204	256
2832	256
2796	256
628	64
1540	128
1780	128
2204	128
1636	128
3824	256
2096	128
3492	256
2472	256
1540	128
3364	256
3500	256
996	64
1888	128
1548	128
1168	128
3212	256
2524	256
1468	128
1496	128
620	64
1348	64
3364	256
2836	256
3240	256
3024	256
2640	128
1308	128
3144	256
1564	128
1484	128
4832	512
332	32
2400	256
1876	128
2856	256
4200	256
1492	128
2452	256
704	64
3876	256
1836	128
1484	128
1368	128
1712	128
3172	256
2964	256
1520	128
1136	64
3344	256
2036	128
920	64
3224	256
3572	256
2860	128
1496	128
2240	128
3188	256
2752	256
2392	128
1408	128
1164	128
2592	256
2936	256
1236	128
1480	128
3736	256
2524	256
3300	256
3296	256
2516	256
2092	128
1704	128
756	64
2540	128
2224	128
3036	256
1584	128
2460	256
5468	512
2712	256
3328	256
4160	256
3536	256
1516	128
3976	256
1608	128
1552	128
776	64
5180	512
1216	128
4628	256
3380	256
1148	64
2920	256
2524	128
2788	256
3044	256
1648	128
1608	128
996	64
5280	512
1736	128
1312	128
252	32
3288	256
1688	128
2528	256
1920	128
2448	256
2732	256
1316	128
3488	256
2196	128
3016	256
4088	256
3188	256
724	64
2332	256
3064	256
1188	128
1972	128
1500	128
3480	256
4128	256
4112	256
1040	64
2044	128
824	64
3352	256
1568	128
1788	128
1612	128
1888	128
1400	128
2972	256
2820	256
1184	64
3176	256
2404	256
3536	256
1564	128
1928	128
1444	128
3640	256
1560	128
1124	128
3340	256
3172	256
3252	256
1164	128
768	64
3196	256
2860	256
2760	256
3840	256
3144	256
4752	512
3520	256
3188	256
3068	256
1764	128
3708	256
4172	256
2032	128
1368	128
2088	256
808	64
1832	128
1904	128
3224	256
3180	256
3560	256
3988	256
2484	256
2192	128
2456	128
2472	256
1460	128
704	64
1356	128
872	64
1060	128
1628	128
1396	128
2624	256
524	32
1460	128
2460	256
6064	512
2872	256
1064	64
1892	128
1368	128
3848	256
1120	64
4048	256
3300	256
816	64
2540	256
2608	256
3432	256
2372	128
3420	256
2100	256
1776	128
3152	256
2880	256
4440	256
2544	256
1492	128
2308	256
2508	256
2624	256
1000	64
1788	128
2372	128
1776	128
3016	256
916	64
1008	64
3344	256
1608	128
2876	256
1776	128
2516	256
2252	128
2836	128
3476	256
1872	128
2696	128
1596	128
824	64
2152	128
1620	128
3376	256
3828	256
1120	128
5052	512
3432	256
3720	256
3964	256
4228	256
1460	128
2636	256
1604	128
4064	256
4360	256
3180	256
1816	128
916	128
3124	256
2552	256
824	64
2528	256
1096	64
1876	128
5504	512
3560	256
1692	128
3412	256
888	64
4864	512
2732	256
3368	256
2936	256
1544	128
844	64
1360	128
2360	128
3236	256
1468	128
1104	128
1600	128
2692	256
1516	128
1204	64
4308	256
2524	128
1992	128
1728	128
3272	256
3376	256
1732	128
1876	128
3536	256
1816	128
3196	256
5416	512
1396	128
3620	256
1500	128
784	64
1080	64
1072	64
2956	256
3476	256
3468	256
3192	256
588	64
836	64
892	64
5740	512
1828	128
2656	256
3116	256
1808	128
272	32
3324	256
3188	256
2812	256
1612	128
2168	128
3336	256
2480	128
1016	128
1500	128
3188	256
1556	128
3320	256
920	64
1468	128
672	64
1932	128
1764	128
3316	256
2156	128
1688	128
1224	64
3436	256
1944	128
1804	128
1908	128
3256	256
424	32
1588	128
1264	128
1672	128
1528	128
856	64
5516	512
1528	128
668	64
2568	256
2012	128
996	64
2580	128
2720	128
2148	256
2476	256
1728	128
2164	128
2808	256
3532	256
1704	128
1868	128
2928	256
2544	256
1644	128
3060	256
3320	256
2836	256
1200	64
3052	256
3208	256
1656	128
1628	128
984	64
2524	128
3444	256
1516	128
1564	128
5468	512
1468	128
1276	128
2748	256
3508	256
1576	128
2500	256
556	32
1796	128
1300	128
1244	64
1420	128
1740	128
3200	256
2600	256
1244	64
1644	128
3296	256
2464	256
1428	128
2820	256
912	64
2932	256
3988	256
2892	256
2564	128
1760	128
912	64
5688	512
1524	128
2452	256
1780	128
3384	256
3240	256
1116	128
3240	256
1840	128
1256	128
1544	128
2996	256
2160	128
1648	128
2756	256
1764	128
3184	256
1488	128
6028	512
1228	128
1740	128
1820	128
2244	128
2912	256
2448	128
3368	256
1660	128
3276	256
2988	256
1748	128
588	64
6064	512
1460	128
1740	128
2172	256
3476	256
3104	256
3036	256
4004	256
872	64
3540	256
2180	256
3824	256
1684	128
1788	128
2968	256
4232	256
3680	256
3824	256
5684	512
2516	256
3640	256
1544	128
2684	256
768	64
3908	256
740	64
3416	256
6564	512
1172	64
2036	128
3804	256
1504	128
1736	128
3316	256
3160	256
2484	256
3036	256
3184	256
3116	256
2372	256
1168	128
3204	256
1884	128
1436	128
3192	256
1204	64
3644	256
1888	128
1592	128
476	64
1564	128
1060	64
1036	128
2780	256
4352	256
3180	256
2424	128
2684	256
4012	256
2612	256
1596	128
3776	256
1588	128
3424	256
1376	128
2036	128
1328	128
1468	128
3356	256
1820	128
2308	256
1056	64
4136	256
1412	128
1796	128
4000	256
868	64
3556	256
2660	256
2584	128
1784	128
1236	128
5428	512
2340	256
1340	128
1432	128
1700	128
2524	256
1052	64
1064	64
1068	64
1556	128
2732	256
1604	128
2792	256
3748	256
2740	256
5432	512
1648	128
3984	256
2612	256
2816	256
1048	128
1236	64
1152	64
2312	128
4232	256
6928	512
1856	128
632	64
2760	256
2068	128
6096	512
1544	128
1548	128
2636	256
3068	128
1472	128
1944	128
1920	128
1916	128
1084	64
2072	128
2720	256
1048	64
2216	128
1536	128
2068	128
1352	128
2704	256
2668	256
3372	256
1404	128
1292	128
1472	128
3932	256
2644	256
3324	256
1764	128
3220	256
2708	128
1908	128
1372	128
4060	256
1188	128
780	64
1812	128
2796	256
3288	256
1888	128
888	64
3480	256
1388	128
1212	64
1556	128
1812	128
1604	128
4124	256
1488	128
1908	128
5452	512
1472	128
4136	256
672	64
3772	256
1816	128
5804	512
1788	128
2808	256
1636	128
1500	128
4180	256
1516	128
2624	256
3556	256
3868	256
3316	256
896	64
3204	256
1904	128
3412	256
980	64
3272	256
3160	256
2904	256
2748	256
2788	256
2836	256
1804	128
1756	128
1552	128
1664	128
1468	128
3972	256
2524	256
2900	256
1624	128
1508	128
880	64
1552	128
3688	256
3824	256
2520	256
1436	128
5700	512
992	64
2240	256
1760	128
828	64
712	64
1596	128
2028	128
1532	128
3252	256
3780	256
3480	256
1660	128
2468	256
2796	256
2568	256
1828	128
5548	512
3044	256
448	64
1332	128
2628	256
1580	128
1440	128
1136	64
3092	256
2300	256
1960	256
3200	256
3388	256
2484	256
732	64
1616	128
3300	256
3880	256
3396	256
1312	128
2548	128
1536	128
1604	128
2744	256
1416	128
2724	128
3152	256
996	64
1884	128
1964	128
1820	128
848	64
3408	256
1500	128
856	64
3220	256
2472	256
2300	128
1340	128
1092	64
1496	128
1532	128
1976	128
908	64
2780	256
1916	128
1520	128
4604	512
4128	256
3336	256
3304	256
2872	256
3064	256
1620	128
3788	256
728	64
1624	128
1580	128
3956	256
3428	256
1604	128
2932	256
1692	128
3652	256
2800	256
3580	256
1628	128
1052	64
1160	64
1220	128
1732	128
2936	256
2576	256
4096	256
4144	256
3172	256
3052	256
3128	256
2964	256
4892	512
1732	128
3388	256
628	64
1908	128
1804	128
1536	128
1860	128
3064	256
1544	128
1732	128
1452	128
1288	128
2640	256
1068	64
3096	256
1264	128
3048	256
1880	128
3404	256
672	64
1692	128
1440	128
3332	256
5528	512
1520	128
2584	256
2800	256
792	64
2316	256
3044	256
1648	128
3384	256
7508	512
1600	128
3844	256
3728	256
2904	256
924	64
3072	256
976	64
1216	64
3156	256
1520	128
1968	128
1252	128
1772	128
1660	128
1808	128
2380	256
1588	128
3636	256
1480	128
7188	512
1588	128
2424	128
1460	128
2996	256
2824	256
1404	128
2020	128
1152	128
2752	256
3488	256
1036	128
1276	128
1492	128
1300	128
2196	128
5004	512
3320	256
6756	512
748	64
3864	256
1504	128
3000	256
1748	128
3440	256
3384	256
2356	256
548	64
3524	256
788	64
4152	256
3532	256
776	64
1736	128
2736	256
1168	128
2592	256
2612	256
1448	128
940	64
2960	256
1344	128
1672	128
1284	128
3520	256
2516	256
2656	256
3684	256
2412	256
956	64
2136	256
3600	256
2812	256
1800	128
2200	256
1316	128
984	64
3664	256
4240	256
3152	256
1540	128
1496	128
448	32
1872	128
1912	128
2616	256
1852	128
3512	256
1656	128
1856	128
2400	128
1412	128
1496	128
1656	128
1396	128
2824	256
1404	128
1232	128
5708	512
5840	512
2552	256
1200	128
7108	512
1788	128
1796	128
1180	64
1444	128
3520	256
1720	128
3768	256
2728	256
1436	128
872	64
2668	256
872	64
2804	256
2864	256
1844	128
2584	128
1596	128
1572	128
1340	64
3484	256
3320	256
1504	128
928	64
1516	128
3748	256
2464	128
3868	256
3328	256
3260	256
2488	256
1812	128
3772	256
2464	256
3552	256
1908	128
1744	128
1492	128
3352	256
1568	128
1348	128
3160	256
2204	128
1224	128
2732	256
1264	64
2456	256
2872	256
3196	256
708	64
1940	128
1448	128
2212	128
2868	256
3200	256
1376	128
1732	128
2452	256
1240	64
1900	128
2896	256
3080	256
4524	256
3200	256
3624	256
3968	256
3300	256
2568	128
1744	128
2772	256
1992	128
1656	128
1928	128
3364	256
3752	256
844	64
3176	256
2932	256
1980	128
880	64
1276	128
352	32
772	64
1652	128
324	32
872	64
1604	128
2284	128
1296	128
4588	512
3192	256
1544	128
2452	256
892	64
1864	128
1200	128
1136	64
3224	256
1540	128
1504	128
1196	128
1056	128
2764	256
2832	256
2916	256
2564	128
1880	128
4156	256
1604	128
1440	128
3160	256
1464	128
1840	128
716	64
1740	128
2428	128
2728	256
3492	256
1436	128
3228	256
644	64
4188	256
2456	128
3132	256
2572	256
4044	256
2748	256
3512	256
2976	256
3144	256
2620	256
1608	128
1548	128
3304	256
4240	256
1700	128
5896	512
892	64
3008	256
2392	256
1336	128
1572	128
1348	128
2064	128
1604	128
5960	512
3280	256
1528	128
1148	128
4104	256
1016	64
2500	256
696	64
1788	128
3456	256
1452	128
3256	256
1780	128
1296	128
1600	128
584	64
1496	128
2652	256
588	64
1244	128
2516	128
752	64
1560	128
2624	256
2888	256
1348	128
1412	128
1616	128
1612	128
1748	128
1096	64
2216	128
1840	128
1420	128
632	64
296	32
3096	256
6208	512
880	64
3420	256
2612	256
2028	128
2100	128
2000	128
1344	128
3844	256
1528	64
2000	128
4244	256
2356	256
1100	64
3496	256
944	64
848	64
1896	128
2056	128
980	64
1468	128
3224	256
1596	128
1792	128
2428	256
2296	256
6832	512
1780	128
1576	128
3324	256
3268	256
1800	128
3656	256
2640	256
2616	256
3148	256
4100	256
1204	128
916	64
1936	128
3256	256
1028	128
6408	512
1612	128
1504	128
1316	128
3316	256
1904	128
2904	256
2076	128
1332	128
1752	128
2840	256
1560	128
1632	128
3184	256
1932	128
756	64
3868	256
1692	128
3868	256
1144	128
1400	128
680	32
5680	512
1468	128
3468	256
2916	256
2576	128
1168	128
2532	128
4016	256
2836	256
1472	128
960	64
1960	128
2604	256
2516	256
1912	128
1644	128
1716	128
900	64
1756	128
1616	128
1744	128
2432	256
1128	128
1352	128
2532	256
3372	256
1948	128
1156	64
3776	256
1608	128
3016	256
5504	512
2424	256
868	64
1516	128
2528	256
4204	256
2808	256
1928	128
1608	128
3892	256
2656	256
2760	256
3860	256
1416	128
3212	256
3392	256
3720	256
4184	256
1368	128
852	64
2908	256
1704	128
1840	128
3280	256
3532	256
2688	128
2260	256
3268	256
6432	512
3448	256
2068	128
968	64
1528	128
776	64
1712	128
2964	256
3148	256
2536	256
7976	512
6684	512
860	64
432	32
2916	256
2296	256
652	64
3228	256
2788	256
2912	256
3544	256
3656	256
2424	256
1464	128
316	32
3804	256
2508	128
1396	128
1732	128
1336	128
1884	128
1508	128
2720	256
880	64
2608	256
5400	512
1760	128
3176	256
3240	256
580	64
3184	256
1436	128
1868	128
1576	128
3596	256
2652	256
904	64
3184	256
3880	256
2444	128
1356	128
1776	128
2816	256
1400	128
1332	128
1444	128
1652	128
3600	256
2520	256
1532	128
776	64
3388	256
848	64
5112	512
3308	256
1612	128
1684	128
1956	128
1724	128
5124	512
1260	128
988	64
4064	256
1844	128
1172	64
3216	256
3192	256
1564	128
2172	128
1412	128
3812	256
1756	128
2188	128
1976	128
1676	128
1684	128
5888	512
5152	512
1524	128
1308	128
2752	256
3312	256
2640	128
2052	128
2500	256
1416	128
788	64
2728	256
1200	128
1060	64
800	64
3116	256
1768	128
1596	128
4004	256
1772	128
836	64
3264	256
1792	128
2120	128
1880	128
1368	128
1576	128
1292	128
3124	256
3172	256
1232	128
1948	128
2808	256
976	64
460	32
1480	128
3436	256
1744	128
3272	256
1300	128
3608	256
2300	128
1784	128
3748	256
3116	256
4000	256
1200	128
2432	256
796	64
1596	128
3576	256
3300	256
2208	128
3664	256
3572	256
5556	512
1440	128
1156	128
1692	128
716	64
1456	128
3272	256
2924	256
4588	512
1776	128
1824	128
1436	128
2632	128
3420	256
2168	128
3992	256
3812	256
3232	256
1492	128
4132	256
2372	256
2764	256
1600	128
2004	128
780	64
3564	256
1608	128
2360	256
1744	128
3976	256
1244	128
1288	128
3344	256
3388	256
1336	128
376	64
4896	512
1456	128
3552	256
1556	128
1472	128
1320	128
3096	256
3856	256
1940	128
1944	128
2012	128
3656	256
1392	64
1580	128
1504	128
1276	128
2648	256
1060	64
1480	128
3952	256
1608	128
1832	128
3272	256
1984	128
2584	256
1408	128
2808	256
3400	256
4060	256
1644	128
3660	256
660	64
4152	256
1980	128
2392	128
1232	128
1012	64
1396	128
2228	128
932	64
3540	256
2644	256
768	64
3352	256
1684	128
2620	256
1700	128
2868	256
1512	128
1544	128
1780	128
